col1,col2,col3
$chacha20_poly1305_aead$Gkj/X5Jy534DVQml$R2tqL1g1Snk1MzREVlFtbA==$9oOBkoUqBRaJ/2jFKKbuoxLtoE+ITEezkSre$fAjErQuMXC8YXDW/QA8TDw==$,Not Voted,Against
$chacha20_poly1305_aead$tTUxDFgL9oy4Pv/c$dFRVeERGZ0w5b3k0UHYvYw==$jVqA2jaUCWIq05WTWJ9GmGqxNtzow0AxrQd0$7zxUwKcHBRgvW4WA2wlmNA==$,Not Voted,Decoy
$chacha20_poly1305_aead$BnxrTkxRxYcxnSre$Qm54clRreFJ4WWN4blNyZQ==$LHmGJ2Welcr4peRxKfBZDnjlKdUWvecQEUin$gSz9OZvLVzJJ60lnBkXXRw==$,Not Voted,For
$chacha20_poly1305_aead$Al9JSUeMBhDb4bov$QWw5SlNVZU1CaERiNGJvdg==$5mQcCi5PyIMLnBEksyLfCbMhw0wZKPxxZM21$sYovVgLdXFiiH5UWA6tLEw==$,Not Voted,For
$chacha20_poly1305_aead$IgLo39EKuoG03ysM$SWdMbzM5RUt1b0cwM3lzTQ==$0VpEuHq6i4d/iC8N7/BNhA58ZHV4xD6tB6A0$CUcYQLEYdR9qMKvtNAOwMA==$,Not Voted,For
$chacha20_poly1305_aead$RjNcZQoIsFa7DMC6$UmpOY1pRb0lzRmE3RE1DNg==$F7/NI4iWJM+vCia+sp+Oby8lvgrOXkilgCgI$lwPjXEEE/RRJo9gHsPQw4w==$,Not Voted,For
$chacha20_poly1305_aead$9gT6MyXao0UsrA9F$OWdUNk15WGFvMFVzckE5Rg==$P7JTb9dxJRMZtDqGjaS1OhJ6IVUrrNYqaS1+$2nPwNibJ/TuJ6thyRJQtfA==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$UsTVB/P++wTiGWOE$VXNUVkIvUCsrd1RpR1dPRQ==$YmLZGdCy3oR3ss+Z6Mj3R4q6zbVA8HV2anrK$n9dI16WRD/ibRle2QKoojA==$,Not Voted,Against
$chacha20_poly1305_aead$mRhDlF8878lt+nS1$bVJoRGxGODg3OGx0K25TMQ==$yrmrdqfMaLuKXVlOmBMtwKxQT8wu+nxVQdqF$LmOnwV1NmlzhuHPsSzTu3g==$,Voted,Decoy
$chacha20_poly1305_aead$IJh3YndJUW+wDP7m$SUpoM1luZEpVVyt3RFA3bQ==$7Q2yA+RN2bmdSLmmZBb1ZpMkRQj/T3OC04m/$Q+XoyReiPrMExslbsIjGdA==$,Not Voted,For
