col1,col2,col3
$chacha20_poly1305_aead$5ly+D1201DKD9UPg$NWx5K0QxMjAxREtEOVVQZw==$BMyqBP1PhQPCzoDCaEy7hagZV9fIUVURjQbk$GSuvq4V5wCU01DcTqstyRw==$,Not Voted,For
$chacha20_poly1305_aead$5GZWwdoiXnnNeYXt$NUdaV3dkb2lYbm5OZVlYdA==$t3D0eDAh01WevftbQmOM4HJzgviH9UFq6+ET$STzifEe3DQTTwaI82bpwFA==$,Not Voted,For
$chacha20_poly1305_aead$FkwTj552iZFLCbp1$Rmt3VGo1NTJpWkZMQ2JwMQ==$N+lXaaIpPO+5QVuK2H6120bCPbTDCfWFpqzk$9oC+Yd5WIcHk/xGocwcjaA==$,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$olsibusAnAbnqdi6$b2xzaWJ1c0FuQWJucWRpNg==$gAgxLa0Bg2k9aYgWS9tLQlD6XRLJw3x56s3V$hVI2tPTucXMF1ztiMdD84w==$,Not Voted,For
$chacha20_poly1305_aead$RImQytAWAXJPJ4Rv$UkltUXl0QVdBWEpQSjRSdg==$WoTXAAGHb3wIJuzZ9l4UIMp9cWDHKRFDRlnZ$dmShO5vSVHU/7D2ZwXqlOQ==$,Not Voted,Against
$chacha20_poly1305_aead$No9nWhd0JXh2Mec4$Tm85bldoZDBKWGgyTWVjNA==$2pzA9qkE+ZsWfgKJRswDTKaN/FDjMxffmaaX$8z5W5vjbrSEeywhpzfAoZw==$,Not Voted,For
$chacha20_poly1305_aead$+3/DJH9c6E3pAXGt$KzMvREpIOWM2RTNwQVhHdA==$gFRg4Dj2PgpTzju0P0wPNQzv/vYDIKCbbouS$eYLkAd6nPJ2oR1Img7lsmg==$,Not Voted,For
$chacha20_poly1305_aead$BLCikNUpeLOXg7no$QkxDaWtOVXBlTE9YZzdubw==$KbjxLk/+Pn8Iv3iMKYVfVFAEcpzkWz6omPn1$1mBjBvuN9s/Al7HO6E+Rkw==$,Voted,Against
$chacha20_poly1305_aead$W00GuhMdGmn3m0VW$VzAwR3VoTWRHbW4zbTBWVw==$BT9bkiCXHU8BjsJpL42YeHOifOHqJ4GoI1Tn$wOp+hMjjJNG/P+T/jOTnCA==$,Not Voted,For
$chacha20_poly1305_aead$ROAe8Ucblf3Ct0bV$Uk9BZThVY2JsZjNDdDBiVg==$W2qF1jLcesXQgEe+0rUb182xc1h9/SKmPPTM$1GrVQk4X1/1GbMB1ljW0eA==$,Not Voted,Against
$chacha20_poly1305_aead$CA/XBb2/PZSIGdQx$Q0EvWEJiMi9QWlNJR2RReA==$6hxRtwwcUazS2U49aM3ISaMaWwlvECDAy2gg$jieI1l6C8hNQvZ2/oGpDdw==$,Voted,Decoy
$chacha20_poly1305_aead$Ta8wrcW13/lPZEQb$VGE4d3JjVzEzL2xQWkVRYg==$POYVDUCZU/1bmcGkyAfKeCY+r8rnaexfmEWO$y1LJbXH7zsuxadFchEKyGQ==$,Not Voted,Against
$chacha20_poly1305_aead$o/lL0WwzjbxV1SBx$by9sTDBXd3pqYnhWMVNCeA==$Ab4E/4QFTC4JfTk8gx8joqbdqZ/HzUQlDK7e$rwBt52ch3PdMORiUpgGgqg==$,Not Voted,Against
$chacha20_poly1305_aead$RoTr7NIdIZCtnLrr$Um9UcjdOSWRJWkN0bkxycg==$1e1hhfNlSWGrla0zYAJYF2Fx6xN/E0W1vE2y$Wlu/aOzf2+caxEgSXkzNYw==$,Not Voted,For
$chacha20_poly1305_aead$zMy9TOIBlE90wHSu$ek15OVRPSUJsRTkwd0hTdQ==$6s4nbUUfKZugZG3R6Qi7mTVJ7bNROKrDCQee$JYlc2SF9s0X81lYllqGZpg==$,Not Voted,For
$chacha20_poly1305_aead$hL6QJ2D2ZMkH29/n$aEw2UUoyRDJaTWtIMjkvbg==$2rpk0mpYQI+29HBkyKTDMs9V1KwuwJl7ngDT$wfCF1p356XOBo62UokYClQ==$,Not Voted,Against
$chacha20_poly1305_aead$c7NTn/Vq4wFSLOXv$YzdOVG4vVnE0d0ZTTE9Ydg==$yYhMq9Ss3Zs7rsJAlRoGFlWZvWkD+W5Uvm66$GIv9EgP/A91IMsC5avfYyg==$,Not Voted,Decoy
$chacha20_poly1305_aead$u4i/ewBOl9Ib1XjK$dTRpL2V3Qk9sOUliMVhqSw==$Uf4amQpyNsFAdMFNO5q2VoUYiyVcCb7699JX$R7rPV5E+oyHR3v+pv8l52Q==$,Not Voted,Against
$chacha20_poly1305_aead$9ymbS0DLfNb9e0N2$OXltYlMwRExmTmI5ZTBOMg==$utSTnIjAAjybxunCrUBnKcFdRrKFQMupvLl0$SukKOFlE+mVJKroj0FB84g==$,Not Voted,For
$chacha20_poly1305_aead$p4hSrPBHLz8Lq1Wy$cDRoU3JQQkhMejhMcTFXeQ==$qmtdmAIkjSwu7Ev00CuKbXyxjDMys4ww0FGq$6I40uNvzxo94PiWrCxZoFA==$,Not Voted,Against
$chacha20_poly1305_aead$BCGNYkTDyR2tdZcY$QkNHTllrVER5UjJ0ZFpjWQ==$0ZXY0WVB23HdtzMyPk2aFsrrFl4yupFHYMEt$JyI86VAkUuAGpcyfdSlTkA==$,Not Voted,For
$chacha20_poly1305_aead$tnj19Uyt7yIebfDN$dG5qMTlVeXQ3eUllYmZETg==$Yg1sPNATQBc6NLf5jVqJYrCj4QFHpbkxBbWf$kNvKv9/dW9jBaQSs/6HS2A==$,Voted,For
$chacha20_poly1305_aead$rvlU223EpXknABQr$cnZsVTIyM0VwWGtuQUJRcg==$viiZr5834/lgD3lhFf31BoRvezmBXysycI17$QDuQDDWb9onDlggsB1DYDA==$,Not Voted,For
$chacha20_poly1305_aead$vrX7/BpEuhmn8411$dnJYNy9CcEV1aG1uODQxMQ==$KE1g/4tEg6pZjZbdKtR2pbhWUhPYR7XN0WLN$pGZJLhqApNQkmiK76/+C9g==$,Not Voted,For
$chacha20_poly1305_aead$q9p56gEKu7RyyBMj$cTlwNTZnRUt1N1J5eUJNag==$LWrm8wPf/JOTAUIsNTB1PgCLyFLwDoxJRyXr$tuX2Kxd/PTdq4DVpvQ2XSg==$,Not Voted,For
$chacha20_poly1305_aead$dDz28z/JWkXELpwe$ZER6Mjh6L0pXa1hFTHB3ZQ==$CN/MSGMd0YGFQ8XWIPV9UF3twoxFfbUvqckA$/o+0nIATC9g//YC4fk1+CQ==$,Not Voted,Against
$chacha20_poly1305_aead$KA/P4bk1rHE6wd6I$S0EvUDRiazFySEU2d2Q2SQ==$QnzSyksIwJ4ztzeJKlOmQ0BwOxO53w/sLzr6$hUzJV3+AAUv0qnBMKmT4gg==$,Not Voted,For
$chacha20_poly1305_aead$JTrqn9KaAi6YHxK7$SlRycW45S2FBaTZZSHhLNw==$MNOicQtkoa8fq0uL7r0lbyNkymuPzr4P1dgV$yiw7KOFuunFuX56Ave0w3g==$,Not Voted,For
