col1,col2,col3
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$MQe/WqWnOj6Vfl53$TVFlL1dxV25PajZWZmw1Mw==$X0X63y60qLle9CR89JpKcHi7AKiL0PJalJia$nDhNqmh58eG6ed1cxbTISg==$,Not Voted,Against
$chacha20_poly1305_aead$n3PHiplVXOW0jGtl$bjNQSGlwbFZYT1cwakd0bA==$mZq2ZTawPuE5aS/eYMqcO7B7PkgFnnZbuNN1$4qtjwF5XhZ9ZyAYTDaqKMg==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$sxAB68i4Nj9ZjmH3$c3hBQjY4aTROajlaam1IMw==$ZP1uNkebbAwHTl3jkiRvl+z8uFbi2OILzvWD$iHeJWFPMSIMqwKTntjexaA==$,Not Voted,Against
$chacha20_poly1305_aead$60BPdRIf7ubIb7mX$NjBCUGRSSWY3dWJJYjdtWA==$qNiljupNW6wGR2cUg24EH7lCwisvuYkRyzq9$N5Iit9p80HepO8PvEixErw==$,Not Voted,For
$chacha20_poly1305_aead$6/ZW4oONoP4kOXh0$Ni9aVzRvT05vUDRrT1hoMA==$Fbw8XmMpvmOVhwKOPR/5XQP3xx6E7JAOwuSc$OuGTYdN1VBpuJ24woegAEg==$,Voted,For
$chacha20_poly1305_aead$ldm6P9cACVo0JMKj$bGRtNlA5Y0FDVm8wSk1Lag==$FLsfHmQiI7DtCP6HvK2da/njC1cLWvp80LrQ$JJOvUXMVxGayrglDOZ9b6Q==$,Not Voted,Against
$chacha20_poly1305_aead$41mJQkJdUh46YZS5$NDFtSlFrSmRVaDQ2WVpTNQ==$ic6pi5MWj3yH4bqUY8BEdM37DJyFCLvmT7jU$ESMUJb67f0D4KtvljJ1ORw==$,Not Voted,For
$chacha20_poly1305_aead$dO1IJn//QOFwUhuQ$ZE8xSUpuLy9RT0Z3VWh1UQ==$0/yHUcAPp0vG3Wi3H25gjzzLVsWLAz9SgKkb$K0g50zGfWiC3PWNnzVspfg==$,Not Voted,For
$chacha20_poly1305_aead$aWO8fNMACFNF2Nwj$YVdPOGZOTUFDRk5GMk53ag==$83VpJX/QeeN0sn54K8kizpjLWaO5zTLT6hKP$FVTa0nkGtZd1n1H7QK5eIA==$,Not Voted,For
$chacha20_poly1305_aead$H2AI/r79/wc4Vmyq$SDJBSS9yNzkvd2M0Vm15cQ==$IXsVECNK6/QEB3TH6iGSQCo7iOI3rgrNzzFC$30LPbhO27VEr8ZplRLdySg==$,Not Voted,For
$chacha20_poly1305_aead$Vp46DdiQPDtMilce$VnA0NkRkaVFQRHRNaWxjZQ==$ZdHC9xN7idncmL7T0NYQloyEnsJiftfyWdYh$HKYAGcEEY2Biq0bWPA9rdw==$,Not Voted,For
$chacha20_poly1305_aead$JK6LWzTS3EtseJsk$Sks2TFd6VFMzRXRzZUpzaw==$lfKpGL7yOhsyf70rhjS2zwtpS94Jv+Cd5C6a$/sBtFfFul4ocf25zhfW5cQ==$,Not Voted,Against
$chacha20_poly1305_aead$t85Gh6uDbsTnFbVZ$dDg1R2g2dURic1RuRmJWWg==$TDCv9BGp7pmkYdqHt2rBunsayB0KuY1hfQIZ$AW743t2gw3iIgbZ0nGOI2g==$,Not Voted,Decoy
$chacha20_poly1305_aead$6iidin1WAQaksGkU$NmlpZGluMVdBUWFrc0drVQ==$Y5rN4g8ZYD26F96IyJUQzZk0KXGrpPQ8SwpD$DAAKofvwytaz0z7W27b03Q==$,Not Voted,For
$chacha20_poly1305_aead$qckXpXzlziol2DA+$cWNrWHBYemx6aW9sMkRBKw==$ZbocFbzGwGFq3azxFfeWgzFIy1PawFOq8/lY$GmPeeaNIphO95dX1oSZdtw==$,Not Voted,For
