col1,col2,col3
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$DrPg+Y9pjnlk8laq$RHJQZytZOXBqbmxrOGxhcQ==$l3fqc4KbMA==$jVKozUwjd6fcMncjxFc8fw==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$F2wtak1byxrDcTX+$RjJ3dGFrMWJ5eHJEY1RYKw==$VixiC+zaMg==$pcMoY8wRGbamisarnmFe2w==$
88: 09010-57279-69591-42653,Not Voted,For
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$jJFFj2sj/YTOkGBc$akpGRmoyc2ovWVRPa0dCYw==$D+moSABPCg==$hMPCV1VlBt+IYexbKOGQLw==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$yUW9UC73foFZ0eQK$eVVXOVVDNzNmb0ZaMGVRSw==$LK03aB+LlQ==$dTLiw3a2dDeK/X1qsDkGTQ==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$2RPkxq5vRT8kgBx3$MlJQa3hxNXZSVDhrZ0J4Mw==$2LY0YGKN1g==$cGV2q3ZPzIMPfiTmYwhHdA==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$K5hWfzfYUgEhC3WI$SzVoV2Z6ZllVZ0VoQzNXSQ==$zhVQUP5dMw==$sUtvq4p6wclvpkvb7JVxCw==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$DuEyuqLle9RKDXju$RHVFeXVxTGxlOVJLRFhqdQ==$Sy67YKBAWg==$3cgttAEYOer08FFciQGYNA==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$bcRBnx+oX68OVd3G$YmNSQm54K29YNjhPVmQzRw==$i87MbYXmzQ==$22g/zO01E4Qm/7VbsCusLg==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$4uMTdTnkjbflAwU+$NHVNVGRUbmtqYmZsQXdVKw==$oICucvtDFA==$ytpEbIkXFtZ/OQs+VzkKww==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$2QtrkuCW8MWtPCG+$MlF0cmt1Q1c4TVd0UENHKw==$bL1F7Xf+fw==$ippE6klptDPuy3Y1EcjHTA==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$Du3ulx+jSRGWeprU$RHUzdWx4K2pTUkdXZXByVQ==$edq/gzWZlA==$pprAWRZP7+cYBaymXbbfNQ==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$Q7gEVdKjKttA6flR$UTdnRVZkS2pLdHRBNmZsUg==$fqrlkVMfXQ==$3s9MX2apeTpQJEusLNEAGg==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$W7N8yditUoTO45Z0$VzdOOHlkaXRVb1RPNDVaMA==$yq3pZO+43A==$iCHXpuvOAfXOfnPLhyFLlw==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$T6GAMu+AsCK+uBFK$VDZHQU11K0FzQ0srdUJGSw==$sVDvPijV3w==$8IoM5IESjzQdjnXJ/zT9Gg==$
13: 29036-31097-19532-44633,Not Voted,For
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$9+w8nLw/rIsydNua$OSt3OG5Mdy9ySXN5ZE51YQ==$WKNDcPZdog==$FAyZRL6Usa0GBGheIMeB3A==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$fhLWsHX+IsniXqNN$ZmhMV3NIWCtJc25pWHFOTg==$lbA0rXS18w==$CGw8UZQszMoRo8ltTCxkfA==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$1K1MiPGgbqH1oB5y$MUsxTWlQR2dicUgxb0I1eQ==$AzohKUzY4w==$8/JVFmVEAfhhouD7Vn4BgA==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$AH+E6ti75U1pm7/c$QUgrRTZ0aTc1VTFwbTcvYw==$C1yvSyHZeg==$EVjarcyQm+LnQh/ln5+zdQ==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$yjN/QNjwx1ideb54$eWpOL1FOand4MWlkZWI1NA==$Xd8I49LicA==$2okGj4tT5kuxVVkzF04NFA==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$MlTH3G8bjmhSIVW0$TWxUSDNHOGJqbWhTSVZXMA==$hCBeWres8A==$Vrv0Wkm9LXSGpzPuG91rlA==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$ScGzxFOD6HpOF7uY$U2NHenhGT0Q2SHBPRjd1WQ==$DrjTm0lDKg==$bIWE1Z1ebUV7dvi2GvZJXA==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$Lzm3Qbcb/JNv4XMJ$THptM1FiY2IvSk52NFhNSg==$7cxETJ5maQ==$gKoYHua/SVIWTbAPcUb1oQ==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$NJUGrggLSetolOxZ$TkpVR3JnZ0xTZXRvbE94Wg==$pXHoFikElw==$uVLK15etSgJ3bhRlBWLzYQ==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$tbx9ZuIgasQG7BzD$dGJ4OVp1SWdhc1FHN0J6RA==$da9mole/GA==$PVOzTN4EQJlbGbqDzE3KDQ==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$BpR+46rocKsFVm2V$QnBSKzQ2cm9jS3NGVm0yVg==$I1Ml1XMRPw==$IbKlFBiw3PEi6MqYcVd/Tw==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$VKqzZq57CHkEM2bM$VktxelpxNTdDSGtFTTJiTQ==$gCRtTdUKdw==$HNi+xQJF+4WP62H00w/SuQ==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$dBLWoVEuDBx2ysMP$ZEJMV29WRXVEQngyeXNNUA==$j+eNsxcRQw==$1E2jXo41iEn+xO5hiZZ5Xw==$
81: 85214-16319-89102-73109,Not Voted,For
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$nabRrUm+KaWMWGK7$bmFiUnJVbStLYVdNV0dLNw==$o42eovx8JA==$um+lQS4exKJ6+GDuoqMy7g==$
