col1,col2,col3
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$Pc0aDPXHmYphvDOC$UGMwYURQWEhtWXBodkRPQw==$UWdu/9CDfQ==$ArmRIpQnY7Nn3b5YsEtqUg==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$dtSQssQ/S6WHpNYX$ZHRTUXNzUS9TNldIcE5ZWA==$1xqeW93UdQ==$omttfLuodcn1A12TaLPMoA==$
81: 85214-16319-89102-73109,Not Voted,For
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$8T9z7dqoJX0DLP2V$OFQ5ejdkcW9KWDBETFAyVg==$skjg/6IqUA==$3OEBAmQ+rzxGOnQN1GUFxQ==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$vbg4UPmcfdNqNth4$dmJnNFVQbWNmZE5xTnRoNA==$QrqiLG1rTw==$XNC2vgnr4yXP0kPdali/5g==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$BNcykclRV2A/l6yd$Qk5jeWtjbFJWMkEvbDZ5ZA==$Am89Lsx2PA==$aM0ONjrDF/jU2dW/TBoC5A==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$8g6INpbrKnBSz7q6$OGc2SU5wYnJLbkJTejdxNg==$EtxJUrgx+g==$uU4j6t1HS3BZhnpjtNHCCA==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$P+B0oK2cOHX9FZbi$UCtCMG9LMmNPSFg5RlpiaQ==$z/H0yIAKUQ==$U8sGQVoVZMkVL3i7wNKL6Q==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$is59JC2V4ERi81S+$aXM1OUpDMlY0RVJpODFTKw==$k6ahKeLiWQ==$HmPANo/nHR52VkGxJjPg9w==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$DoCfHwSoBYCq7+q4$RG9DZkh3U29CWUNxNytxNA==$EALiO6ed/Q==$iLOsQG+NTz1as7+okwZ4ng==$
