col1,col2,col3
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$dfv4N7HDch8l6lC1$ZGZ2NE43SERjaDhsNmxDMQ==$0cgxizdh3w==$DXvaDQwEv7PjmKg4hWKMfg==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$CdwzoV0Y5t14xGTt$Q2R3em9WMFk1dDE0eEdUdA==$DReKoieqmA==$iwIvzPkfkGTF46MpMjipiA==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$Ldfw0q97p8phBJ1V$TGRmdzBxOTdwOHBoQkoxVg==$0rH4QsxLDg==$cawqBpbOFmyOLVfihzJuxg==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$o9YsOIziEmo6y8b0$bzlZc09JemlFbW82eThiMA==$4IznP3cCqA==$OkjjKj6SyQfRwhGJ4M3qMQ==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$WjyQbdk4eVwMCs0b$V2p5UWJkazRlVndNQ3MwYg==$DBz6lg0ypg==$r2KtanHG4qcDNVnvcfbzJQ==$
81: 85214-16319-89102-73109,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$LOTTGUwRE2Wx+LRO$TE9UVEdVd1JFMld4K0xSTw==$yzt9t8RZUA==$LG/HQAC9N8QWv9Wwvk2ldg==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$7OhkQkh9AFxgIS5m$N09oa1FraDlBRnhnSVM1bQ==$StCj2hFVDQ==$ClP3qdy0noJGTG7+MQ07rQ==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$3g4D9mPImn2KQdCG$M2c0RDltUEltbjJLUWRDRw==$7FNH0J1MZA==$ODtZqYZBN1hGroHqIAx6FA==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$wQux/m6XV8ycudzW$d1F1eC9tNlhWOHljdWR6Vw==$qNn/VV9SwQ==$LSdDIzT0WZzF08Wmx5exzA==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$hNpkYUNpK5PuOs2x$aE5wa1lVTnBLNVB1T3MyeA==$KhYeSv5D/Q==$O+nHJyu+3SdmhQjL6dRQAw==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$t48lCgo+BlHaFIgj$dDQ4bENnbytCbEhhRklnag==$8YsyWdTTXg==$yVCv74P/jiHM27m/rXI2Bw==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$2h5t87F57cJPMBn1$Mmg1dDg3RjU3Y0pQTUJuMQ==$oRCWdJkF+Q==$Xp9/HY+p9qIFdey+QkYejw==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$6CUYWA2OJdLbu2//$NkNVWVdBMk9KZExidTIvLw==$rU1+fHX6iQ==$eQhGVFfM/wtKSV6NC2ltvg==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$ss7ScJY2oKJ2zjIx$c3M3U2NKWTJvS0oyempJeA==$v/sWL81HSg==$KKpBu83StmZ98+45dNbQZQ==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$mEuv8Ckgj02N2aTx$bUV1djhDa2dqMDJOMmFUeA==$jCaaIc5oEA==$zAURHMut9nGYfp8mOg2mog==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$27nbuaAl1HFno0Aq$MjduYnVhQWwxSEZubzBBcQ==$jW4fKz/mVg==$1Z/dcwmHEfTbgvMWSTQTcQ==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$VPlzpsVPQ4xMqdTI$VlBsenBzVlBRNHhNcWRUSQ==$Nd6IxZ1Kag==$KmaCMp9X/WwcUBjIAaJ/qQ==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$/FCClmyOS3a7NnJY$L0ZDQ2xteU9TM2E3Tm5KWQ==$cHnx4aLX9w==$+S3FpNaVpBQgwrpU0yD2Yw==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$YQabDBOODMdmWcWj$WVFhYkRCT09ETWRtV2NXag==$W3g3L7iCwA==$ETtJB8Iw+DKZPey1w84/9w==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$kk63nxD4LqD8ycpn$a2s2M254RDRMcUQ4eWNwbg==$GqeMHA9j+A==$Z9zexGOT4LRsv/Iw8RQD2w==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$a8NTqjxpSV40YvkI$YThOVHFqeHBTVjQwWXZrSQ==$dI/ZvYVS2w==$YQ9I4yEwno+qEoi7EfEc1A==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$2eZCOrViZiLowYwE$MmVaQ09yVmlaaUxvd1l3RQ==$K21SnEWuOA==$SAqQvCZGOcF69Ua0WYNFpw==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$IQIWoCmJud7/blEO$SVFJV29DbUp1ZDcvYmxFTw==$NuJAu2B5gQ==$UDWBWasDjs7EFydJ6xMfHg==$
