col1,col2,col3
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$xctNONeowTNVtzO0$eGN0Tk9OZW93VE5WdHpPMA==$EwyWs7MkfA==$+bs+RK6fz1oVdsP8gqaH5g==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$7mFlBvMPBDMeSAYz$N21GbEJ2TVBCRE1lU0FZeg==$B/OjwWPAQQ==$F9WbnIcvXBagGa1s3460nA==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$/Ua0MYBgSCPtZF0l$L1VhME1ZQmdTQ1B0WkYwbA==$IM/m9t9sdQ==$gma8gSAudNf0gOdEca/c0A==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$5D3vLYc8e+NksCsv$NUQzdkxZYzhlK05rc0Nzdg==$8zIoRCWh6Q==$JezqIz3aLObIDErI5TH9VQ==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$yLct0vFAtY1oMZqE$eUxjdDB2RkF0WTFvTVpxRQ==$XmyBjEHmCw==$Tfi7NvMUMSs0vuGRBStVkg==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$sYQyf7Y/McvEGsp/$c1lReWY3WS9NY3ZFR3NwLw==$YCzOESrjBA==$FIYzZe3FDhFiZkRKYnf35A==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$XoRJyzoHEbzczPD9$WG9SSnl6b0hFYnpjelBEOQ==$8C5jR6RIUA==$3C/Cedf514Ms7NDqKff75w==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$vOpbk4uMwRmRwL0M$dk9wYms0dU13Um1Sd0wwTQ==$e40S32IlTg==$a4/tZyrbWVjIZGLwVeoXjw==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$/3nYgOfbY73Yejri$LzNuWWdPZmJZNzNZZWpyaQ==$yiSrEoHfjw==$tQGHQOt81bCX9vi4IpH7RQ==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$gIz+OWFQjN7Izk9n$Z0l6K09XRlFqTjdJems5bg==$T0eBXd9SqA==$RZH2nk0wIrAd6Nv7StURWQ==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$HNP0dXSwakT7Y9RR$SE5QMGRYU3dha1Q3WTlSUg==$jSBOEeCtag==$PwNtI9zp2uaw/uIHl9Lplw==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$/qi8lO1J4gw9N1jZ$L3FpOGxPMUo0Z3c5TjFqWg==$RM3v2cUYGg==$qUqyCTjBhuZjw+30TLnU6A==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$JLB+fBW28gUYqlKp$SkxCK2ZCVzI4Z1VZcWxLcA==$eiTpqtENDw==$gfWYjpk+Gm3JFE3ySQqWjA==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$hFzhghY6FUJz9sgY$aEZ6aGdoWTZGVUp6OXNnWQ==$kUU0AulJsQ==$1SLrjUYQOqoyBEKEUf6FUQ==$
73: 25788-16517-90146-60590,Not Voted,For
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$nQse9sSfr08Pxn9Z$blFzZTlzU2ZyMDhQeG45Wg==$yeVsMuW3Iw==$Uxm9g3r9ujxHhOjdLbRBxw==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$SeSKlhVXeCUsJfhk$U2VTS2xoVlhlQ1VzSmZoaw==$X0DXq4DqTA==$N2TgL44hgHfA1Knca0MIIw==$
35: 57602-07940-33428-76674,Not Voted,For
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$VZqJ6fXBSv21VaHR$VlpxSjZmWEJTdjIxVmFIUg==$yv9ytSaedQ==$V/Xr0lR27y7To6Rs52Pl1Q==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$dE/CjNOS2FuWU5gK$ZEUvQ2pOT1MyRnVXVTVnSw==$ZrqpIspj9A==$PQoCatP47NOu4KJPrqFjAg==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$VD6DV3BbunQb+STA$VkQ2RFYzQmJ1blFiK1NUQQ==$fpQ+Ukm1ig==$AQmF81P+XUQnfMpon6VwwQ==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$DK5K/VmPckFXsAu1$REs1Sy9WbVBja0ZYc0F1MQ==$yoKdt2mSlA==$5MRVCgLRU1RGVCE1FLgnfw==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$peOiNXe93Iyczi1H$cGVPaU5YZTkzSXljemkxSA==$2qyuVRQAmQ==$cqr9x3qv6aq1YuupvXiZ0A==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$fJF2BcqEudRsDOye$ZkpGMkJjcUV1ZFJzRE95ZQ==$hTecezcxMw==$/seyOLn/0AuyrgozaK607w==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$vagAc5byJEqUKswy$dmFnQWM1YnlKRXFVS3N3eQ==$HhIq1hiHAg==$1I768vSw82FPhe8mSJw2pQ==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$/kN6rduOHx+qDf0d$L2tONnJkdU9IeCtxRGYwZA==$r+2vU8iFlQ==$Ww4PJgxp3WIqsks4cgPFow==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$dDKwQaWAJjVF8R9G$ZERLd1FhV0FKalZGOFI5Rw==$xs1gu43Ayw==$eRN1baD8xg60BQApXn5MBQ==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$SEBs3A0zyOitVgGN$U0VCczNBMHp5T2l0VmdHTg==$qQXLucbIiA==$1hvc1igJLeL1fSDBwHI90Q==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$ntWOka3DRHDglTmg$bnRXT2thM0RSSERnbFRtZw==$Xo3psxn0LA==$9FyKQpbT+4oCA4aAFOFhBw==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$MPCHLvgJPjfh7t0y$TVBDSEx2Z0pQamZoN3QweQ==$e19kDRLjbQ==$KMyj02vGuN1fpkm66THJRg==$
77: 05357-41230-99903-79752,Not Voted,For
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$biM4Pu1VfDcVFuNJ$YmlNNFB1MVZmRGNWRnVOSg==$197a6YS7ZA==$Sjxg7Of/EEGWZ6aVniGLDA==$
