col1,col2,col3
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$OnddDylFdnBAbwFw$T25kZER5bEZkbkJBYndGdw==$fmMHeoiTFw==$e6Tpy5+iOpplgCvXJbEjFg==$
93: 50843-40989-91901-57080,Not Voted,For
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$9qbGkF7DOXjh5FXl$OXFiR2tGN0RPWGpoNUZYbA==$NNH0+GCYbw==$yCY2h2nfcCV/79xgKmR55w==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$8vYt5Ixavuj/e1+a$OHZZdDVJeGF2dWovZTErYQ==$Tdw2hSSjaw==$kmYTGWj0422ex2DhGdde9A==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$qBhUN/7Ehlz52Tme$cUJoVU4vN0VobHo1MlRtZQ==$ws/qjaN6cA==$5dZfK0N3cc1p7lxMhoG73A==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$cN2/HPPbO3x/AoPH$Y04yL0hQUGJPM3gvQW9QSA==$Ezf1jjFL6g==$FNIqx0dMfpqCNkjDmsWPQQ==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$C+KvBaFTNwYsDsN8$QytLdkJhRlROd1lzRHNOOA==$jiAhkdouXA==$9Vh2/Dwo/iM7yAJV6r2wWg==$
73: 86042-20206-36588-75459,Not Voted,Against
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$PqSZ4J63X5SBnOWd$UHFTWjRKNjNYNVNCbk9XZA==$3WHvxmabZg==$WwCNfG992nzxn8Ybvu6SAQ==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$wk2uvHJzUAyVBDnV$d2sydXZISnpVQXlWQkRuVg==$seFq16gaLg==$AiT8rhLPue5IQBCwsshB6g==$
