col1,col2,col3
$chacha20_poly1305_aead$EQx6IxVswEfGYwKW$RVF4Nkl4VnN3RWZHWXdLVw==$xrS+K9MSsf96/1Z6+V/f9d5klgm4a+KPsNU3$S/wbTLo8GSIpifDErskkgw==$,Not Voted,For
$chacha20_poly1305_aead$WpKLPqP246E8zrZF$V3BLTFBxUDI0NkU4enJaRg==$lHbaT6VL9sLuTII6L0ou2JyXCkf4RgTd19HC$DKqC2MVvTQLyqmu944yVWw==$,Not Voted,For
$chacha20_poly1305_aead$JmuqeBdWpnmUdZpo$Sm11cWVCZFdwbm1VZFpwbw==$AFmGLCiC1DzFU4V56iypIWgRrswgPFtq1DWt$iOof7GFHyDlxuxSbDvvn8g==$,Not Voted,For
$chacha20_poly1305_aead$etuTrW50Pd7CWICq$ZXR1VHJXNTBQZDdDV0lDcQ==$I7YWKuCO83oTYQzDbS5gUCevVrj2hxhpETII$aasHvHfWDN4h37j1MHxo2g==$,Not Voted,For
$chacha20_poly1305_aead$I4ohLv/Y4VWThOhV$STRvaEx2L1k0VldUaE9oVg==$+gBCUTJzaiofoZtSDaFuSiLcoA3J0FiFRepo$MlSFskwODI2DxUZM/spNPw==$,Not Voted,Against
$chacha20_poly1305_aead$P9N71e0PND/K041y$UDlONzFlMFBORC9LMDQxeQ==$ps0RHSFQ6NT3MP7xQf7Jlh6y4OU21oYHE+0N$Ury4B7xClrNh61tWhZp75w==$,Not Voted,For
$chacha20_poly1305_aead$FLus1euJo330KKwv$Rkx1czFldUpvMzMwS0t3dg==$tn/7FcSc6p4zR3d8X9S94Aam1lIG6DhrOGQP$InbT3i0qWNQFSnLhO0jxyA==$,Not Voted,For
$chacha20_poly1305_aead$6IRSPgaSe3pZ5Stb$NklSU1BnYVNlM3BaNVN0Yg==$xHsH7QUnAfxMHhKnGohznbgR+qBqMaC0TupQ$klN4cxrY5+CLQ6GiQT1M5w==$,Not Voted,For
$chacha20_poly1305_aead$z6DG0G21Z7gctvwC$ejZERzBHMjFaN2djdHZ3Qw==$9HNrMEnGYZcrHtZh/ngi17rTiripoTb240BW$WwXTHA2GaFKGQ2WflHXTyA==$,Not Voted,Decoy
$chacha20_poly1305_aead$tJnvyxhIzPWe7Lxz$dEpudnl4aEl6UFdlN0x4eg==$3bcs2+lOGMg6HRBba9COeJFfetiegoxh0HZ3$era4M2SjaFfA6ITBU345gA==$,Not Voted,Decoy
