col1,col2,col3
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$MYsT13jS/wsKXBtJ$TVlzVDEzalMvd3NLWEJ0Sg==$6EwXelFVzg==$+7gugHzrEehmTOR9MYRN1A==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$Qx4WmKh6A2MXIgyY$UXg0V21LaDZBMk1YSWd5WQ==$OD8wTlnvww==$sMtSI8M8CP9pg2+WsxQ+VQ==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$aLzdQzDIj8C0om4+$YUx6ZFF6RElqOEMwb200Kw==$XuQrJ+owYg==$jgFjTtW8zYEt5us3HBsvUA==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$DMe5QMty6FWVu94R$RE1lNVFNdHk2RldWdTk0Ug==$QfbEu3V2Lw==$sI0vks+cM/0a95T0bVFq5A==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$SnSqHpoEn4GZbkq2$U25TcUhwb0VuNEdaYmtxMg==$WyX3PN+I9g==$g1TG5XXvsgev7qJipxCyNQ==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$oL8OPCbMB5bs/W8M$b0w4T1BDYk1CNWJzL1c4TQ==$w3W8JXOqsw==$FhnGIbFRzxInfrLBCC3DVg==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$1ktE/7xOm2kF4XEO$MWt0RS83eE9tMmtGNFhFTw==$6Hhl7oK4BA==$87mRMy/dfY5AEmmBigw4rA==$
58: 62192-82497-30511-78492,Not Voted,Against
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$OqsZIC7imKgCD8Jo$T3FzWklDN2ltS2dDRDhKbw==$MmITfY2IoA==$kjlQNrVs/gPpQgrmtZkYhg==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$7uN/vlgZGiMK1dTB$N3VOL3ZsZ1pHaU1LMWRUQg==$kWv2rCrHeQ==$Pnl1zkYQva+x1Q76pd3s7Q==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$lDlbdS1I0MQmJdjc$bERsYmRTMUkwTVFtSmRqYw==$2tsFpDiYcw==$ABiaJbwMVH9F2AJFdx5d1w==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$W+MAOhWwAbR7ct4s$VytNQU9oV3dBYlI3Y3Q0cw==$GYWGn4dE5w==$CaTbF2DolUeGok3Dxn3JFg==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$SkkLQjghi1Fpzcro$U2trTFFqZ2hpMUZwemNybw==$+wW4/XOFQQ==$4Fq7slE2fUBrHTqMTdsBaw==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$4r+H2xvP1TWns8Ye$NHIrSDJ4dlAxVFduczhZZQ==$YeCT6Z2QeA==$VNUdAkvfrNxpGdHF0kEP5w==$
