col1,col2,col3
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$xyVrJdiyBFNl/KjW$eHlWckpkaXlCRk5sL0tqVw==$GomApPLJIw==$I+BKnADQZKvgnzfAX1DvAA==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$YdMpbaxTzQAUxyXi$WWRNcGJheFR6UUFVeHlYaQ==$JL4hFzsMTw==$NIod6iT8Etx5yfCx6/mkTQ==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$wsKwiYC0Vk/MAEIr$d3NLd2lZQzBWay9NQUVJcg==$uOMfrjWJCg==$WvLXIjdIvmubEuRx63ITGQ==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$VoR9v7zpL5+GsUjD$Vm9SOXY3enBMNStHc1VqRA==$TB/88I5m8w==$n+LMe/xklzhXf4wdn8aTKw==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$dq88v+jcooSbbaB7$ZHE4OHYramNvb1NiYmFCNw==$wES+iKgzcg==$6EpzOZBHZkyX+X6o0BhL4w==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$dWaxYKnI5umre+W9$ZFdheFlLbkk1dW1yZStXOQ==$iIy5zqqNcw==$OAWDOJQ9WK5MGvtfDnb4Hg==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$8wkPSYeLdfekVMtK$OHdrUFNZZUxkZmVrVk10Sw==$8AVK2hYt/Q==$E577sgJmusQGi2S7EFVd5w==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$EMFPmZ0AmXh8iYZY$RU1GUG1aMEFtWGg4aVlaWQ==$wCmGIDt1VQ==$KT5/dEPDd8xN3udaPRNABw==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$MUN+YHIXuDNve9jG$TVVOK1lISVh1RE52ZTlqRw==$3AtdyQ0q9Q==$QQGEFT9909blaM6FJmAx3A==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$WWxydnCUZ6UszaDR$V1d4eWRuQ1VaNlVzemFEUg==$p7mxBi6A5Q==$u4ZxIZe3oD/2V+wLHggE4w==$
13: 05221-47207-66224-69708,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$7qkW03Rd+7XgF2Yf$N3FrVzAzUmQrN1hnRjJZZg==$1EJomPHjDA==$IBWXHvdyAMeodgX+X2R9tw==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$MHAouK8ZaGmIB/xv$TUhBb3VLOFphR21JQi94dg==$027921+SJA==$J8Ayyb1PcTOnkqe7YT90VQ==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$Pzv0IMce7KVEq1Ea$UHp2MElNY2U3S1ZFcTFFYQ==$n4diI+4lPw==$hxVlEjwjqNGmgGwP1Eqpzw==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$IbA663Jx42I2Dbue$SWJBNjYzSng0MkkyRGJ1ZQ==$pFz54dDhkQ==$vwva4aCktTiOFAiyD5eOwA==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$VJk4hCo7aXwaYd5p$VkprNGhDbzdhWHdhWWQ1cA==$7DKYfglwow==$gTP1XE4vqapJe6WaLoUE6g==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$CQYuSpQs4TJieJlW$Q1FZdVNwUXM0VEppZUpsVw==$i069ukdgDg==$ipwQheK5bdIc5efN1hZGLQ==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$eayZSNsglAJBRFxC$ZWF5WlNOc2dsQUpCUkZ4Qw==$1ebAAiTKeA==$Um4mH4KueXayqPVOIWaUiw==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$yZqxAp22TUNJYJl6$eVpxeEFwMjJUVU5KWUpsNg==$vdKDjPRyOQ==$0ZjQLduVKbc/M47HHUIdTg==$
