col1,col2,col3
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$YYKu8ohmdFn27DG/$WVlLdThvaG1kRm4yN0RHLw==$eP1fnC28IA==$Zbw28yD+3hjUcq37X9/daQ==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$uPZOe6jHOuTYgO5v$dVBaT2U2akhPdVRZZ081dg==$qOrdSa68eg==$ff8xsK2QLi/Ei/euWXoeEQ==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$64FlzJPe+cKKkgWT$NjRGbHpKUGUrY0tLa2dXVA==$EoVe33wAPg==$4M0dhFdZAegxfvhcKSyUzQ==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$IcU36oEbN492hCN+$SWNVMzZvRWJONDkyaENOKw==$aSNOCFhvFA==$5CgjaI5Gep9ltOOlLXtLIA==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$h3fTguiDCPI2MV2G$aDNmVGd1aURDUEkyTVYyRw==$CGuzaVEUdA==$1PC7kH51rn9/77CvbhIkzw==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$/SNeTRezgvYD8F6C$L1NOZVRSZXpndllEOEY2Qw==$jAGUKgP2zA==$vhCp80BYQeqWOEoaS7rz2Q==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$bCuV/gj/QEsz2fMr$YkN1Vi9nai9RRXN6MmZNcg==$1CaW/p3xgw==$x+U2fCJDYvAkmxMvjweHnQ==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$aTuYCO3rbiC86na6$YVR1WUNPM3JiaUM4Nm5hNg==$oe82enSVQg==$VqtGTouHYcVj737xFt6Vrg==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$5X+6e5vmbusvB/X/$NVgrNmU1dm1idXN2Qi9YLw==$8LSaXswVOg==$QxH81R6EU+j+QIL1I/rsRQ==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$RJm5AU8Qd0Qs5e8F$UkptNUFVOFFkMFFzNWU4Rg==$QgPABJzyig==$i0sl7EK2SNIOzhyK09StQw==$
81: 85214-16319-89102-73109,Not Voted,For
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$rFQeetM5w20QMKC0$ckZRZWV0TTV3MjBRTUtDMA==$zAMrEusIiQ==$saKljFIOlCAkvp8Yc2YGIA==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$OMT8B7SI0NnSiatP$T01UOEI3U0kwTm5TaWF0UA==$34WNqV9fdQ==$BFsER+m/48xNTeAHH+3jtw==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$FW1vG4I+WiGFnMFZ$Rlcxdkc0SStXaUdGbk1GWg==$fA56wfwYJQ==$5ff/F5ESdrZQYH+mCMEbfA==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$qNcGyRWl5Ziu+GE8$cU5jR3lSV2w1Wml1K0dFOA==$v5F1XDfwoA==$lixvt1Hd7O3DyxYJeSzGnA==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$ynydzE0Hz0sZBJvt$eW55ZHpFMEh6MHNaQkp2dA==$mP0ZareqtA==$UzKal4LHXNlwde1yMu4KzQ==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$dTEQs31/elhbHNc0$ZFRFUXMzMS9lbGhiSE5jMA==$ACz3/C74tw==$vkIsmImTkqfKZUmNQ1lKWg==$
20: 61661-80318-74153-42176,Not Voted,For
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$1ZshpUdu5PiztqKw$MVpzaHBVZHU1UGl6dHFLdw==$8gI7X0QVLA==$Gp+IZHtOXS3lcFF7DmuLmg==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$Q7MmyCYgNB7WHOJO$UTdNbXlDWWdOQjdXSE9KTw==$AU6tqWoFfA==$LQcy2nMh73BlT2FjmAubvg==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$U+OUcEeT+rW++ddh$VStPVWNFZVQrclcrK2RkaA==$CTSP/ygvlg==$GMpBK5VJeSARIOVt4QeefQ==$
