col1,col2,col3
$chacha20_poly1305_aead$Y4WDUwDjGglWQThf$WTRXRFV3RGpHZ2xXUVRoZg==$S6RaEOqnfuDufRcAw06Sbb+UK92xtjFU4Xpt$MGeEfDgAhYyIFatkkouFhg==$,Not Voted,For
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$dwgT7Q9BvCrvFUCD$ZHdnVDdROUJ2Q3J2RlVDRA==$IhY1MmGYi3ufF4eEvEWSSmsLyZMbJLGZN5Aa$83RWra6IMJjbfKxybgRIOg==$,Not Voted,For
$chacha20_poly1305_aead$EiRD/B6a0HNAuOg2$RWlSRC9CNmEwSE5BdU9nMg==$ys6wmMr4RtuVUXH+jxMMEzlF6MRygYtkurLo$+EJ3VXx3gv54T2A+Po+dPg==$,Not Voted,For
$chacha20_poly1305_aead$+TjObWY8WUa+haC5$K1RqT2JXWThXVWEraGFDNQ==$a4n1joNNo5FgqVOLlrtOiOHKXVCeau1C2WZ4$6iAZvVXTzbqrgnhotvQqcQ==$,Not Voted,Against
$chacha20_poly1305_aead$e6VTzQ96V5sGV2hS$ZTZWVHpROTZWNXNHVjJoUw==$fjCXi3h1Audrrpib5YGgT/qUt7R9M9FcoThW$KcHWl210TspnuTyxKs22XQ==$,Not Voted,For
$chacha20_poly1305_aead$h+qHVtjoLdKFOVff$aCtxSFZ0am9MZEtGT1ZmZg==$2dgHIsBvW8hqQtXNykYWfTbq+22rJKfSnCBG$PIs34uyfiEldDoIq0w+Omw==$,Not Voted,Against
$chacha20_poly1305_aead$NjMLu77DchSbU0V3$TmpNTHU3N0RjaFNiVTBWMw==$8nSJVlFygSmBCrgRo6Zis5g6JFfcBwJqTwFT$AKyJX+iPIgIg/q/Zo63tpQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZBISGuAP37QRPf8m$WkJJU0d1QVAzN1FSUGY4bQ==$LS950n33IPAqeHaUDGlKTMieDL1mT2z6HIFf$Pc2Q41uLijvrKEqLAbRZ/w==$,Not Voted,For
$chacha20_poly1305_aead$GkidReByPNauSjZf$R2tpZFJlQnlQTmF1U2paZg==$WxCbkEGN7pBZ3jvrGnsn5ot5a/AAO1RDzOhf$dFCxenGxk7paaM/aslwE7g==$,Not Voted,Against
$chacha20_poly1305_aead$/TUDnr8TcPGuZn4Y$L1RVRG5yOFRjUEd1Wm40WQ==$mPq+QFQZcJgL2JPy9HMs0RqnE85jYyUCW2y2$8Bz2YH8xL8Y98ZsafhyRMQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$NBqWQZ+kgjMak198$TkJxV1FaK2tnak1hazE5OA==$iGti/nGGvs6ApIS6vDsWxmH9jSRVCYPNinlf$PoGC72RXVEY70NRzZdPBDA==$,Not Voted,Against
$chacha20_poly1305_aead$dm4r2Y1HsTD4JX0T$ZG00cjJZMUhzVEQ0SlgwVA==$mZRR2xRh6lWDh50D/FSTucOEMmD+yBPHYeBs$bcIUvLUr2ptCiWptzFiG6A==$,Not Voted,Against
$chacha20_poly1305_aead$FmLqDbPuGHJx2s42$Rm1McURiUHVHSEp4MnM0Mg==$pqqQ+P1AnfAH39tXXPaN+PVwddVFbYBZlJY/$EkSECgcCM+WP+0WxFfN46A==$,Not Voted,For
$chacha20_poly1305_aead$uecktAa2ycENPbJ4$dWVja3RBYTJ5Y0VOUGJKNA==$R4PNzJ7owwEqbp9PDzew+rxoAK4i6COjwtjn$Dw2KQlbYZMpYZb3SqcneNA==$,Not Voted,For
$chacha20_poly1305_aead$/tDONPW04gohSMZo$L3RET05QVzA0Z29oU01abw==$7ACU5N1lxoTRllKj5mgU/IDKXJYjTkX3RCLg$VmlzzxIuEp/nq4gP+tb9+w==$,Not Voted,Against
$chacha20_poly1305_aead$FG6lvWnA7BeU5TQ0$Rkc2bHZXbkE3QmVVNVRRMA==$OIgHgsJGP1Zyi8E0o33MbP1kH45LhlYZo8+I$IS9ap8pWKQ1BsuzvrKtBZQ==$,Not Voted,For
$chacha20_poly1305_aead$C++KSBMCEQ36T1Ol$QysrS1NCTUNFUTM2VDFPbA==$ddAHnZNlKIr/AzitzS7OeZAyeNTUTOInm9gy$0wwrNq7VX2lRlnCrmsQTog==$,Not Voted,For
$chacha20_poly1305_aead$g9keXWvluTRtVDUU$ZzlrZVhXdmx1VFJ0VkRVVQ==$kizg4/ZSXaYa77GzkB5ekK+F1thDa7UDrHVP$yQ+IcwzfjotFSYZ1r/7AXQ==$,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$dqIVQy0DT6tuGL3y$ZHFJVlF5MERUNnR1R0wzeQ==$l9/zoSMDEPmG3kcwXz10qmuSLkMwzGFRRJfO$m+CQxFiXsWJ1WTGKbIv3xg==$,Not Voted,Against
