col1,col2,col3
$chacha20_poly1305_aead$Qk0q+RikQuVDs1RJ$UWswcStSaWtRdVZEczFSSg==$jWEIFt418u2yzT/XHlhoWxoaAnWz73ITcNL1$COp3gVe+CDchUO0n8DhbpA==$,Voted,Decoy
$chacha20_poly1305_aead$Gg3wImIIyyF9zWZP$R2czd0ltSUl5eUY5eldaUA==$Up2ypuaf7VIAN50n5plOweUIwcycHrPM2+gC$pww7hBImnAEw/8ACPww7Gg==$,Not Voted,Against
$chacha20_poly1305_aead$IZ6d+rt8zbqwMoUt$SVo2ZCtydDh6YnF3TW9VdA==$jgOHs6/DpLJ3TBHEOG2K0ghXXKWHq+Wm5ryc$2VQ1ANlnFCkH+6bhu+p6vw==$,Not Voted,Against
$chacha20_poly1305_aead$lspJgA3fJ03LQNlO$bHNwSmdBM2ZKMDNMUU5sTw==$yJQUc7keJVuXp0Xl+CN7VAPzbb/caabkrLD0$YPnPvCSoG5rCQbUqP8QemQ==$,Not Voted,For
$chacha20_poly1305_aead$rtcCFZy4bijePEEy$cnRjQ0ZaeTRiaWplUEVFeQ==$xRBpM7bisHAS6M17dsX9WnKkb84aSf5+sa8w$MHQODwOr12B0UrkpGs5BaQ==$,Not Voted,For
$chacha20_poly1305_aead$T3MmcB9XPs/uNAzT$VDNNbWNCOVhQcy91TkF6VA==$/4RwwdPtLoc3xY6ROGNakoR5aj21b3+mILbk$uBRcB6SnhHIyQb7efUc2Cg==$,Not Voted,For
$chacha20_poly1305_aead$dBNSluWgrOoP+odA$ZEJOU2x1V2dyT29QK29kQQ==$Ra9Z/ZiyKU7D8PwYt+hKd5pklvZeNeG7DfXV$lIwxY68XqRxTJsybDLHugg==$,Not Voted,Against
$chacha20_poly1305_aead$9X+7mdAhIPVEwLuG$OVgrN21kQWhJUFZFd0x1Rw==$PYAVeUKwSMog38dWAMx4zw4keUJpJBc8M73g$dVBeHiyoqR0HSfWL0oSG7Q==$,Not Voted,Against
$chacha20_poly1305_aead$h1w31UFj8Ew0WUCT$aDF3MzFVRmo4RXcwV1VDVA==$kABGThF3KNPOfBGOca6CKyys9jSxwvwgNYJ6$Ru6FneA4cKz63fX4mwPJQg==$,Voted,For
$chacha20_poly1305_aead$CerVkjT9I6lHhVZ+$Q2VyVmtqVDlJNmxIaFZaKw==$bU02CrZtk0x1rv1XiDAC/PnL197+1FJPU269$G1dZsSFUX0ePQsAT8sIfeQ==$,Not Voted,For
$chacha20_poly1305_aead$zhQ63iDYhDpC1wS8$emhRNjNpRFloRHBDMXdTOA==$z15R4NN/UIZVN8Cdom/gBuisAbwk7LZDqDsc$juHa2O2Tcep6dDLcx+QP6Q==$,Not Voted,Against
$chacha20_poly1305_aead$7t0suz11cVouel1Z$N3Qwc3V6MTFjVm91ZWwxWg==$J1XzKJcTmM3MOeR9n2p8qp629HogC+edrF52$I53k4/AMckbo03xsxlq2iw==$,Not Voted,Decoy
$chacha20_poly1305_aead$uI31i84WT/ihe/eS$dUkzMWk4NFdUL2loZS9lUw==$tb9fOqGhd+6iInPANoz3OjFHvEH/iUv9RKcZ$n9DP9EhSGERgTAVj25iikQ==$,Not Voted,For
$chacha20_poly1305_aead$2xzRLKG0o3nPhHBE$Mnh6UkxLRzBvM25QaEhCRQ==$7hIEXXRCe/qYiDDu5pXn1IAOdE18CSmJz88i$PJI8LTSsUWC3OpcaXtLH6A==$,Not Voted,Against
$chacha20_poly1305_aead$WtTnIxHFhJ6ZcU1+$V3RUbkl4SEZoSjZaY1UxKw==$vbuQ5QxPNUnSFjrCx3BcUlVUpXLcWBCKbDyW$kqZWaWA6ZQmd+Z6zm6Zs4g==$,Not Voted,Against
$chacha20_poly1305_aead$/Qt+JklIaKp1LWPu$L1F0K0prbElhS3AxTFdQdQ==$wvi61USyfVxiA/nrb4DT/nlLpGcFrZRvszU8$SujQ8ZsqI3iks5BuwvCpOg==$,Not Voted,Against
$chacha20_poly1305_aead$PnHxDk7xk+8oquae$UG5IeERrN3hrKzhvcXVhZQ==$zA4wLDv4VfnUrfnddnreb4uzE0jnr6AU1IBL$UweOw3BIglkligYiRJtbiA==$,Not Voted,Against
$chacha20_poly1305_aead$szieb9tJDWpk4xsq$c3ppZWI5dEpEV3BrNHhzcQ==$7TpwM12uXFRgsiZWzH1DzozsuwTN5YHveNKu$zE3OLddMckLGA2vsHsdDTQ==$,Not Voted,Against
$chacha20_poly1305_aead$tdWWe9BPasRbkf4Y$dGRXV2U5QlBhc1Jia2Y0WQ==$Y4fkzAkx2absqPNmMNYgRsmZ8z1k8VQ85R7A$pMT5lJS+nM/jnIAtT55LyQ==$,Not Voted,For
$chacha20_poly1305_aead$5NVLa37gWEWdRNC8$NU5WTGEzN2dXRVdkUk5DOA==$id9qCFRyGLVQyrnrFtsOO1QJmzGFpqIBrPCJ$3JKFph8Z/n5A2X2PRSWeiQ==$,Voted,Against
$chacha20_poly1305_aead$MEjZOTqtX/7hb2/1$TUVqWk9UcXRYLzdoYjIvMQ==$qyaod7nTDajpt+rnjN+BpacbRDEhhqGiXYLx$kIpKFaMmrKEIzjjbjCCnYg==$,Not Voted,For
$chacha20_poly1305_aead$3p0P9eutZBFP7DfJ$M3AwUDlldXRaQkZQN0RmSg==$+J4kkx22nNVZYpOrAiOZqEINn9oG9wZyxJgJ$IuNzs3bpX9/716Q1TX5m5w==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$86H3IFAeE89R2QQ8$ODZIM0lGQWVFODlSMlFROA==$zO1h9JDRIerlxNQ4RthhxlK5jswvQEA3JQcu$3+aU1Y+F7APTgWsbPs45HQ==$,Not Voted,Against
$chacha20_poly1305_aead$2PcJ/l4EUImPYJXj$MlBjSi9sNEVVSW1QWUpYag==$Jmvduj42M5H69W9agOJwhwjwG37sSdgMOmx+$1IlaQRT0hiBRaqVQjJe+3w==$,Not Voted,Decoy
$chacha20_poly1305_aead$jyfuC88a3VUcNEwH$anlmdUM4OGEzVlVjTkV3SA==$mTEzcMgBhCOVYg3GE6emLe7t69252ginm8Rg$jAnCC+i+ao/OYHv7WkSr0Q==$,Not Voted,For
$chacha20_poly1305_aead$9r7QUXKh4Pjnw2IS$OXI3UVVYS2g0UGpudzJJUw==$hL7AQ3rrS9AvYZ8OQGfHLAiRnEloiiMkS58C$rrP6wotQuJl5am8A0vSNvA==$,Not Voted,Against
$chacha20_poly1305_aead$hUuLcbYCgan50M/K$aFV1TGNiWUNnYW41ME0vSw==$B9n7J0LM6lNHFVT1pm8rthFuDwwq4bZw1a7i$YsAYRAzjbO7N9d7b2yyZLg==$,Not Voted,For
$chacha20_poly1305_aead$nRkQzPU8KwNqJayM$blJrUXpQVThLd05xSmF5TQ==$l0Vj33nvPiJAaEBb0CPY8qxDsb8+Xd9onwO+$f3f/CsPCrR4LhVg9ZZ5WTA==$,Not Voted,Against
$chacha20_poly1305_aead$gsWBWm7fvBhpKD1Z$Z3NXQldtN2Z2QmhwS0QxWg==$gQPHqNcJl6Qd1IF+Rg4/2kHUxvXMYnR86E/N$/i/fQE/Ty6SrFksqajW8OQ==$,Not Voted,For
$chacha20_poly1305_aead$DEGyg68Ld7KyecOD$REVHeWc2OExkN0t5ZWNPRA==$E/xnRe37YLkCKRYdYrFoaHEGQScUi4CUCBn0$uBaiWaq1c0DlBzgfqTX4nQ==$,Not Voted,For
$chacha20_poly1305_aead$KCuDsdaY0xU1BrV/$S0N1RHNkYVkweFUxQnJWLw==$rxsvD4yjiu2f49NmrdtZn/X+t/Jtl711FxJh$+XNc4GSNlJrg2AAhyNo1JQ==$,Not Voted,Against
$chacha20_poly1305_aead$4Uu/fCrrB+gj4rL0$NFV1L2ZDcnJCK2dqNHJMMA==$L0/KgIZiwz26E4ql1XcOe/TFp2vdnrziBiJU$CdQTFv8G5yzAd95VR0SowA==$,Not Voted,For
$chacha20_poly1305_aead$/y//uaqhiaEML2kV$L3kvL3VhcWhpYUVNTDJrVg==$uJoulbfwUTOeU4uG3CD4xXkuRkxfy9bfICZk$R7Q9s3XlkpgXcF8G1xqGDA==$,Not Voted,For
$chacha20_poly1305_aead$U652+Bu9EXZOEu6/$VTY1MitCdTlFWFpPRXU2Lw==$cJ362N3zzV7XexyPps+NTqAJBy8qIEUY1btC$p91i5q0EoXw3ia0mRCMoHA==$,Not Voted,Decoy
$chacha20_poly1305_aead$mM3rHjobGcOw5697$bU0zckhqb2JHY093NTY5Nw==$rIlgJND27jQrWBE3PS/OQPtg0wLEJ9v8NlmU$3R8Od7U6j7dh8/zTSkr2Gw==$,Voted,For
$chacha20_poly1305_aead$hSDJrsOlWvTRzwXn$aFNESnJzT2xXdlRSendYbg==$9VrdPj8mL2wno7BdsRFUANy8IUIxwNcfYj2q$xNMtnaADYUspqfFjuCxgbw==$,Not Voted,For
$chacha20_poly1305_aead$QC1cdWZEwpIVsWCJ$UUMxY2RXWkV3cElWc1dDSg==$0lFr5dqnrBPVzuXUWyRqC3RKWobKmwXDClP3$aHAkAsY250ab7HFmFHkm/w==$,Not Voted,For
$chacha20_poly1305_aead$j/u1dx6dpDvQCYYV$ai91MWR4NmRwRHZRQ1lZVg==$6VXlvscpnCDXsf3Ist/t47JNlIPACxgQFRAm$9bE8zxecTrQQSFM8uJQ06A==$,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$uTMV+UzcEA72RmO9$dVRNVitVemNFQTcyUm1POQ==$Ec2Nb3dhtq87HbppxZXLXC053/RKIJRz7OvD$6pDrdgS9zo2hyMWdwzPCqA==$,Not Voted,Decoy
