col1,col2,col3
$chacha20_poly1305_aead$SQEh1IsLon22HQ7P$U1FFaDFJc0xvbjIySFE3UA==$TCuzbQgcUBLb70loTScsq8S8fUKh4b4KwSKF$9FVYTdAdnO8zX9XO8CgJjw==$,Not Voted,For
$chacha20_poly1305_aead$+0m++/kUzJw92d0k$KzBtKysva1V6Snc5MmQwaw==$GgNwjNHCgCQLN7PSTlLrc1frY+bmKjS8S2g+$PdN0uwCsRDnix+/E+kBYSA==$,Not Voted,Against
$chacha20_poly1305_aead$uWxkBHbzYf0BTnmf$dVd4a0JIYnpZZjBCVG5tZg==$pwg+JxQza+Y24NhO3hj7Q+44hxG0QU9bfJgu$nIXrVqzuufh980y0/eMMbw==$,Not Voted,Against
$chacha20_poly1305_aead$2i/JZPNybHuNx2m7$MmkvSlpQTnliSHVOeDJtNw==$DHSwViLVP05+3Tpptd0tsYUvTSmmbfxW85g3$u4RmkHL+WXlm+OfqQpSp5w==$,Not Voted,For
$chacha20_poly1305_aead$gRxKX+0r5Be1vZm9$Z1J4S1grMHI1QmUxdlptOQ==$KFaIWgzcTt4nEu322GvsWHezKRkh0bU1TW6v$nBe00wFApzEL93ZqfGQihw==$,Not Voted,Against
$chacha20_poly1305_aead$kPIrQ1Fga8MT0krA$a1BJclExRmdhOE1UMGtyQQ==$0BIGRHf8ajZtnP/F5j/Doje0KZ/Pg6boGcvs$f5PvesQ7GPJUnSCsBT8WoQ==$,Not Voted,For
$chacha20_poly1305_aead$PHyIh+CiXaYnOewV$UEh5SWgrQ2lYYVluT2V3Vg==$zGsXpehfaMcg6HvUcRTZ02ADzLWANt6/v315$tOOojRoMjnkF1Q7bBk5ouA==$,Not Voted,Against
$chacha20_poly1305_aead$eybQ6lL8LGA5rGMH$ZXliUTZsTDhMR0E1ckdNSA==$yEa/NJC7ppkromYkj+6JMnvRBGc4MGFcchN6$rhfBJwwjl72YF24wdHZ4pQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$X7heMYKPOd8vfOmc$WDdoZU1ZS1BPZDh2Zk9tYw==$RwXrrfBDJQATE/Os8tbzyObxvcEuozeXED2j$o5wSnx1+tX7fRWWSMCsPLQ==$,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$/Ek3EoIQJ/WUZEt/$L0VrM0VvSVFKL1dVWkV0Lw==$di1FCqwckILFGpXpOZuazBRwYzibJzRDsp51$KJeSqRxJZ3xlVhu78Tj+mg==$,Not Voted,For
$chacha20_poly1305_aead$J6/qr2omyCJEBqa1$SjYvcXIyb215Q0pFQnFhMQ==$5iY5eaGHQFJEQJ3EWqxf1a310a79QDmh8k/B$8K97KzsEiYb7d6fq5sdpRA==$,Not Voted,Against
$chacha20_poly1305_aead$C4FYsO8LFFxBdTFT$QzRGWXNPOExGRnhCZFRGVA==$SzgwfvC53lu2egurzSPJpJ1EJlEXj8l/uYN2$oyHvLdlubowzRsKrKm9Uwg==$,Not Voted,Against
$chacha20_poly1305_aead$ud09nSF5aK2uasZn$dWQwOW5TRjVhSzJ1YXNabg==$5OWYBbglcoIVsvbp1xy6nz73AzZ+dkPCnTgo$dRGLtjmnJ3ZHRX3DzKLw4Q==$,Not Voted,For
$chacha20_poly1305_aead$coFNWdw/uXl/1ZVR$Y29GTldkdy91WGwvMVpWUg==$Bc56XGihKOh0IM/tYGc+Ch301Rj3xG5kJ+DJ$WSUwLjNIzQKXQzspToivyw==$,Not Voted,For
$chacha20_poly1305_aead$cEPI33VA65DiLL5Y$Y0VQSTMzVkE2NURpTEw1WQ==$YPzd68gcjPXTizCvV3dr3+ku1dqb45F5DbCU$glM0texkN3ro2Uo/uge0IA==$,Not Voted,Against
$chacha20_poly1305_aead$cWwKXbRrc3dTqr3Q$Y1d3S1hiUnJjM2RUcXIzUQ==$PkjJoO3gD8IrlkH3IF5SlCo4i/YpBa8PDwHo$hfL0o3spoNImsVHx6ah7dA==$,Not Voted,For
$chacha20_poly1305_aead$VtKDZHE57VJrmH/y$VnRLRFpIRTU3VkpybUgveQ==$TyXJ5tJAbFOfEhbzXC2T3tQuvVw5GV/hzsGR$I6/Cckem87AlXIsW+VGeOQ==$,Not Voted,For
$chacha20_poly1305_aead$u0ZXkkoJcVvU0+z4$dTBaWGtrb0pjVnZVMCt6NA==$IUjZxG9KZTdZWU0FhLMuIwFiE0UUDGsm1KJt$VQRFRt+wipzhpeCwF+ET1g==$,Not Voted,For
