col1,col2,col3
35: 08066-21953-26831-27452,Not Voted,Against
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$0DBKSyMorarbKiw/$MERCS1N5TW9yYXJiS2l3Lw==$7FXKf073Jg==$RbhkpRRB+9OHM/WPf+EgSg==$
88: 09010-57279-69591-42653,Not Voted,For
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$RQZ47VY0HyT0bMlj$UlFaNDdWWTBIeVQwYk1sag==$NSA+H2n8JQ==$OjwE5k2DO9YOT31YEB7aPg==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$Q2Pv1t14+5tfJCqS$UTJQdjF0MTQrNXRmSkNxUw==$zsM21MisTg==$xxwdPxDVgAyRJwIJ/s8sPg==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$ljf0naYXry/iLCnZ$bGpmMG5hWVhyeS9pTENuWg==$02zgkMfxqg==$3q306mhOd8RhCe3nXfFYDQ==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$RYEvUyNp22DbSMwT$UllFdlV5TnAyMkRiU013VA==$Yk2QHznCOg==$gRa/Z0kk3eEFRQmqk1P80g==$
20: 17589-91352-34553-24301,Not Voted,Against
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$AavF8+18jmpLEIKi$QWF2RjgrMThqbXBMRUlLaQ==$VUKL13DUxA==$nyvOjD0//72t3gqR0y+fMw==$
43: 14492-08660-53462-13376,Not Voted,Against
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$ehUEr6f8+0cWOcQ9$ZWhVRXI2ZjgrMGNXT2NROQ==$AXXHP9oyAA==$il8pq4d3F3OTFEYqnOLiXg==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$EoUc8/ZAGw/rFKRb$RW9VYzgvWkFHdy9yRktSYg==$BCjOuQ3RAw==$lxqmtASNwuUHV0GtQHIVRA==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$QD+ONIPDwT44I1IT$UUQrT05JUER3VDQ0STFJVA==$qnNaNBcIOQ==$F+HVM5OiL4ur3thHc0//Eg==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$cncqGYwkYgolUcyE$Y25jcUdZd2tZZ29sVWN5RQ==$KZ71AIKyTg==$RBO+1NN8QRP5+Z2eEQ9wRw==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$e5blCr4ur9oCWzp/$ZTVibENyNHVyOW9DV3pwLw==$O+UByw/w3g==$ux8SwWJc7qdf70hpLzmfzw==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$H2+EA/5JmN0O/rpN$SDIrRUEvNUptTjBPL3JwTg==$Iuqks+xuSQ==$v1t3KcBqELolRtnx4fTVhA==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$7ktJrCYmTbvz7fo5$N2t0SnJDWW1UYnZ6N2ZvNQ==$uQdOtQBicg==$VjFMlGoCH/xT3vG8izrjaw==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$wsTOa8X6ea3BYN54$d3NUT2E4WDZlYTNCWU41NA==$GQapDVXuBQ==$C2KQFTFAf0JFOQH+Jqm/ow==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$yExWMZ1DDXwpUkWl$eUV4V01aMUREWHdwVWtXbA==$kfEfog962A==$aV1Uwhl56Bfm1tx+c4WEXA==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$fV2u3aeTfr6uIGlT$ZlYydTNhZVRmcjZ1SUdsVA==$lidAlRGFHQ==$zFGSNhVBWBv1gwy2K1saew==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$3Arv9EYeEQxgGDFf$M0FydjlFWWVFUXhnR0RGZg==$vAdcuXdWJA==$9SeYIzkUqzJh3FGKryTyGw==$
