col1,col2,col3
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$NFGUse9qlcn0s/8P$TkZHVXNlOXFsY24wcy84UA==$8TdXO4XhwQ==$j+HzT4T26eyOoFq1wHwEWQ==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$gavSwyJhEJTkhuJD$Z2F2U3d5SmhFSlRraHVKRA==$oFNZAyb/qQ==$d9oYP75etxKumM+BhhZp8g==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$Op9aFplYryUGLymo$T3A5YUZwbFlyeVVHTHltbw==$tzPX6TgmfQ==$kS1IL26W1plI5PvAhtXKeQ==$
88: 26273-82532-70003-96500,Not Voted,Against
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$5awHKquo4+RBGt8i$NWF3SEtxdW80K1JCR3Q4aQ==$QC0tcKnT0Q==$/zcJvNhGGI5gCsSopNIheA==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$gUTAhCefCOpzL18e$Z1VUQWhDZWZDT3B6TDE4ZQ==$LMuMMmwwzQ==$SYHRtJdwJPzCWwIM2o5HUw==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$MezueZyXBuMzXjW2$TWV6dWVaeVhCdU16WGpXMg==$U/YcSTNGWw==$lzOwrfKYg+HmENbvlug0IQ==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$5dIQKdXMLDvMW6Kc$NWRJUUtkWE1MRHZNVzZLYw==$8kuhw3EpzA==$IEQ4KZGRcJjUusLMKKK8YA==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$8TDmAmXLs17IBBb9$OFREbUFtWExzMTdJQkJiOQ==$zqalQKNdzw==$NtmGpCXZByi6VWlWZMQlQw==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$e29ri5ocmzELk60+$ZTI5cmk1b2NtekVMazYwKw==$S1yES78bQg==$7s1iCCWUlVidDzStxFMkvQ==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$nTJn2VZqs89X1fEC$blRKbjJWWnFzODlYMWZFQw==$ZTTM7zoHmA==$0F+TWxcLRqvn7RJY/yYUnA==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$jypSePVuu1HcmpmZ$anlwU2VQVnV1MUhjbXBtWg==$I53caENyxA==$CqHx4IaQ6QIGXNoBe1WrzA==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$/lCNWkppJ0XbwsGS$L2xDTldrcHBKMFhid3NHUw==$F6WNvyMwOQ==$L33qJWt0uUgOTPoFC38fWA==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$Ezco2bGqaa8xo7Sm$RXpjbzJiR3FhYTh4bzdTbQ==$NEscE69gPA==$pKzX1emrFO8AJKzDt0q0xQ==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$sGiFNhtVAxREoYt5$c0dpRk5odFZBeFJFb1l0NQ==$XXx8AXkLSw==$AC9n/rMqDJunTHVAgnmJlQ==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$RxoTtY+QWIdC4M7u$UnhvVHRZK1FXSWRDNE03dQ==$FwrpJkIixg==$cTi/tf9AFxTPw/811HGv9g==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$uAKiCgUSG+cDIF/x$dUFLaUNnVVNHK2NESUYveA==$0FVk29FJmA==$uFAAGZgEtjWn8uqCa8304w==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$DCarqYhDhIFeYMPn$RENhcnFZaERoSUZlWU1Qbg==$H/pyLf0ozw==$ua8p3VbVhRq5PkFIOCzQhg==$
13: 29036-31097-19532-44633,Not Voted,For
96: 14762-05041-78564-02404,Not Voted,Against
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$rsHZbMxphEfgdbEb$cnNIWmJNeHBoRWZnZGJFYg==$xwy41BYPjQ==$J2MtnRnVcYpOOODp3Fge6Q==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$BweeWeq4bI7oNwGn$QndlZVdlcTRiSTdvTndHbg==$Ohfhvh3oyQ==$HsyJeY/rZAQVNxU9TXbnmQ==$
43: 14492-08660-53462-13376,Not Voted,Against
