col1,col2,col3
$chacha20_poly1305_aead$C2DDUVOlDclwugtv$QzJERFVWT2xEY2x3dWd0dg==$lIY5Hcbc2GPrtvaTdZCNpBDi/7ikJKKMHWOM$Fb6kDdWhRzLOiKVoTxwD9Q==$,Voted,For
43: 54056-56892-98030-85403,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$bbM7hx/abGrkiGAZ$YmJNN2h4L2FiR3JraUdBWg==$q/otu9Wv9lzrB/zaH2M7LZ3JS30HNyqOgzh2$1XoWlXKW5pxKxCnYlRn4DQ==$,Not Voted,Against
$chacha20_poly1305_aead$7McIUJ0sTsDBAihV$N01jSVVKMHNUc0RCQWloVg==$hMiztoksaIenDvbimzB/YXz+7RhFcicW1tTq$umZyjS1vU7xvrKcZbhtTqg==$,Voted,For
$chacha20_poly1305_aead$qJLwSftBc7GTEVDj$cUpMd1NmdEJjN0dURVZEag==$kkjg8on0wiSf+L2iIFe8s20NENdDU43+mJdZ$fchfbBacjIFhgITMAzji5Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$hXBr8vyeeUnSYHO9$aFhCcjh2eWVlVW5TWUhPOQ==$BY5gixrikDtPgVsrSWhfhJSD9O+Nut4apGyH$dKSDhNlLRKO8wl5V2o87Jw==$,Not Voted,Against
$chacha20_poly1305_aead$VCisHkFdrcpp2g4t$VkNpc0hrRmRyY3BwMmc0dA==$dphcDmbKIomC38VEtheEckSZJ+tPjYBsp5i/$a01Ig6pwWTx14dNMT2V31Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$BlvrzdE4MDMeXJzm$Qmx2cnpkRTRNRE1lWEp6bQ==$2Ax36jqQDgTehobE4rQYfKN0gUo9mRzYKr0W$tNa3N3myJ9QT9LRPoeXQOA==$,Not Voted,Against
$chacha20_poly1305_aead$yr2qUKBDnZoM2a6e$eXIycVVLQkRuWm9NMmE2ZQ==$Ro2VVydIT/s7h7rJ97/Rt6mltH+uZRdvvi+6$Syi6yNmNSQouDg9kVvlUMQ==$,Not Voted,Against
$chacha20_poly1305_aead$AKEOZXc/HY745XfS$QUtFT1pYYy9IWTc0NVhmUw==$uscmX346qpargisG4s/ia2EXiT7a/npM/ZVg$ry37vR2fHb5mvV9+y6X/Mw==$,Voted,For
$chacha20_poly1305_aead$8YTASh+R3LqWeDRn$OFlUQVNoK1IzTHFXZURSbg==$Qpk6ncPp+4JdnaV5vWiTYQZmFDjg1PNY21k7$TETL37gPomlRgDTTvFxMNQ==$,Voted,Decoy
$chacha20_poly1305_aead$KFMmPPujZZzURdPf$S0ZNbVBQdWpaWnpVUmRQZg==$TId1aR5+X2Il0aWilPbWigV5YhpT39J1bmMk$1MogVSZ5UzZ8uCgeaoyzcQ==$,Not Voted,For
$chacha20_poly1305_aead$qXd26sX5b0iJkLuB$cVhkMjZzWDViMGlKa0x1Qg==$Ga5+LWcxR4XG+mhmVRzTe7Y9eE6qvNgYkI3G$4mKZ3IguKZeZCvTbjH6o/g==$,Not Voted,For
$chacha20_poly1305_aead$dESa+9J+/7YfNyyq$ZEVTYSs5SisvN1lmTnl5cQ==$02GqFrdPdyvB50Kj7gan2L4UIeSpesyC1uiy$Q0PzQYdwoFZjPJFoPNi+lw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Qar6tqd4ozmqDifB$UWFyNnRxZDRvem1xRGlmQg==$3SnqijLiDeTuEYI91tfrj0zvtXI/deQQ2xH2$kFKWJtH1GNc7g4z/SGt3ZA==$,Not Voted,Against
$chacha20_poly1305_aead$DDXvCLMAaSewKIEx$RERYdkNMTUFhU2V3S0lFeA==$YyVzY5XPo27JSaAgbHDhQLmKafYU+QmbJ0MT$UGK9ULqKNzqktXjPE6vmdA==$,Not Voted,Against
$chacha20_poly1305_aead$OBfQy1N2ytR53ugD$T0JmUXkxTjJ5dFI1M3VnRA==$e0umB8j3GqubzZgYIycPTBoVPahq3mK8dYzg$sAEdrhCh5E0QzNEOa8KKaQ==$,Not Voted,For
$chacha20_poly1305_aead$p/DmkfsNr2Jx5qWy$cC9EbWtmc05yMkp4NXFXeQ==$diMoxviB/ci3eglSZaLIyd3RRmi4+eKsWKlm$B7p5m0AQe0BLdNZpqKKfPw==$,Not Voted,Against
$chacha20_poly1305_aead$T7dp86JzBDVuQon4$VDdkcDg2SnpCRFZ1UW9uNA==$ukL54PzAeVE0syIvpeezKgMf+AgJ8t8UogQp$s9ayKlcYm/OYZPRvz0T2nw==$,Not Voted,For
$chacha20_poly1305_aead$lmu6B7NC64qVFeMz$bG11NkI3TkM2NHFWRmVNeg==$U//9RFVrbM14J9UXRPIYTU+xx5DNTCDHyWzU$DriyRlaDS3F5u0Zx75FPug==$,Not Voted,For
$chacha20_poly1305_aead$R2O4Pii731od9VxI$UjJPNFBpaTczMW9kOVZ4SQ==$tWRdD3xBHMZLs+xVj8rx0fscwrda9KU3J+PV$bPelRPVblJ8PomB4srQoKg==$,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$Hjc6lmVPf4SCPCqO$SGpjNmxtVlBmNFNDUENxTw==$rmBM+8rAfq0xseXvjImaOL+lfjS+Xva+AQqa$68izcF+sBe6BaVbkMotAWw==$,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$TqKIi28HTJAOz/Ww$VHFLSWkyOEhUSkFPei9Xdw==$WRzR+2dI5QzVXdGLB2utojXCbkJTtGq38i9R$tW3ty1RtCHugi/YEnHDTwg==$,Not Voted,For
$chacha20_poly1305_aead$cehaC2EwP+DM+Guj$Y2VoYUMyRXdQK0RNK0d1ag==$TDmAuVbsEcaKp4icKz0JuvRlGtB2d2g01SmY$KKSjFWR2qRlX0eBC3EGkwg==$,Not Voted,Against
$chacha20_poly1305_aead$/y7gEVAENuQoevcY$L3k3Z0VWQUVOdVFvZXZjWQ==$DylF+QIf0xJwVSSTPxf0cjV7kXtf9tb/WYav$N2OmSamTYXhfeciiNVjsVQ==$,Not Voted,For
$chacha20_poly1305_aead$97GMxvEtiaoUAs8q$OTdHTXh2RXRpYW9VQXM4cQ==$Bq5vptbSg8+W0YknSWxHsTF4glK+EgW9Tn9L$7AGBlm2dcdv0DokAkN8Hpg==$,Not Voted,For
$chacha20_poly1305_aead$HUM1RQlm8h7Jrv0O$SFVNMVJRbG04aDdKcnYwTw==$rbq9xehugrzIneAejncuQs63AHLTGIofG5tA$k1UFuGlBQfHqOwxbv7+I8A==$,Not Voted,For
$chacha20_poly1305_aead$tGRFEyXbDOh9dNpP$dEdSRkV5WGJET2g5ZE5wUA==$s0knKIBaulHe3yPsfmEVBOQmpB966Uy7UFG4$iTpMvHKUrl57do1Euo2Vwg==$,Not Voted,Against
$chacha20_poly1305_aead$6h4IYbR1eOKPv0Ut$Nmg0SVliUjFlT0tQdjBVdA==$WbQj4g6ICRJUK8LEzWRqBe7OQTE8ok6hUV9e$gko+bCOfEizVltX2vGJNxA==$,Not Voted,Decoy
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$W1tmh9E/+gbhyqUI$VzF0bWg5RS8rZ2JoeXFVSQ==$l4KPxzLm7kGW40VDm6Idz7h/3zkh4K1eWOio$rEWRVu/Qs3E4hWxwzkh4cA==$,Not Voted,Against
$chacha20_poly1305_aead$T9VGB/fj8cPK138n$VDlWR0IvZmo4Y1BLMTM4bg==$DYVy7pAITqWwfZ5jUaq/hpq722NBWd1A6Ts8$6MIKtB3rr+TZf6C0Fsd9Gg==$,Not Voted,Against
$chacha20_poly1305_aead$GPBXljhbK2/OwmxA$R1BCWGxqaGJLMi9Pd214QQ==$echXIa/yU30jg0kmGTQjPxJ9esUKC44mZIN3$Oqrsk8jtXbN9cKyk2FiZdw==$,Not Voted,For
$chacha20_poly1305_aead$2L695ym/I/MTW4uF$Mkw2OTV5bS9JL01UVzR1Rg==$SVEjuwPD7ybcreb4ZUR4i99HpTcHFW8zXeBY$gOABesbZFuvMYjgTtOV1uw==$,Not Voted,Against
$chacha20_poly1305_aead$X7K/kKqmVn6T7I6o$WDdLL2tLcW1WbjZUN0k2bw==$ey/d5Ip2ycYpQAwC32tvUrb1og4L57KkeCvN$C/+ExvG3x28C6XNwkUjnXQ==$,Not Voted,For
$chacha20_poly1305_aead$OfvzOtCVzIi3ZISz$T2Z2ek90Q1Z6SWkzWklTeg==$OzEKBtBtopQqtzwWNeq8Sr+vypj56MUcvwo0$oevZFdBkDo/IsHqlMgfYgQ==$,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$ZQIbCbKe0zq55H8I$WlFJYkNiS2UwenE1NUg4SQ==$pIMMDeOMBzOLPSktNLOQgLYDL7nS87KDOmWb$PNL9ODGS5X7vg60K46dnOQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$vwqCfC8D8ydG1y1S$dndxQ2ZDOEQ4eWRHMXkxUw==$VVYie8qM5LmFWItT0T2plpEXVw7PvlE+tt+G$zjyju4kDqEdR2XN/U36dhQ==$,Not Voted,For
$chacha20_poly1305_aead$7Gbyeu35GOr5D6Cu$N0dieWV1MzVHT3I1RDZDdQ==$uorub+KEGW3Jam/uNnyXyMytKbS7tsg4zfTC$TR1e2mhY3ZOealhbU0etaQ==$,Not Voted,Against
$chacha20_poly1305_aead$0g7dPkEAr6QIiH4p$MGc3ZFBrRUFyNlFJaUg0cA==$ipWI1kQQ1fqN29zMnXJIPDgA+FFyzVCSWdUA$LTIjBVdVaUwVcgM1Rg1D5A==$,Not Voted,For
$chacha20_poly1305_aead$UjySFIYnJrlVgR5E$VWp5U0ZJWW5KcmxWZ1I1RQ==$yylNjAncuDd7prprMGYzeAA3qHX7Wg6XKXys$17RqVfPOkMt8+OrYJ4m8jA==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$WDCpVOCo4cW8t7LD$V0RDcFZPQ280Y1c4dDdMRA==$5tinyAHRVrlsm+Rl7Fw+pZndiDGVyEXWyy0l$2YMeV09AZui5aeynmOWuEQ==$,Not Voted,For
$chacha20_poly1305_aead$BPZlnh6Xy5GlVyp4$QlBabG5oNlh5NUdsVnlwNA==$zlydUtb91WCsB48gmqkVmMBLgBJWs8ZflBHF$hIghBAfSS5Yf/hbgCuXMdQ==$,Not Voted,Against
$chacha20_poly1305_aead$x9Hn4JxKjruwzBIb$eDlIbjRKeEtqcnV3ekJJYg==$m/RmgAfZyL9S3xijd/3KkbSvFhne2/CYXxuW$n3DvVxArLMqDKGBH08PRyg==$,Not Voted,For
$chacha20_poly1305_aead$0rUsSLI/J7UC1bBw$MHJVc1NMSS9KN1VDMWJCdw==$CRApYTxdb0j/nftAGQQgqDKygWVNzBHAqrIE$sUSVbnfA5ZICRqIilKQFDg==$,Not Voted,For
$chacha20_poly1305_aead$tzMiunQsWvieYjFw$dHpNaXVuUXNXdmllWWpGdw==$n9s2DEO8wn+AjwuHhw2tUz4qAsyWc+k5LJiP$/n4o5h4A/f6/VcZqi3lVqw==$,Not Voted,Decoy
$chacha20_poly1305_aead$KYhCauYYOl+sgDG9$S1loQ2F1WVlPbCtzZ0RHOQ==$efkul2IYMiuVSn2/UAkxyQ/GgMOiu5MNHXVQ$pdSOk3+94LetC4sWQV2tbA==$,Not Voted,Against
$chacha20_poly1305_aead$tVFMgHkdOSHXAHk+$dFZGTWdIa2RPU0hYQUhrKw==$ylJup0wZUU6VeaUuXkVUWvBjQQcojJ3FEmgD$eCrGlngn8YA812urO5HSHA==$,Not Voted,For
$chacha20_poly1305_aead$F/TWZAoNoQCi3KYG$Ri9UV1pBb05vUUNpM0tZRw==$yFcLcSgCltttxjza/71R0K3071CjfPUQoriK$TjvEgObGjsIUAAXs92R0rw==$,Not Voted,Against
$chacha20_poly1305_aead$bXwXD1oLHzagjv6U$Ylh3WEQxb0xIemFnanY2VQ==$ju0E6sfCaOWmATbOA8UcqegwPPVfW3U3bUOn$TDd9XuL9p2XyRrqdwOrRMQ==$,Not Voted,Against
$chacha20_poly1305_aead$hF87aoAX2XPB6oaa$aEY4N2FvQVgyWFBCNm9hYQ==$joych09ls8cVfS0ilCOWBMJLAW61CNK774a8$rVUY5WnmSSbvLCoNVjasoQ==$,Not Voted,For
$chacha20_poly1305_aead$eBzGGrMfxzHun3IC$ZUJ6R0dyTWZ4ekh1bjNJQw==$DIt4h8UucAWHNalxVWxjTEGMkxGPEJ8E7OYO$BNySGWDJc4pvUDH1sMiRuQ==$,Not Voted,Against
$chacha20_poly1305_aead$Izcd0B7OefKUbUcZ$SXpjZDBCN09lZktVYlVjWg==$/JsS1Kqh/Woa6thwSTPkabpQr57rsOfCuE9Y$o7Ry6XyJRMDfyHV7PZ6i/w==$,Not Voted,For
$chacha20_poly1305_aead$iO69SekhI+L7FaVF$aU82OVNla2hJK0w3RmFWRg==$sHMYUs/GQXmjCYKy/FxXR01fI0WlFjYNK0J4$49pohi2JvcfPspBCYJe85g==$,Not Voted,Against
$chacha20_poly1305_aead$BP/saGAOItdafPTZ$QlAvc2FHQU9JdGRhZlBUWg==$NGje2xMPU4Q4hAtUMEyTWrKIkDuLtICQrfl2$YRLucyurioJVh5Z/GEWaAw==$,Not Voted,Against
$chacha20_poly1305_aead$TNHKMs37ixre1tOC$VE5IS01zMzdpeHJlMXRPQw==$qTeAfVy28cUZtl19idUENwbNjIZh3QOy2jm0$xtdBQxDb1omVYzoPlRahdQ==$,Not Voted,For
$chacha20_poly1305_aead$K8LexMTP1NoX0o/D$SzhMZXhNVFAxTm9YMG8vRA==$jx+YVj5IgB3mdy/CHqeJFvU9ZxlPJmobqx4r$MApSKwlC+c7/B39EK6TfRw==$,Not Voted,Against
$chacha20_poly1305_aead$cr50wtqZDZl66n2u$Y3I1MHd0cVpEWmw2Nm4ydQ==$BVzkvCMccwfwP1dR2sIO4oSYP6Rglnh/twKD$/ugj+nWEFkOsS9JK7LbdSA==$,Not Voted,Against
$chacha20_poly1305_aead$NqxP540GpqvJyakP$TnF4UDU0MEdwcXZKeWFrUA==$goxwbRChrNDslSMQ+2/rCvlW8FDSKCytLqFS$+GTyHI3SoQ2EyY6/UnO86g==$,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$e9FNf/flueJWaNJo$ZTlGTmYvZmx1ZUpXYU5Kbw==$ZOaonYdNj2PVMO5HtrIWUn7mAAhKVK6t+7wP$cIwAdtyi4e4cawGS4LjOPw==$,Not Voted,For
$chacha20_poly1305_aead$ipUufbxNqu3IxmrM$aXBVdWZieE5xdTNJeG1yTQ==$ISiooxoPLyzLqA//RnIydWMtNKzN2W5uCKvr$Iv1CqEGgYEpCEW3rBDEnwQ==$,Not Voted,For
$chacha20_poly1305_aead$KtobAo2Pd84tC1qY$S3RvYkFvMlBkODR0QzFxWQ==$1Gqej1/aa6oWLvvRBUgjKzVCGO4f44g6wP6f$Xkjzsai/oJ6gmdb3E+1CNg==$,Not Voted,For
$chacha20_poly1305_aead$6FK0vsNpkpib7C1H$NkZLMHZzTnBrcGliN0MxSA==$HqrmaXG6BTL9rjDwFD1DSy7cMcXbk+XUAjex$glvJ+0s7LZ1dgY5CH3tFmQ==$,Not Voted,For
$chacha20_poly1305_aead$CFak2AtbDyOtwLfh$Q0ZhazJBdGJEeU90d0xmaA==$Rl6IBmuN1r4n4mNVy1WcdyRValtWLXViArHp$vR7qcp9atdM2pzUqyALxjw==$,Not Voted,Against
