col1,col2,col3
$chacha20_poly1305_aead$/mExv3grXUav+/3M$L21FeHYzZ3JYVWF2Ky8zTQ==$4CpWqMfOjlMq8ZRVHM1EpSsDdxOtBQ20mpgQ$rFXhJcfbzcFTd0NX9SehaQ==$,Not Voted,For
$chacha20_poly1305_aead$px0xPhCfPRmWgiHR$cHgweFBoQ2ZQUm1XZ2lIUg==$L4QxvPoa6ztP5VXDFxj1+8EA8M1bniS1idPb$FOXuyBm888I7YorN/RqeFw==$,Not Voted,For
$chacha20_poly1305_aead$nIjaVKiN7RDH5oFB$bklqYVZLaU43UkRINW9GQg==$FxEKKfHXlcXAS1fiytf3MpSQi+Q1cpue1bjj$z6NDBXrVkhOq5+puH3ZzcQ==$,Not Voted,For
$chacha20_poly1305_aead$vz+tFuWHqKzMmJar$dnordEZ1V0hxS3pNbUphcg==$/fIL2HqZiEBDYwraP20jAk4SNrEifFxyoRc+$hAVIzZa0lVdDpXI5F2HRaA==$,Not Voted,Against
$chacha20_poly1305_aead$ZbWBV05Pez5dFlAT$WmJXQlYwNVBlejVkRmxBVA==$t54k2WniFBwvampZ+92ZyVqRB+DkAbDQ4p+Y$0jgNeA3vf4cBhy9mWycvLw==$,Not Voted,Decoy
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$jUQZAMHhu59r7dTM$alVRWkFNSGh1NTlyN2RUTQ==$pM0bvllE2tXr5oa+RGVvKh7fPPHJKZ70Q+Ok$0LRj/Oh9NAgcaK3J/Nxu4w==$,Not Voted,For
$chacha20_poly1305_aead$pNrQ6J7mQzKbBclv$cE5yUTZKN21RektiQmNsdg==$MXyy15t1YbA6e3m3zjXYUiTfhQZKwkDfxXlu$3UBohnT14upJYHEdJNrFeQ==$,Not Voted,For
$chacha20_poly1305_aead$fxlEjNfkU9Jto79w$ZnhsRWpOZmtVOUp0bzc5dw==$HvVc8m8b0Iq++APxAkjQTfAtplvSsuPQmP1y$EPtOBIArdGsRAOSgfGbYaw==$,Not Voted,Against
$chacha20_poly1305_aead$s2JbGz+2zuZjDTis$czJKYkd6KzJ6dVpqRFRpcw==$fW8RtulDHUumqG3xw2XPJByuQDZy34vG9O/D$toYbxH9fvfs7PdZlKdUaNg==$,Not Voted,For
$chacha20_poly1305_aead$GjsjMXfT7QKgp+hC$R2pzak1YZlQ3UUtncCtoQw==$Jpt10tC8DSOxqej+f8Dbg1Cwjy/UjCqZ2Xst$kF6ujir45jn7+ahKI4aQmA==$,Not Voted,For
