col1,col2,col3
$chacha20_poly1305_aead$FlJ2WjG4ueNV95Ga$RmxKMldqRzR1ZU5WOTVHYQ==$iC+GRRyme2VKwv/UqjaOeRaiW+D7gS7Zr4a6$jqgJI1ucZO3tWL/gqiHmwg==$,Not Voted,For
$chacha20_poly1305_aead$607OIcUn1GJVRuPz$NjA3T0ljVW4xR0pWUnVQeg==$iX6+EAJeaJ586Zcus00UMjg7jTDb5LawO9Vr$0OAFIC1VkmHaOHSVXLOt4w==$,Not Voted,Against
$chacha20_poly1305_aead$6UEyNf8IzuIG4JJH$NlVFeU5mOEl6dUlHNEpKSA==$kL+f5Mw6PzyBRDNeljlUekYE6Tb1+hwTDfDk$DoM2sMFsZAxLR6h6vPlPtQ==$,Not Voted,For
$chacha20_poly1305_aead$+WKjcl1lDGINITUc$K1dLamNsMWxER0lOSVRVYw==$g6DthxetU+kPxHzf1T8d3wD/o/fMn7kq8SM3$kVeWW8yrLwY595TlZOlKuw==$,Not Voted,For
$chacha20_poly1305_aead$TJont2u+9mSI9edO$VEpvbnQydSs5bVNJOWVkTw==$YJ4KX0tT6zB4T2/V+binKSZd52tR0xuGsZ3z$kvTIU4lC7nynyNNDbdS6aQ==$,Not Voted,Against
$chacha20_poly1305_aead$CEFi/zplvsFfOZ/S$Q0VGaS96cGx2c0ZmT1ovUw==$I2vMIKMla+wK5WunDjx0uPNBjtwtJ5TjoHUN$c5fI5D9Jt/8KlH73N/NS6A==$,Not Voted,Against
$chacha20_poly1305_aead$do3AJ5asKTn/uA5A$ZG8zQUo1YXNLVG4vdUE1QQ==$DZIv3JIgvp9WUzGRWD63GlWq/NezvzC3ZtBA$G9QTn7luo6rjQhcbqsr8eQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$5yBSXaHXv8E1ntaD$NXlCU1hhSFh2OEUxbnRhRA==$+Ro/83revEHi5fW4+yhguQhYYqbxnRTKQ5UO$5bZbfMuyj5fV7KPbOUUg5Q==$,Not Voted,Against
$chacha20_poly1305_aead$RvXtvDT8H6WgnskS$UnZYdHZEVDhINldnbnNrUw==$fuPEhukTBvRHSKvxg8fVRze+Av6pUPSzRh5Z$QX0JXaC7JUHXOQjCiNTrFg==$,Not Voted,Against
$chacha20_poly1305_aead$6mK4grTTPzRk8vbv$Nm1LNGdyVFRQelJrOHZidg==$FE31xjmdGApL2kbCFclRCHtJHVdf9b5hq1nk$+KqIqXEO1ogDVnAUz75Xkw==$,Not Voted,For
$chacha20_poly1305_aead$z2Xc6nbs+TqAcK8e$ejJYYzZuYnMrVHFBY0s4ZQ==$89YyUyyo+jdDXwZqST1m5U3IKIPAqiI4+z77$UnEtHjGY4H0qCMMuKfy/0Q==$,Not Voted,For
$chacha20_poly1305_aead$8DPFP1OaYwDyXhZc$OERQRlAxT2FZd0R5WGhaYw==$BmVDV/bomi/nN77YPIG4opF8TtM2oXpOgMe+$6N/vw1344OV07AjtR8hi7w==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$KXbOWAiOLYJhFh5g$S1hiT1dBaU9MWUpoRmg1Zw==$+kw+T6V+N8r0F+gQpr9sNXI47jY6Zmhk7aEk$IebzyWWvEFhPnShZMUh2Yg==$,Not Voted,For
$chacha20_poly1305_aead$kD50PCkT/uNVfvvI$a0Q1MFBDa1QvdU5WZnZ2SQ==$Scc8E3mqgIUGz85lT/WY0wVVP3yXsPEAa+8h$4gfkpPwYYRBxJiFiOxDZXQ==$,Not Voted,For
$chacha20_poly1305_aead$XeGgEnoeIlrTltdT$WGVHZ0Vub2VJbHJUbHRkVA==$UvUl9bOXlFzQlwmn6E2DfpIENAVNJWxqT05c$DSpzVMPkf7KZaX+fMJ+3AA==$,Not Voted,For
$chacha20_poly1305_aead$NlIiiT/9tvdkkY+V$TmxJaWlULzl0dmRra1krVg==$+aUmJR6OLDZ/bnctkxb/PBZbVnMX70Ng819T$m/t15A+NGj7+suuDow6I8w==$,Not Voted,Against
$chacha20_poly1305_aead$h4gMP1/dUS8fFWx7$aDRnTVAxL2RVUzhmRld4Nw==$a0a9l2fiB1nmlt1hcyhr4P5gbrP0cueCnEDx$LQtZ/BWOEAHweQiyNeeWZA==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$a6Qn7fYGnrNCOHJw$YTZRbjdmWUduck5DT0hKdw==$Rsiz/joH1L0SMqFhrl38900j478DDTrWZGGi$p/TDAJOO200fQkQqQolIyg==$,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$kxpKXQwmt/LiURVk$a3hwS1hRd210L0xpVVJWaw==$ZSAvgc5l5D0teFlPbyHmOTQcL+akOeU5sww8$3xGsljkUe8PdbcfEhlworg==$,Voted,Decoy
$chacha20_poly1305_aead$1l4fJmhOwqmhFOiD$MWw0ZkptaE93cW1oRk9pRA==$6xyl+FsIQQkfjASA7xghZZYVNic/wtCO3fI4$erLGVPbgzpw3tuQUCUF0Rw==$,Not Voted,Decoy
$chacha20_poly1305_aead$+zLMk99OhRMRAFJe$K3pMTWs5OU9oUk1SQUZKZQ==$sc6zj7ipvW2FmSPrX5yfvrehBKvVW83W40bL$LyMUR67nOVndkcCMcZRF+g==$,Not Voted,For
$chacha20_poly1305_aead$XlTTWWmd6NwSsRpk$WGxUVFdXbWQ2TndTc1Jwaw==$/djOhFdXQv8AhHj82953T8XdOH6b3Dq2/Yd+$5NhOdIj28r+qpxx8KVTVHA==$,Not Voted,Decoy
$chacha20_poly1305_aead$gQGP9rnQRwXkFILO$Z1FHUDlyblFSd1hrRklMTw==$vd71LnQBpSg/BYaEeNryzl87Hbn+k4zQeTwi$ywmm679Mxq3sZHNpYMSKwQ==$,Not Voted,For
$chacha20_poly1305_aead$bWkO8W87p8D6+921$YldrTzhXODdwOEQ2KzkyMQ==$vhwHiMjfCZZ+c6Zjc8SOH1I7hw4Ub1Fi1D2Q$NNK0NUlxDgtHz00fpzn8OQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$llcR+VAbrGpn9HOG$bGxjUitWQWJyR3BuOUhPRw==$z1in+T3GPjS8o/tKm/Ba8zgD2xpo0C9LVUF9$fgCuCDrNOce/c3Fm+2CMbA==$,Not Voted,For
$chacha20_poly1305_aead$8pzNJLa2FKvt+Soo$OHB6TkpMYTJGS3Z0K1Nvbw==$Annaat8Wl7yfy33rwc4FIKulONwqtMROsClv$FPRyCiNQYjOwkJ1VFxQm5g==$,Not Voted,For
$chacha20_poly1305_aead$hrv4gTSgAA8CIvT/$aHJ2NGdUU2dBQThDSXZULw==$jnTH0wBkmlnxOh5WQtmaOOa5ho9kpX8+kK4e$+D7/qi+evynITFmu/Ryv0w==$,Not Voted,Against
$chacha20_poly1305_aead$rRDrqHkn2gpVSuN1$clJEcnFIa24yZ3BWU3VOMQ==$5pABNyKW5VOUlBW8sfD7smlu1plETt6f3nrn$tSQ3cberjborgpMCYdyyqA==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$7CKzV5+Aneftl7Or$N0NLelY1K0FuZWZ0bDdPcg==$I9PUpcSj3UoNndteMISH0sASE+Vdu7WEpFmE$Ul02WHJ6Tx337YJ10ZcuEQ==$,Not Voted,For
$chacha20_poly1305_aead$qz1aCHaAafD863Bb$cXoxYUNIYUFhZkQ4NjNCYg==$lhIpM1DM8OJfoeGOF46sy0sTpXenwanKTW7r$bpZYXw6BIshHgy9juD34PA==$,Not Voted,For
$chacha20_poly1305_aead$TAG4GZimEYnLqqMd$VEFHNEdaaW1FWW5McXFNZA==$IyvMbjsR779toQ65rjwVfFnIpsm1OMxKsfK8$bVotfkiQaFhl3xkDwmRNNQ==$,Not Voted,Against
$chacha20_poly1305_aead$sHyj865Gn7d/xxB4$c0h5ajg2NUduN2QveHhCNA==$XYWw/Fer52v+BgiVsy9Yebj8V6vuMmdBLipY$IvHyEs5pCA4KFSnVB7A8Kg==$,Not Voted,For
$chacha20_poly1305_aead$Xxh5IsQk2yi9uJaf$WHhoNUlzUWsyeWk5dUphZg==$Dbs+ri/qe7rE8Sb0+EvAKdRPYbuvtrpRYd8p$264okYDhuW7mZ2g0qs75KA==$,Not Voted,For
$chacha20_poly1305_aead$0ofFI/OV1pHzIPxu$MG9mRkkvT1YxcEh6SVB4dQ==$VAYDwxWcqCUsGVwk5mBLCm4zWn1XD+vvKMUX$ynzh5y+phzaCgJQle36ZPA==$,Not Voted,Against
$chacha20_poly1305_aead$TCXCW4Rl0RXR3V+i$VENYQ1c0UmwwUlhSM1YraQ==$xXKVWVSc2x95YjaPkZP3mLJ2CHBHwAzlYIbo$wdN35PLwtnrel/eOtQUATQ==$,Not Voted,For
$chacha20_poly1305_aead$SEQbwnM8FcYlnqeG$U0VRYnduTThGY1lsbnFlRw==$1qohPRviMhcbbK1C91qaktIEDZ9XkZEmK1mT$fGNF400yYqDnB6xBcfYLVw==$,Not Voted,For
$chacha20_poly1305_aead$Nzn0leHbNKNIb7zi$TnpuMGxlSGJOS05JYjd6aQ==$nnAKeIiAhrzrLVAtM+oA1S9211ozoommBKmI$DdCXbO9mCejwDJas6SOo4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$mk4Ze8/QsN6n0x+7$bWs0WmU4L1FzTjZuMHgrNw==$ZUxjXkV6ZracO1PxxPos6Z1nVvxIVXOyc+Kz$Vas82Hcs+YLbUFam3pVTJQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Vrw74MoiUEnFPGiy$VnJ3NzRNb2lVRW5GUEdpeQ==$zb9xdai3ktfna+/rvjgF68lhGzt++oRy2nHq$2xrbgfI8juueeS/Yn/LEiQ==$,Not Voted,Against
$chacha20_poly1305_aead$EaCXoSo4c6qXKS+W$RWFDWG9TbzRjNnFYS1MrVw==$CUwG+6fYwbY5CyEwOuyUX0BJRg14MStkhusi$erHRmBmSHVicZQG85GHiwQ==$,Not Voted,Against
$chacha20_poly1305_aead$+FK6riqnJQOn212K$K0ZLNnJpcW5KUU9uMjEySw==$x6eNXIeXSrZQI7yw3yT3RlCSOtZb/mFKjMZe$O6ALYo/s0rDTsh03RwYx7g==$,Not Voted,For
$chacha20_poly1305_aead$RWLbM20pxxtcdHKy$UldMYk0yMHB4eHRjZEhLeQ==$l4AnQKVkdH1gy8lennRz4rDcGU/FaKtEQ+/Y$7NNgwF2pc3aW9tsJoPSHiA==$,Voted,Against
$chacha20_poly1305_aead$PTfJ7MGTbtqy3wyF$UFRmSjdNR1RidHF5M3d5Rg==$wOvRp93ZlX/tLWhNztwy4+3RuAZ7tn/9U7GK$SKcy15O8L7HwX2otp6dhqg==$,Not Voted,Against
$chacha20_poly1305_aead$qRkdn1nQ7YvvAdQk$cVJrZG4xblE3WXZ2QWRRaw==$0ZYtCFqj6eOYnYfdb1dKmlZ4JsLOepFoK6yd$jQ3C+HD8b0P34IvrGQFoPg==$,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$ITRsdVupeK1Fv9te$SVRSc2RWdXBlSzFGdjl0ZQ==$hH6wIjzfMQT2nHTN6RYrAqesGAKfMYQARVCo$hiPSvft+jggWblmv/LkxSw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Cqz/pGFBrESrXeMF$Q3F6L3BHRkJyRVNyWGVNRg==$bRqvtmuk8LF4Mlr1Ke3I7k49lQ/HhrQgSee4$k6FNkJecgB115EjGXNF2Xg==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$1HkkPEDY4n/Itis7$MUhra1BFRFk0bi9JdGlzNw==$RHYz9JqEk3xz8wtMYb5nfjtrJiS2CbnHqIkK$0PxkuAPpMMUhUgDXpxYlPQ==$,Not Voted,Against
$chacha20_poly1305_aead$Jr6UTVXdWScPbqDM$SnI2VVRWWGRXU2NQYnFETQ==$hE4Ic+V2yYoEZ8ON7ggrY3asGiAtLzTjYDFi$aVto8byKJZAYoWW0gttOow==$,Not Voted,For
$chacha20_poly1305_aead$SlBthxg4mzKPgRj7$U2xCdGh4ZzRtektQZ1JqNw==$hs0T9W71dDOUTp34uAOtAnL7f5+cxi0G1gvH$Evw/X8We5UzCAwPqrorcOQ==$,Not Voted,For
$chacha20_poly1305_aead$MU8zT3v7ceyvOBtg$TVU4elQzdjdjZXl2T0J0Zw==$1deCKdfJrSzZJ+tXcKKh/RLalqXxgOrtffbK$qFptWpz8HlJ42SEI+YNZuA==$,Not Voted,Against
$chacha20_poly1305_aead$9OQ723CESOpaXfTY$OU9RNzIzQ0VTT3BhWGZUWQ==$TXMplrs0iz0LVZ49dq/9ZiVO/fH28wXD1lba$lLN8vG0MDyXBk3P+gIHeLw==$,Not Voted,Against
$chacha20_poly1305_aead$YxCFRWp7Sj3hxSC3$WXhDRlJXcDdTajNoeFNDMw==$RXfV3gV5zJOvEjCJqXPTwL13JMkBMYCu4VdP$B4QCujQZC8xdiZkeZBAFpw==$,Not Voted,For
$chacha20_poly1305_aead$CTWekweqEQmktEHR$Q1RXZWt3ZXFFUW1rdEVIUg==$OLGGsHK4t/sA8AKEhF2y6sKND6uv/qsStsOf$+aQQcvt3SoNsW8Xp6RY7ag==$,Not Voted,For
$chacha20_poly1305_aead$JRsm/A5nWuKW32q8$SlJzbS9BNW5XdUtXMzJxOA==$mvY6yJPi2RmCAI+rnSKhGDhRLUnaHhFndqYX$HxMOwdr39I+jmxbZaUuNUA==$,Not Voted,For
$chacha20_poly1305_aead$Doao4UM52w+oRNYH$RG9hbzRVTTUydytvUk5ZSA==$Rq7EgzzMUqYEwfG7VxUblnRTYvYUzCSWFGVp$DNBk/WCenHsi2sX5iBVNJw==$,Not Voted,Against
$chacha20_poly1305_aead$9TTtrncfXJPHWy2/$OVRUdHJuY2ZYSlBIV3kyLw==$mCeZ8m/Fw9+o9JVUZHInHO2tLSJZQ4ZFIvde$zB7/XJmPHDKKBsqqk4omAw==$,Voted,Against
$chacha20_poly1305_aead$BkdvVM0u83hb3mZ8$QmtkdlZNMHU4M2hiM21aOA==$94vx4h+0F3VL/008ZcutiXjcGeOuZnX8g/Nt$1VZpN1sRC6a+0SBzELEdYQ==$,Not Voted,For
$chacha20_poly1305_aead$c8NPUvqy5Ux6boGO$YzhOUFV2cXk1VXg2Ym9HTw==$w6LTYDiqH/r4vqJT8oTSiMS+dYiZTXp90xB+$DLbd9MNCFzMg2H/XOJjJng==$,Voted,Decoy
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$C333UmCkKLi9XIr1$QzMzM1VtQ2tLTGk5WElyMQ==$2pv32jCp3kYHj1RJft2+pleVFjLlxMeNva7q$TFCbP9kiHBOdm625ePZ/MQ==$,Not Voted,Against
