col1,col2,col3
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$IoJXXg83E/R5B31y$SW9KWFhnODNFL1I1QjMxeQ==$p+f/wSTP7w==$O2sBnFWuv26SIa7GzYhpUg==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$7Ig16ZhB/mF8kdZp$N0lnMTZaaEIvbUY4a2RacA==$l0eQrzJrpw==$aqpiDbTPEkDeDxUFE8S0JQ==$
69: 48819-41177-54687-98832,Not Voted,Decoy
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$TODD16TKojafc/P3$VE9ERDE2VEtvamFmYy9QMw==$MmZzHRcLwQ==$nU2oZ8tLJvYEXT3j/kWyEQ==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$dJ+PUNQJCCekxdZ5$ZEorUFVOUUpDQ2VreGRaNQ==$3JVkA3K92Q==$nAfgWwt9slXJcN+EjXZIhQ==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$21gkLl2gQd4xLUNH$MjFna0xsMmdRZDR4TFVOSA==$2gvwpeLj+A==$MzTP9TOStrqpQKz1NmpRgg==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$l9kFw2kBTRyOM8I0$bDlrRncya0JUUnlPTThJMA==$vhg8xAbZ6w==$ZpiwMu+RfdJjxsATwIgxZw==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$umIi5Qr+6DYREQQl$dW1JaTVRcis2RFlSRVFRbA==$MskLWRRnMw==$cpNENhs9u4n2PttgUrRqpg==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$aojqyj0dZy6ImXMg$YW9qcXlqMGRaeTZJbVhNZw==$/+qv3aHXxQ==$DDCHM1G2kULl8+YwAvfV+g==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$F8wfnsVxuvcjb3b7$Rjh3Zm5zVnh1dmNqYjNiNw==$QVzHhk2yZg==$Wj1kDSupb8F6xh9WDPLtSw==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$7Hw7VDCi/uhJPvO/$N0h3N1ZEQ2kvdWhKUHZPLw==$46TzILeo6Q==$K58uq9N0pcJpqkez0uHVRg==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$Cx6IhQ1xAIQP8BHg$Q3g2SWhRMXhBSVFQOEJIZw==$ZTcoQ/bnKg==$b2/9KjRxSZ78fpXGQiJXqw==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$/5/XSIAib2XNwARt$LzUvWFNJQWliMlhOd0FSdA==$NfpJGWH9Eg==$mK7kwx4r6W/ws5i3B+N4sw==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$sGw/VnOguGls7f7Q$c0d3L1ZuT2d1R2xzN2Y3UQ==$qFYFUsgGsA==$gXZFPjLK3fo6525YVav9RA==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$ns8tZqDlfFm/I2yW$bnM4dFpxRGxmRm0vSTJ5Vw==$PtWPzpbV3Q==$1oC5TdrOlEDru5WodwRJIQ==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$0KVhm0pyExcHH5wk$MEtWaG0wcHlFeGNISDV3aw==$cFAGd5SMmA==$KJ9hxglz4Zjmxv4QWc/1Hg==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$/bvFKNbIXc0gKCcz$L2J2RktOYklYYzBnS0Njeg==$65J5XhVC7A==$Ahzl7S1S8WgBjs/AyFhEtw==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$d8NVY/0AZeYxSvX0$ZDhOVlkvMEFaZVl4U3ZYMA==$MC+JqE5bLw==$3PgBXnmGpDu9Km3tY8cCkw==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$sAc1I0PX3g3XlpXR$c0FjMUkwUFgzZzNYbHBYUg==$iK/0Dna48w==$GpHBE0A/YL2mpG7Jr8JM2g==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$Vg7Pvz3hyZ39mO1w$Vmc3UHZ6M2h5WjM5bU8xdw==$QYxg0xGf/A==$qi+pjAbLYE3bNw88O3BBcg==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$Hz7oT0dPP3T/oGwo$SHo3b1QwZFBQM1Qvb0d3bw==$4w6okYKvnQ==$ZorreehQysJPyhLU4S1FKQ==$
77: 05357-41230-99903-79752,Not Voted,For
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$vW190KzCgZnI3HuZ$dlcxOTBLekNnWm5JM0h1Wg==$tF/31fnVjw==$ePWby+6UB8z4LbZF+dIyzw==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$cJAhk3Ck17MS5lqb$Y0pBaGszQ2sxN01TNWxxYg==$yeWKG5AJ6w==$64bh2ywNyLicIAh/ZSzoug==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$qGif6o6veHWkodAP$cUdpZjZvNnZlSFdrb2RBUA==$PJPP8q5u5A==$l+uokAYY5MBekFOnTXkAwg==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$5YD+N5IylFpQi4W/$NVlEK041SXlsRnBRaTRXLw==$nqdJVXE7Tw==$rO/nKtHihOID3CDIhjKrgw==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$rzGTLELo8pdr6sU3$cnpHVExFTG84cGRyNnNVMw==$2cC9Bi+r6g==$zep2jZZXnHU1JpgAlGP72g==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$WohTn4AzDItUtPST$V29oVG40QXpESXRVdFBTVA==$ECPoYenB3g==$cWV62rtsXKMgCdU+Axmzow==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$mVqEsSv/pJugG7Nn$bVZxRXNTdi9wSnVnRzdObg==$q+FfYemCow==$HQMQg4n5nWQHuZhnGZ0UHg==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$nGDfNJR/5TF/5XEP$bkdEZk5KUi81VEYvNVhFUA==$0pUbGmz0yg==$EFhjYQfSxlLKsShpnwXNHw==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$JlNyqkO56DtPV9f7$SmxOeXFrTzU2RHRQVjlmNw==$wA8fcOvPZQ==$0G4a/ewnS7gKhtYIYooZXw==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$udSlnDYZzL9Aw+Qa$dWRTbG5EWVp6TDlBdytRYQ==$EDr78dMAvw==$pyBfUkkkECFUVwPPdD4UtA==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$D3Ouikka5syuUdD5$RDNPdWlra2E1c3l1VWRENQ==$2GeGxThljA==$BRYiEQhovnCKUNIb7sXFjg==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$+S13zNILW9UCmj5l$K1MxM3pOSUxXOVVDbWo1bA==$JaOXplOZOA==$G5I1Rdk/M/AoyZWyUuyNjw==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$+By8CD1LjVZyyHO9$K0J5OENEMUxqVlp5eUhPOQ==$rwIA3pfRsw==$wdUojNNSZbNIn3X8bLHvgA==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$1xKtI4brlvewwuPe$MXhLdEk0YnJsdmV3d3VQZQ==$EYDU7qZ4Lw==$150EyX/4Z4hlz30wNe04NA==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$vTq/TKzSTXwIeAdl$dlRxL1RLelNUWHdJZUFkbA==$y+Yj+bcRtQ==$b430ATSees+raekyBtlENg==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$hQCjwrjoLmFHDP8/$aFFDandyam9MbUZIRFA4Lw==$PpS/fmRthA==$sLoDl76hCftaqDf4HSgPOg==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$2iZAjN9bSgifVKYc$MmlaQWpOOWJTZ2lmVktZYw==$/cKcY7Hv4w==$tro4u2HRErZWFbRYUcO9Mw==$
20: 61661-80318-74153-42176,Not Voted,For
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$cM9BeQ8lXP1uQLbC$Y005QmVROGxYUDF1UUxiQw==$oVtO0xRC1w==$RSISSN8BqhLfseZ/Tw3+Vg==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$TN5nIbpuwAZC4Nry$VE41bklicHV3QVpDNE5yeQ==$2mGG3r234Q==$hcICbBYcquQmo1SvsJaX9A==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$1C5uiSJre5jT8B0n$MUM1dWlTSnJlNWpUOEIwbg==$RgXi7hrWFw==$FKTrI5eNbjzR8mteULBSzA==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$EuBr/CeTTabqa42u$RXVCci9DZVRUYWJxYTQydQ==$wYeX2Rm8mQ==$m9Ldy+GACSOdoyK3m/xtDw==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$ti6ftI8MBbxbLmkK$dGk2ZnRJOE1CYnhiTG1rSw==$9z7Yj0XPOw==$YeEPewArG6T37aAfo8rB3g==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$uVjY1p3XjOdnEoLd$dVZqWTFwM1hqT2RuRW9MZA==$3eW00rdt2Q==$iFMA76V22ra3as70PXq9vQ==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$9HSRfljky1cyc3+0$OUhTUmZsamt5MWN5YzMrMA==$JTVbMnh0oA==$HUqFq/PuD2M3EJKy2vyTnw==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$2kHbKyCOl9cl/5Ul$MmtIYkt5Q09sOWNsLzVVbA==$nD6YskoXGw==$0tRBLQoQcslgsU3+mtJ9tQ==$
81: 85214-16319-89102-73109,Not Voted,For
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$SjbnOT7kQurw0I55$U2pibk9UN2tRdXJ3MEk1NQ==$SbdGpNpqGA==$zQybetIQ3oF/1gg31YMrgw==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$mquLTawf8bW4SYCe$bXF1TFRhd2Y4Ylc0U1lDZQ==$23a8r5DeJw==$du8hHBt6F6xF7GKViYzNMw==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$2abUUqx+Qg0+txNL$MmFiVVVxeCtRZzArdHhOTA==$ipjYRXDaoA==$wuo4m6KCouF8DyvoSj8hWQ==$
