col1,col2,col3
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$1K4um9p9rwFosv3A$MUs0dW05cDlyd0Zvc3YzQQ==$/KXkAGfXFg==$8IjmowhuA4Y9MvoNTBEv9Q==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$V93mq2uUvAGGeaur$VjkzbXEydVV2QUdHZWF1cg==$CoWuzI+07A==$iN84AwuCv7kp9doaKqbL1Q==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$PHnA1bNEzGq1jDGz$UEhuQTFiTkV6R3ExakRHeg==$wULolKUSmQ==$Up0EEjzTT5eyy61NWFzYmw==$
69: 73145-66387-83081-30935,Not Voted,Decoy
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$M2yatuANisCMIRGY$TTJ5YXR1QU5pc0NNSVJHWQ==$vs4SKoubBw==$hyhPPcnpVs//agahUiG+yQ==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$L3dJmyzbUp9OVmkt$TDNkSm15emJVcDlPVm1rdA==$knwpfcF8zA==$JHfQlu+SvDu8zoZiq/A3yg==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$0voPtw01tpNMwUn1$MHZvUHR3MDF0cE5Nd1VuMQ==$Vxrc7mHZxg==$AbWB5LHZAECApidABTtokg==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$TgMUwpwfFU37SODo$VGdNVXdwd2ZGVTM3U09Ebw==$xsYWd2/Z3Q==$pr26zxgkndeyBs5D3k3TWA==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$f9qQPMjFPQLYehIY$ZjlxUVBNakZQUUxZZWhJWQ==$knNAVnLh/g==$vOzqeooTwIJIULv9CRD4+g==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$dK/YkLnE/OKLLdpu$ZEsvWWtMbkUvT0tMTGRwdQ==$HBs1SVUWwA==$nFAeMhP02KYjmg9REpsF3w==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$z0N3rgQt2QbaPCGr$ejBOM3JnUXQyUWJhUENHcg==$JXFx0HigxQ==$JoGISFFFCRkYc8Gcp9bS3Q==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$ZDJv4LrkR8pVGjSg$WkRKdjRMcmtSOHBWR2pTZw==$ptqLJk9xxA==$znGLPdyQIaiFlzERv2Fwyw==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$bQVTq6Y0qkhGU45x$YlFWVHE2WTBxa2hHVTQ1eA==$jZlgNMaeUg==$/ezjlHKVuXC1ydnbozSCLw==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$FBP47LEoOxNla7p1$RkJQNDdMRW9PeE5sYTdwMQ==$7OXpK7QhWw==$Q5vyKh7gbzW++Fu9HEPxCg==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$xNn9wo4o266qdehb$eE5uOXdvNG8yNjZxZGVoYg==$lZrd37070Q==$uZa50Yq7K1A5/JLp+m+A8Q==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$dd0x4VFGm/kY6XPe$ZGQweDRWRkdtL2tZNlhQZQ==$yrVaxUCBjw==$c4fgGBLKM5vvULGRX0IMeg==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$symDNw0CNJKzewQs$c3ltRE53MENOSkt6ZXdRcw==$hh5c8rkwVA==$36cUpTte9cmbSzv+bteCaw==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$59tRgVyL5gMnSiZ1$NTl0UmdWeUw1Z01uU2laMQ==$46noWAEkuA==$FXyrwxUDR4Q9sHGQXy1k1g==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$qVtkyCFXqfTp5hCi$cVZ0a3lDRlhxZlRwNWhDaQ==$qQO9d90oOA==$C+Meoa9dVQbknKFjbcT55g==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$TPmIjxrexr7ctM3O$VFBtSWp4cmV4cjdjdE0zTw==$4gCZVlpjMA==$ca8aBxKuG6KFzaWMHQ1Vcg==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$3Nf3c5L0TU/LBbio$M05mM2M1TDBUVS9MQmJpbw==$/95Hd8Bc+A==$7ne4zKQ/QQ9latDnBunNnQ==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$/WxMpE/WQ0PJCiNV$L1d4TXBFL1dRMFBKQ2lOVg==$3sZT8Akrwg==$R1d0XV2sz/Eq8D29Nvt6Fg==$
