col1,col2,col3
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$F4FBqtUWj45vuhgl$RjRGQnF0VVdqNDV2dWhnbA==$6/aXwefwKg==$VXw+OGvUsXL611infN+rOA==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$eZvxZAYK1mRPIGJk$ZVp2eFpBWUsxbVJQSUdKaw==$DbRdM3kUgg==$cUMyKWY7pigxxax0ytnRBw==$
58: 62192-82497-30511-78492,Not Voted,Against
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$J9aoOtl2P3yoyhDg$Sjlhb090bDJQM3lveWhEZw==$c2YIBM45fA==$jOydYH10Aawly+f+9kTWdg==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$mSRPlLpmC9m4/5av$bVNSUGxMcG1DOW00LzVhdg==$7QTCe6oalQ==$a8CIt1Xl9W9cWqGFSDZJiw==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$2YdIAhnOVD1Fy4ux$MllkSUFobk9WRDFGeTR1eA==$U/SCVMIdzw==$/smj+1E99AAArH9VSdTwGg==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$EtHVNpkX6PwHN937$RXRIVk5wa1g2UHdITjkzNw==$Tx/fnNa9cw==$X/RgwF2kJmBb8X3a3zyecg==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$KjG+xFAhKECjAm5k$S2pHK3hGQWhLRUNqQW01aw==$WseCJWua9w==$AUvOjJaIpQp1HNYAVc9ULw==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$8jdk8TcfwgujoN2L$OGpkazhUY2Z3Z3Vqb04yTA==$qmRUm2QENQ==$9/w0fgC3siuOy/KFrSc7zA==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$GNoXigZz3SL92YmK$R05vWGlnWnozU0w5MlltSw==$QrkddUscLA==$B9BDZy3w5hrqmXlSdRkzvg==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$lwpGQoDnI7nVLsO5$bHdwR1FvRG5JN25WTHNPNQ==$iqcTlFdAgw==$IOVLDLLjZNA+IVDJphWkxA==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$U1ad4RCALRke35A5$VTFhZDRSQ0FMUmtlMzVBNQ==$LgtcQM88XA==$zQ8H/ZhM0tb88mMpYBMNfA==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$k119zAG4Pa45/lDq$azExOXpBRzRQYTQ1L2xEcQ==$CBP252SL1A==$L2cZEapYZdVTD+Quvjf+jg==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$Oreo22wS5rm59Hw8$T3JlbzIyd1M1cm01OUh3OA==$Xj07gWA7+A==$fTCzM+K9KxOkWSbHogf/bA==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$mqdRNfyTDGLxU/jT$bXFkUk5meVRER0x4VS9qVA==$BMvkV1mEsA==$DyKuXNmRCXNnLdCTcsIvfQ==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$HB4e16W5N6c795l5$SEI0ZTE2VzVONmM3OTVsNQ==$+w4mIWOxQw==$eocZyjWqq99VTh1EcjAnUQ==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$PZxbfVdInULugYsY$UFp4YmZWZEluVUx1Z1lzWQ==$BLANMtIWlg==$OIPa9x3kMYctyrqpD4AUaA==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$v1viv1FrRJRINaLZ$djF2aXYxRnJSSlJJTmFMWg==$tiI1BWp3cA==$phiFXJNWP0hoFekREezJOA==$
