col1,col2,col3
$chacha20_poly1305_aead$j/S08eutd8ueeqYj$ai9TMDhldXRkOHVlZXFZag==$sHXeewIibPy7TdB5g5amQ9VkujsnfUw/LeI3$tDCvdPz1Ioqm2xFkR9Nz/g==$,Not Voted,For
$chacha20_poly1305_aead$ZXZL44KXX2w1cXMT$WlhaTDQ0S1hYMncxY1hNVA==$NkoISCGl/YwFLE/fOw/htRcXI2erB9Hn5MR3$fX58ykzg8Hg0aEmvhPzA/A==$,Not Voted,For
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$P498GqDmRhWCbcL/$UDQ5OEdxRG1SaFdDYmNMLw==$lq24DrocnCgHi7SGLwaeIr9Ah++ok3rEmA/q$K04l2DxqvVd33V6G7lhKlA==$,Not Voted,For
$chacha20_poly1305_aead$jSqeYrdWqQIK08ZI$alNxZVlyZFdxUUlLMDhaSQ==$jWv5Zqz7oAPxmci8qKVFh6LlfZhmpB6r6biB$2tgydbfEN7ArlwyRE6Kytg==$,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$xDXLm0U5AKFXtpqk$eERYTG0wVTVBS0ZYdHBxaw==$jYxcrSzzyvxpZrjRi7Gq4K8ndgEXmLB1cl0u$OZDR8SkZTKjG5G6QvPzTbw==$,Not Voted,Decoy
$chacha20_poly1305_aead$6NcdKbxSwj1V57Zx$Nk5jZEtieFN3ajFWNTdaeA==$570Pv1IohLV4kPVPc64A0wLOogSxSilDfDnZ$+KteA96si4Ki7tRJR9ehEg==$,Not Voted,Against
$chacha20_poly1305_aead$gBMF14tuMHt4rmZk$Z0JNRjE0dHVNSHQ0cm1aaw==$MXph0UTxBY18BFJHZGxYAHaspvdAg4Xce0rZ$ZGcNNGgIw6HWABvi+dU2cg==$,Not Voted,Against
$chacha20_poly1305_aead$LOUFigQeGVIYWOIU$TE9VRmlnUWVHVklZV09JVQ==$iPQP/DOhWoPrS6iWwgBmbCrgRF6wQ5jd0BZt$xck0GIAWM5kwvgRpgPtsUA==$,Not Voted,For
$chacha20_poly1305_aead$DwP0fhxwmXFj268q$RHdQMGZoeHdtWEZqMjY4cQ==$ts2B+glxGfxmwkaaKF6YpWqHdEr75OVZ72BN$OZPyOpK5Z6Go0t3LXlO3Lw==$,Not Voted,Against
$chacha20_poly1305_aead$dCf46s6JFP9ASV6P$ZENmNDZzNkpGUDlBU1Y2UA==$9mZjfgnb8FHCUqT84sJ2eqGtJmLAaDhCpgGe$ebasUkzdqbgI4jSJ7tuhwg==$,Not Voted,For
$chacha20_poly1305_aead$i0fCK9/P0wwvigyp$aTBmQ0s5L1Awd3d2aWd5cA==$1YH2ydYKFs8b9+CNL+tFZv9XQIWCxIwhIThg$7gsaad+15pmgLphqp5CZAQ==$,Not Voted,Against
$chacha20_poly1305_aead$tHe71JpMtKkOdSwE$dEhlNzFKcE10S2tPZFN3RQ==$8Cf7GS/yp6E2vga8KK+w6MUkrLbx+tJ/HJnB$51MWex5tYxc4rV/WHR61Bg==$,Not Voted,Against
$chacha20_poly1305_aead$GD5rLwjdk7OdXpNp$R0Q1ckx3amRrN09kWHBOcA==$x8nqjxO5RjqvhjkKrqEXngvKcrQF2YER2mn/$iQ5wN4ow6XMMKDKskj4dxA==$,Not Voted,For
$chacha20_poly1305_aead$SOnkUtu5YWJhleRx$U09ua1V0dTVZV0pobGVSeA==$AbTMGq3rAzrULTSlRQSkKzPWBvDN5gzoDyoc$RHYmyxV4/MHjdzRTl5d0BQ==$,Not Voted,Against
$chacha20_poly1305_aead$MbPkpZVgrFlVzn+r$TWJQa3BaVmdyRmxWem4rcg==$soaqh1+SDzL63hvOuz6ZikNop3ADrxu7HeEA$YwGhG6kzFAqGYx9MQLQaBw==$,Voted,Decoy
$chacha20_poly1305_aead$9fynnuNfscJ724jP$OWZ5bm51TmZzY0o3MjRqUA==$nQFmHoHPC63Kp1aJgU0Kb0iLjxsnNT2PcP8/$4lx7Vne15e5WNApR5rvRog==$,Not Voted,Against
$chacha20_poly1305_aead$JfV/kZweKQatPQzq$SmZWL2tad2VLUWF0UFF6cQ==$P3wkNwM9iIPk8+hY6FIsbyEcq7fMfDqJm5Ur$LdJF156snL9weB74f6NmUQ==$,Not Voted,For
$chacha20_poly1305_aead$rTcai50P4etvbxyN$clRjYWk1MFA0ZXR2Ynh5Tg==$gw/YKigsvJKrbPqDs9jq/FjhiYMkhSE7Ozpz$u1P5ICy13IfvgV/WVXd0rw==$,Not Voted,For
$chacha20_poly1305_aead$K0IDgLSr+bH5Cyeg$SzBJRGdMU3IrYkg1Q3llZw==$kSb0CIkRMX1c9eu+vFB+HZDIzaHNAGX0FQAX$Utvt2t66bpjATnPPRDfMpA==$,Not Voted,For
$chacha20_poly1305_aead$AJDTCwD0agWOY9sW$QUpEVEN3RDBhZ1dPWTlzVw==$zwUTUqlOhJikXJMO+5EloNTPuG4wuQCDoJkr$EgI7Ny+BMhIsviXikAlojQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$fKu0C+yzBrPGtj50$Zkt1MEMreXpCclBHdGo1MA==$dFeFj1HkNJFNcOw9j/G/Vwz+neIpmr5CZNfb$QAtayI84TZ93Iglc6ODZBw==$,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$8IRMYQcvjQWTyjjP$OElSTVlRY3ZqUVdUeWpqUA==$GTdb+Vvi4r3nCPQED+Tmlohk5m7j9LCRL3ml$2cABV1sgWXsz1ctbc2Bq8Q==$,Not Voted,For
$chacha20_poly1305_aead$5F9ZLnRWawh6FvE0$NUY5WkxuUldhd2g2RnZFMA==$m3xvDl8bi/ium7nZUN9rmCsDAcb+I26gDWTz$KnbUWtXsAiIEVSAgcXk7dA==$,Not Voted,Against
$chacha20_poly1305_aead$UWVgYPBblR4A/Ch0$VVdWZ1lQQmJsUjRBL0NoMA==$OLZOw4dyIdCxBTGa3BN5uXjDIaF5az3iiebR$SlDzOm3kGdPCmI0Qqa04DQ==$,Not Voted,For
$chacha20_poly1305_aead$IxOeVleEm3JZo6KW$SXhPZVZsZUVtM0pabzZLVw==$hXlro6tza5kO+s1dqoKa2OJ4dYWN+NNlMRPJ$9DwjD86LAS44cyazYq0fhA==$,Not Voted,Against
$chacha20_poly1305_aead$rszmG07VaH3fabk/$cnN6bUcwN1ZhSDNmYWJrLw==$/VJzEOazjCGXf+5TCjQt9uhu0tNqe3vkyMfp$ZSs58kcXywnWLrByh3sOSA==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$vGIIdZA+//sGKzRS$dkdJSWRaQSsvL3NHS3pSUw==$R7z/YAwUDh6wb8D2dlXl9e1iFcft7DZNBjFg$P7G/W3InvIXp2NH0I+mZQQ==$,Not Voted,For
$chacha20_poly1305_aead$KhfcrgDNguR5LuMu$S2hmY3JnRE5ndVI1THVNdQ==$g7jnoJhIsXPC06tLyY3XM3RzWL7UJTvkam9f$hGcXBUqwKiGPrztCbAt+Yg==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$bfVk7DlDqDM5l24T$YmZWazdEbERxRE01bDI0VA==$VKHUWkT8sg0amTURHdcX+l11Rm30OY/GhImB$UMyd2DnyYbR41rfMDScaKw==$,Not Voted,For
$chacha20_poly1305_aead$jW2aMNiGLUZVS8ox$alcyYU1OaUdMVVpWUzhveA==$wTaYoUqm8ej1xbCemFN5jALXMt8Ox103MHLO$OwRl11VG9zsM7zhk7oALGQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$kTsmSYY2rYZaLnR7$a1RzbVNZWTJyWVphTG5SNw==$GWebBHPOMpjn/jdkdzGdKIjaNembGkKoOhCq$A5AdU2rlQwuSqts6hMcy7w==$,Not Voted,For
$chacha20_poly1305_aead$cCh7PCenmxOp+lCp$Y0NoN1BDZW5teE9wK2xDcA==$ocHejbefP18fT8PYpsGA5M8eaEgEvTQzdgSR$slV9mxtOuxvWRRGHD2DPPg==$,Not Voted,For
$chacha20_poly1305_aead$QHiA0U6EsbXlemq/$UUhpQTBVNkVzYlhsZW1xLw==$TlEyfe8ep63Wkgun5BE5+4GgmMixhLuRec6Q$KNawDybxhWuMnxaBjoemMg==$,Not Voted,For
$chacha20_poly1305_aead$XEEZJ1inicuDiAKV$WEVFWkoxaW5pY3VEaUFLVg==$g8AR9FFyGdThFx6j7HH0kst48Ywoy0jLt7my$KnvWOR8TT30CiqegDjCc2Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$ixkY2mwXasUjFGAV$aXhrWTJtd1hhc1VqRkdBVg==$Nn6QXLdj7ldXlRLrT2QUrpeP3CS6eUCKpUMz$5AuPDHf7FxOUwEtTUWucMg==$,Not Voted,For
$chacha20_poly1305_aead$qkY0tS0x5i/zyzOu$cWtZMHRTMHg1aS96eXpPdQ==$jPyHxuuy69QghMpQTt8B9MgfpR5HnaSa5MHI$99YHj/8ZvoKPF3YcQaLlCQ==$,Not Voted,For
$chacha20_poly1305_aead$1xvyrmeG06q8NOu+$MXh2eXJtZUcwNnE4Tk91Kw==$7QJVRUNIFlq++TJAfm7DvHxbINlF3p3fcwbd$Qw/NU4QSoKE4V+Hnf6KtPA==$,Not Voted,Against
$chacha20_poly1305_aead$hjPm6xoqxNIw916X$aGpQbTZ4b3F4Tkl3OTE2WA==$Ht25NV0/mwIt4gyruw2WAp5zdI4x34wKwwbt$wGrJzr5SmUxKYF/EdSVYtQ==$,Voted,Against
$chacha20_poly1305_aead$sqjLChPYXXEXsGqk$c3FqTENoUFlYWEVYc0dxaw==$YbFU9XrWe0pmy+pPg/aUnyJO26VO2LelYExI$UkihXiMTSWOtiDSZVpGFRg==$,Not Voted,For
$chacha20_poly1305_aead$cQ0ObOhLvu6oK53A$Y1EwT2JPaEx2dTZvSzUzQQ==$mofEGMQRY5vD//9q5mIvkViyzWY0HXtx1+TV$RdMqEJu2NVtpgPxhDomnZA==$,Not Voted,For
$chacha20_poly1305_aead$NyVZ+CVTZ1ajhDh9$TnlWWitDVlRaMWFqaERoOQ==$hL4RyHyQeVXgmfQVS0gKAA2FmT9jHOZNav0X$8eR6xb1B2KE635k3JSv/8g==$,Not Voted,Against
$chacha20_poly1305_aead$EJmegF7zpPo3eZfi$RUptZWdGN3pwUG8zZVpmaQ==$dujFVHYSBSnrh6NoB/dereo0vPsHBn7k5nC1$9+DqEPMPMr/7tidhmjD8lg==$,Not Voted,Against
$chacha20_poly1305_aead$sEMT9L2YNEIS9+b+$c0VNVDlMMllORUlTOStiKw==$nOmdXp683Okav8S8q8+ENRQ4dY/WAs+1rcWR$2r7hpRjI/foYUoBPYdRVzw==$,Not Voted,Against
$chacha20_poly1305_aead$WMe/eT4xKuIU7Eft$V01lL2VUNHhLdUlVN0VmdA==$x+K2QtsxtpDV7X0f9Ud1YTu6FfypiBL96YYc$yz3d8TTMNej+UcE/uUdDRQ==$,Not Voted,Against
$chacha20_poly1305_aead$j/+3W2Yxur2Zg60t$ai8rM1cyWXh1cjJaZzYwdA==$sbzftSUacCmgCN/nJtMK+r0Kse9kTLJ/EhEy$NWDOdqQNO4H2nynuZfXeUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$3ucFFZLfmvWIg8ko$M3VjRkZaTGZtdldJZzhrbw==$uRlpW59LsNtqHI/0jVgldOVOIj5scftew/Ky$gNlfIUgFtizJOBiybC3B0A==$,Not Voted,For
$chacha20_poly1305_aead$KYS0/3Ry5s1w3jtc$S1lTMC8zUnk1czF3M2p0Yw==$h4HRJSvUH5XvrbRzAkfW4fAM2FdIS/pqvfRM$iw6b6rs3baU1GpYjIppK+Q==$,Voted,Decoy
$chacha20_poly1305_aead$O+xPT69iQocY/eGb$Tyt4UFQ2OWlRb2NZL2VHYg==$RaHDEpQcqcR4PUANnErd4hFz4VeWrFcQU6aY$K5tDchbBo2dPQ/4drS6DeA==$,Not Voted,Against
$chacha20_poly1305_aead$fpmppS1DJSyeVXcc$ZnBtcHBTMURKU3llVlhjYw==$fg4HBCIYBO1VN1rSTGUFKCQf9p6QgpG53hHm$+jJ/DwdVs1rTpSWj3BEsuA==$,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$i6wqhZzt7TlhAEA9$aTZ3cWhaenQ3VGxoQUVBOQ==$6JESXfPdXOlR08kGtZD/brImH7L5i6B+/nX8$Li5MJB2ktSgivCy/h1xrlQ==$,Not Voted,Against
$chacha20_poly1305_aead$wa7qrx1QAlVXiBHJ$d2E3cXJ4MVFBbFZYaUJISg==$V9gCUFy3Bwu9ZEXcJ0GUU8GSzEQO2XWGF+KM$EZedeAYjbP5yOEjelsVMkg==$,Not Voted,Against
$chacha20_poly1305_aead$JsUdzwB+fub9wxbq$SnNVZHp3QitmdWI5d3hicQ==$HjC3VfWpzBilH7F+YaCz0GxfM7j+rgnirmUz$XzQwpvJtDRf/VPnIz4dq6Q==$,Not Voted,For
$chacha20_poly1305_aead$hC1/qnafXPPCAXog$aEMxL3FuYWZYUFBDQVhvZw==$kZ7JYnAynXpbG8rRmfIPYmbPBVusNtAfw/hl$Mi6WBbEkN7sj3j2/l1F0vw==$,Not Voted,For
$chacha20_poly1305_aead$HqwcCQvxn5Z161y9$SHF3Y0NRdnhuNVoxNjF5OQ==$CBidNmXLExlWbsTNP97In87dy7glCrAF2/3s$AjunEz1YMDIOv7aSRdfXCA==$,Not Voted,For
$chacha20_poly1305_aead$mVgKkSz49xYsARGf$bVZnS2tTejQ5eFlzQVJHZg==$ZTsDsvbmcKpBRnbZ7bgf1QgzgkE3225A+eyi$inhXINlYlgs5KXICToMEWQ==$,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$aS4XaBm6wcHAdj0p$YVM0WGFCbTZ3Y0hBZGowcA==$lwe05BRMwDzbc+uymrcikKbSSBPdnZi1MLb6$Jd0hXgFbh/ArshYTPqmBjA==$,Not Voted,Against
$chacha20_poly1305_aead$vCG3V8hEEdpZqJs/$dkNHM1Y4aEVFZHBacUpzLw==$M0PrqKvLUniNKFntuxEsuR4nBcJUnF7OYeUk$u9NBDGjJ5FCxZfMmHcGqqA==$,Not Voted,Against
$chacha20_poly1305_aead$EhQpg6BgTc8i7FpS$RWhRcGc2QmdUYzhpN0ZwUw==$fFJ04lmOtHi6/OP/TGKXkbsuWCQ65XaTo4/T$vQAcg5UOzavVGn/6bEmHUg==$,Not Voted,For
$chacha20_poly1305_aead$axYH+rJ4hSia4f6L$YXhZSCtySjRoU2lhNGY2TA==$feyduDvr2YlGLQcAeBxaUDxO7rXgUvJbB04H$t9fki9jbqZDzem12MHW2wA==$,Not Voted,Against
$chacha20_poly1305_aead$PiSPnbb3H1h0ncsT$UGlTUG5iYjNIMWgwbmNzVA==$C/Wld+qZkyVi6tozJrgok8xNgwM7/NO+tojD$Ai0w3p2CRqdAlT0cdS+6FA==$,Not Voted,Against
