col1,col2,col3
$chacha20_poly1305_aead$kaNvU4INS57Zx3uR$a2FOdlU0SU5TNTdaeDN1Ug==$4YRfyvsjwojJGxXcwpPOtcclQcVjPRuGy/1z$dtJNU8JBU3eLEeeHyEr75w==$,Not Voted,For
$chacha20_poly1305_aead$g4gdxRgbf9859Xmw$ZzRnZHhSZ2JmOTg1OVhtdw==$obTJKUGNTvwPIk5k7lLL0eWVbcH3M0ZTHEHu$DYLpiGloOdq2nXY5nYLFpw==$,Not Voted,For
$chacha20_poly1305_aead$rTEi/D/3OJQj/un7$clRFaS9ELzNPSlFqL3VuNw==$WdVvqZMtUDBfe+T88TDv1bLyJZqinu+NSdhQ$Lvz0Ok0954eNxIiTySumiw==$,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$yLrvQdxrUGLMwpr6$eUxydlFkeHJVR0xNd3ByNg==$vES29rkT4Op7F4cSA0qOwzIgdY94RpZMB6Jq$ri8cms51A+H0ochAIpmWvg==$,Not Voted,Against
$chacha20_poly1305_aead$bnzEolLsw8VSuQPe$Ym56RW9sTHN3OFZTdVFQZQ==$EnNJiEXad988XJWP82q3NeCwlBOw7EJ+DEGt$XSmr1lnKqJtwXAsmwS+u9Q==$,Not Voted,Against
$chacha20_poly1305_aead$in6/54sYCABpesPs$aW42LzU0c1lDQUJwZXNQcw==$xBdCWQnu0vssOkyRJZCLbJrGPT5NNU3LZ8UO$AhFB40iJOXZvgQAvGuY83Q==$,Not Voted,For
$chacha20_poly1305_aead$9rdkR2t7RC0jpZu7$OXJka1IydDdSQzBqcFp1Nw==$tm3wG9VWwBwQJprXAngpPJoxMv8H2RGIOae5$DSY44ASw0GsGFPTPxcaqHg==$,Not Voted,Decoy
$chacha20_poly1305_aead$7HgojK8knToZQ00x$N0hnb2pLOGtuVG9aUTAweA==$c1NxDCh5f77qv3D/6loFsgh8sZgQdDj8wZOs$XZv40gYzKLnl4OBMhhMRAA==$,Not Voted,Decoy
81: 85214-16319-89102-73109,Not Voted,For
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$SWJjRbS/1Qd9Jg9i$U1dKalJiUy8xUWQ5Smc5aQ==$7On/9SSXRBzJdbFBN3UvMGY7ANQlAOuQe+oY$fvCEI7Q9a3eNf5jiPOKVUg==$,Not Voted,For
$chacha20_poly1305_aead$Sb8H53VUpXkgq0Z4$U2I4SDUzVlVwWGtncTBaNA==$v9+UXlWWYahZHfP8oiUVIIYdxN9xLVBAC7YQ$/KZemW0X5mvcqwDb4PmxqA==$,Not Voted,For
$chacha20_poly1305_aead$FRYYqnpUJ1hL+h1C$RlJZWXFucFVKMWhMK2gxQw==$7VOhfHu0TCK2uDg6TfRNpRMnj39OrBAFs0Vu$biTzppkKiUm41z3zPwmmOw==$,Not Voted,For
$chacha20_poly1305_aead$NiAzphtf0fqMS9gT$TmlBenBodGYwZnFNUzlnVA==$mVYFaSxhW1IW9Ha9g9Sm+0IvDuLMHZZjBQsE$ys/WEKKSD7L9/Vp4joMD3Q==$,Not Voted,For
$chacha20_poly1305_aead$UmnPeLTy0j8y7zuT$VW1uUGVMVHkwajh5N3p1VA==$M1+LXfQPlSJLCBCCPOyuzozQtU54RZNyUTFT$IFDzcAyfcUMrsWaRHBXNkA==$,Not Voted,For
$chacha20_poly1305_aead$r7gGcisYAVgzPW3R$cjdnR2Npc1lBVmd6UFczUg==$Igegr1v4Uo8XOQzgazuL8Dvw3wIVyFRy4hQq$qcN94hiYnOVRpLppwRCzrg==$,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$fgH5yvBFoQu6NLea$ZmdINXl2QkZvUXU2TkxlYQ==$lsO7z6d92PW0iwvGIcz5Mb4WM0NtWah6KRp8$I6icosQJKhR1BnKfmu40nA==$,Not Voted,Against
$chacha20_poly1305_aead$pYYStFi+TAvC58so$cFlZU3RGaStUQXZDNThzbw==$F33xn8gO+XMPI7LdezX5oXPn6k+XCvKyqBz6$XgU1WKlaMrFwMg3cCFVCqA==$,Voted,For
$chacha20_poly1305_aead$eA+MBwaDMq25BYhE$ZUErTUJ3YURNcTI1QlloRQ==$PyPtB8QjK4utEE9xvl7av45EII+xOtXirdc4$4Z/H1bveQSKyRSfRdluI9Q==$,Voted,For
$chacha20_poly1305_aead$uRnLmP2zvL9CEWH1$dVJuTG1QMnp2TDlDRVdIMQ==$y+jGqolIpTueDLJ6HVci8NXrXx0lROrQq31T$DZJsXcptpYSYkAizP4EO2w==$,Voted,For
$chacha20_poly1305_aead$FNeVKSvfdFNQv0Q8$Rk5lVktTdmZkRk5RdjBROA==$8bu6Mea0XwLPE5oNjwgbuibgl1MajTYUnMDE$kdngWrlwyfxBgDQ9WKNqDQ==$,Not Voted,Against
$chacha20_poly1305_aead$78945qewPCeixb3+$Nzg5NDVxZXdQQ2VpeGIzKw==$xcDggGfVB7A7jvpnOTUrEmy+E6Ha8WIZ8i/9$V4uWcKD91ijIDQcZRNzI+A==$,Not Voted,For
$chacha20_poly1305_aead$BjRa7LkFyCbOb0QG$QmpSYTdMa0Z5Q2JPYjBRRw==$jBoXZnJ2YH9mtEoxglKX9AeE3Ut1RzQxeABS$h94GJmpeT224YihcfLDATg==$,Not Voted,Against
$chacha20_poly1305_aead$J6tzzruw1JsGysdF$SjZ0enpydXcxSnNHeXNkRg==$EjFhhyBpaBNX22JfvD3plgjutP7f9AuT9fT5$mRJNyYz2jpL+5UxfVd8+vw==$,Not Voted,Against
$chacha20_poly1305_aead$rKceT1YV+KakFrSU$cktjZVQxWVYrS2FrRnJTVQ==$7DPJxlugQII1JrcRAF2PZEZwEvpP0Iwq9La3$Lj1x9xPvs6jt/gB3kjkEBQ==$,Not Voted,Against
$chacha20_poly1305_aead$atdZaxGsyV661cC8$YXRkWmF4R3N5VjY2MWNDOA==$geiq0ZtEi1PVgifgGJqV1N48aKYWnuYTWW9F$6RUyE2EYFEBkVh2zkeee6w==$,Not Voted,Against
$chacha20_poly1305_aead$5leWiUfhxn/ju45Z$NWxlV2lVZmh4bi9qdTQ1Wg==$7wNCEbtOUtVu7wIgmVsgGhFcfeXvftel/Ex3$tCSX1H3ImdN2nTmuj11FjQ==$,Not Voted,Against
$chacha20_poly1305_aead$HP/eFGlL2XoPAH1p$SFAvZUZHbEwyWG9QQUgxcA==$1U+MB3tURbyg6yJdgUW2LHDeEJtNAQeg41xF$D4OVZgtbFOKo1cD60F3HOQ==$,Not Voted,For
$chacha20_poly1305_aead$yduinTcQsfJIYBYq$eWR1aW5UY1FzZkpJWUJZcQ==$7R9iBL54+rnFFlwUlFpjLC6PuP9sYgwnlQhs$oOFCJDwukmz9JdM28hANSg==$,Not Voted,For
$chacha20_poly1305_aead$dniLxvQUE6OAG3IK$ZG5pTHh2UVVFNk9BRzNJSw==$t+HGN9KOuUksuiLQzmwhwRdjHiq9OgFSisFm$cuE5iyCClJWWFlVMb8NfsA==$,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$VDKy42fZpUgsuWib$VkRLeTQyZlpwVWdzdVdpYg==$u83fZt4sMxGCREc6sYzyfSMRokz9IikBNCHt$/Vf3taT6i6D6CBjr6bCRNQ==$,Not Voted,For
$chacha20_poly1305_aead$+S9G30/qlhzVgfDl$K1M5RzMwL3FsaHpWZ2ZEbA==$FCt7U7ckU0uJ/Cj0Cr44pIQGcX6YcdN3EYEz$tOQzEB8TqJ7caCKVtJU0Vw==$,Not Voted,Against
$chacha20_poly1305_aead$/df4xwt0uFcMUxzi$L2RmNHh3dDB1RmNNVXh6aQ==$Do0opKZTN06/hKAItPSN4zCrJEtXBkcLWc+E$fSdRcCZCW63N+JSLCtm5ug==$,Not Voted,For
$chacha20_poly1305_aead$RbuLq0KG8N8+aiIJ$UmJ1THEwS0c4TjgrYWlJSg==$rZmWiFmkFsOrpcPKjMGHtKDuATUMxmP5afF2$p4WtVNmhuiJUYXE4VLL0YA==$,Not Voted,For
$chacha20_poly1305_aead$TxDDpCisLKjdQ2+0$VHhERHBDaXNMS2pkUTIrMA==$d2bcZzwMJvZJPzfQ+NdwkWXbKY70QCc0FRlG$xRfsZP9k+eg3olZx15U6Qw==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$u5wUoH3IQ2cY/Ugx$dTV3VW9IM0lRMmNZL1VneA==$jY7ZHL+wkpRW8sLQZ+wQxvXv78WwfcM6H8h3$jpBaYEw1lZnuF5cC/9LSFg==$,Voted,Decoy
