col1,col2,col3
$chacha20_poly1305_aead$+EDhICRBP9Jj+dJM$K0VEaElDUkJQOUpqK2RKTQ==$3fJFP3EYAb31OwzeaE+NmynGBDn5zB3AOqY8$bo9pMpM7Rn+zNDGtO8MNvQ==$,Not Voted,Against
$chacha20_poly1305_aead$W4MyzdbT3K1In2MN$VzRNeXpkYlQzSzFJbjJNTg==$7LATsPC56k0Kbw4Dff+tXryoQFPC3J/Lz1/7$jXXPKCvx6wD95e2y7WcN+A==$,Not Voted,Against
$chacha20_poly1305_aead$LUwR0VXibKGNNZQY$TFV3UjBWWGliS0dOTlpRWQ==$6R2jKYeueqIFXSGE3e3247i4S28BwcSP7Jut$uvc0FNZE5LFTpI6qCNTEtw==$,Not Voted,Decoy
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$bnF2ZD0lVHsxfXpN$Ym5GMlpEMGxWSHN4ZlhwTg==$WJskZsglY4mVwwdiA9wfmrcxo0Nhzvbk9BCq$gZ7/3dZXQpF8E4/LFgHWTg==$,Not Voted,For
$chacha20_poly1305_aead$0jzgQYAvHrPUUk16$MGp6Z1FZQXZIclBVVWsxNg==$fhaZvesy/xCruDySscClDtGc8T2zR0z45c8O$S5IjV5qwWo3/Cd9aA7wsWg==$,Voted,For
$chacha20_poly1305_aead$pmwCsD2KgHNyufz1$cG13Q3NEMktnSE55dWZ6MQ==$1JX5KfKzU8hRRPvpsoZdCBuvGLlGspL+kjqZ$yWX425rK8qGdQh1Rjt7JNA==$,Not Voted,For
$chacha20_poly1305_aead$2OdhSmR0BoRoAT9j$Mk9kaFNtUjBCb1JvQVQ5ag==$7/ooz+2+4R1VCgUsJhVQYyx03tFuFRs4+FzG$stIanoGEVKoF52h1HoaUPA==$,Voted,Against
$chacha20_poly1305_aead$p/4MfaaUidp9rUlg$cC80TWZhYVVpZHA5clVsZw==$CJiV5VUhJWnaU1oNaVzLKU5FCY+b/lta9ZdO$ieuxX72mfssHFvj6V3zdVw==$,Not Voted,Against
$chacha20_poly1305_aead$XoIGlHshO4k5kwRK$WG9JR2xIc2hPNGs1a3dSSw==$PAYUhURPwtcpK+OU1UF4JzEumTXg1Mi17TBw$7pTmgF0iGgXy89jVWkby7w==$,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$sU4BtCzzIMq3zzBX$c1U0QnRDenpJTXEzenpCWA==$n7VXEQsE+S2mdj/FrTkmblqewyCyg0yvY7pL$Evw9PiZRYpDo7/UY/+xbhw==$,Not Voted,Against
$chacha20_poly1305_aead$+HMZ65aUp0KXccwQ$K0hNWjY1YVVwMEtYY2N3UQ==$4nUI+SWNzx9PX062LDMcd/KENkcNmRIQ6nNy$m86NcBlFLESvChmiR6WMdA==$,Not Voted,Against
$chacha20_poly1305_aead$WDRyHg/ksjYXwO78$V0RSeUhnL2tzallYd083OA==$1UPW5+KKiTp3qSjdr2uCOWShIrVJWzgSbV2t$eMC4CJtKqoWE/ZVobdMl3Q==$,Not Voted,For
$chacha20_poly1305_aead$36Nb02bvOo2e/Sa5$MzZOYjAyYnZPbzJlL1NhNQ==$ylbdU+i9Ch3ZLSwLEfozzigXk6lzHn/FCAQw$u2pvS9/iBJJubdlewb1K7Q==$,Not Voted,Against
$chacha20_poly1305_aead$39QI+21IjdGT/Oqo$MzlRSSsyMUlqZEdUL09xbw==$VJDUcAmX8TNyF5PtxCCPNPIMUH5whSbXboNt$de2rP+mzC1TM5MamABhazA==$,Not Voted,For
$chacha20_poly1305_aead$Rh+WdJZgsxmAG+kY$UmgrV2RKWmdzeG1BRytrWQ==$jCRAOjj8K6lAQCkYvEnmVkR3rZKGkA15yXGh$jPlzV+VtmuGCHZAMl6i/0g==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$XSk3UjtDYGRkpg8k$WFNrM1VqdERZR1JrcGc4aw==$796ecSwlI2cuPRB1fvkixttRh3O1vjxFiOEa$cMYjFBZyxAY6UeigMxmIGQ==$,Not Voted,Against
$chacha20_poly1305_aead$QFPdPsK7GjqdjIu/$UUZQZFBzSzdHanFkakl1Lw==$0waYu7vsWGM8waieoGNZ71/ZmkTvl0XEOg5r$TxLOzQOlY3lpngZauEt2rg==$,Not Voted,Against
$chacha20_poly1305_aead$ypVphfyYB8PqhgZm$eXBWcGhmeVlCOFBxaGdabQ==$adjOXohnY92MjoireHXfXQaL+Cp6MmhhYbnj$YJ+9dSlzSRLUG8BKh3aIdQ==$,Voted,Against
$chacha20_poly1305_aead$Utg0ohAjbxZWm5Eu$VXRnMG9oQWpieFpXbTVFdQ==$d8ghQ5zzozm4OEKp4I15dQsnijsKAefZCM3F$9umGHZIEHDpUGKnj4OPDQw==$,Not Voted,Against
$chacha20_poly1305_aead$VLzOs6gAbXWhKakj$Vkx6T3M2Z0FiWFdoS2Frag==$aT3U++6+hAHsv2r+/wVvvNAHWrTe+lG8ixB0$ndc2W/CpmoDMx2HdwuiG9Q==$,Not Voted,Against
$chacha20_poly1305_aead$7psWb+UvON6oHndi$N3BzV2IrVXZPTjZvSG5kaQ==$7l50Mh8VWykEIJ0TuP6JBL9opPDLEsnHRMKy$S5PdhyxRtMAH7aNmR+JHxQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$D8cZdQBFMQd3CALe$RDhjWmRRQkZNUWQzQ0FMZQ==$IiXuVJh4itga+QkNunztDVf/zNi3lMEMpih2$R80KiFQpTZb0+nBeVveLHA==$,Not Voted,Decoy
$chacha20_poly1305_aead$U8CftMP0NxXcLr2r$VThDZnRNUDBOeFhjTHIycg==$yAi5vyKzycMS8S9dIe45p2LTnFR15uVpydoe$T/IqO5fCFDWmDHoUO0XFWA==$,Not Voted,For
$chacha20_poly1305_aead$yYDgdW6TzBEg5bxH$eVlEZ2RXNlR6QkVnNWJ4SA==$CFbCeXxBLlGtHvgqHLzHTN8Kv0i8vrxOnepM$P6xio4F57SG3tc/0TPhUXg==$,Not Voted,For
$chacha20_poly1305_aead$82nicfYA/JSiPBZD$ODJuaWNmWUEvSlNpUEJaRA==$qWFXUmL4kF5tWo7GMGoaLCogexcW0F6UbHPl$DjnOAymMqZoAPGYi/hS7Bw==$,Not Voted,For
$chacha20_poly1305_aead$b2FPTvU+DdBymawP$YjJGUFR2VStEZEJ5bWF3UA==$SRTPh6+U3JHuX6Dx+PjreIk8QvbT22f5cyq7$0iiqZ1Fo09o3IBSb8cPYWQ==$,Not Voted,Against
$chacha20_poly1305_aead$SkKAdn6rd95AVxNT$U2tLQWRuNnJkOTVBVnhOVA==$dg0ZuVN+iuyab08vWFDJylVQZzRI14aRZHvA$/itup8cBKHi5H5Wfpwn3oA==$,Not Voted,For
$chacha20_poly1305_aead$SB7GUWDAPwPJqEhs$U0I3R1VXREFQd1BKcUVocw==$UNkQ15gYFU+SkrmAGUBeSr0cBWehpgFF9/H+$EC1UIgdiU2JAiA0N1HbnOw==$,Not Voted,For
$chacha20_poly1305_aead$ZOOO0/XOX8bpwhrz$Wk9PTzAvWE9YOGJwd2hyeg==$5gxszxjx4L8v+iJaEkU298rRPf/pYBzOAWbv$60Yg9MID0SWnbaljBej8bg==$,Not Voted,For
$chacha20_poly1305_aead$7ZQA51IBM2mKJgEr$N1pRQTUxSUJNMm1LSmdFcg==$4RxkNDjy0rDuHW9E3QGqEH8DK6obHrC65ImO$1O8kaPUxpn6oLf6gri9FeA==$,Not Voted,For
$chacha20_poly1305_aead$PkrWqW0LgLqYmtV8$UGtyV3FXMExnTHFZbXRWOA==$WJa3RvCETImokAW1NYanwiqKptaPelM7T8T+$7X4vIj571BQ1tdwevGfm5A==$,Not Voted,Against
$chacha20_poly1305_aead$6rfud1gOX41h7ip3$NnJmdWQxZ09YNDFoN2lwMw==$gRXA2piAWUyeFCl2/FMymplLqHMvh6AXWAlj$VEvmigUt5BO411/AwlYn9w==$,Not Voted,Against
$chacha20_poly1305_aead$qjbpsj8P3UT92aPa$cWpicHNqOFAzVVQ5MmFQYQ==$Zop0b+XwWeySsV6ss6iNAlROGlNnEEtcmRtn$p17xBtoRzULYrks7GH+Fgg==$,Not Voted,Decoy
$chacha20_poly1305_aead$GfdmJSMbnxT3LqwW$R2ZkbUpTTWJueFQzTHF3Vw==$aQOSFYNHi6MBgpRjdVi1RW47CUlNJNunvzE6$vnPMEV4V7JnPb9gVDa9QMg==$,Not Voted,Against
$chacha20_poly1305_aead$9h05XWWlFiQMpSpG$OWgwNVhXV2xGaVFNcFNwRw==$SD590upnV+y8kQMNQvjCZwfg1U7WWbla9vhG$0VF8t6s4brG8mImEp5wAwg==$,Voted,For
$chacha20_poly1305_aead$C+LvMrUIMzopoIQ9$QytMdk1yVUlNem9wb0lROQ==$/0nkz0D0Z1TP11Xgs8Z/iq6Kqy9Qky4p3DdO$S8pHJFWGCI75jp3cH9p9kw==$,Not Voted,For
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$a2C8vQZQBDy89v0y$YTJDOHZRWlFCRHk4OXYweQ==$rS4gIINpwMuYnSFwmZbfuOZRmFjCPm9caduH$86P2ofPaLbJ7advhBCT1BA==$,Not Voted,Against
