col1,col2,col3
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$QZsdyx3J5J88YnCT$UVpzZHl4M0o1Sjg4WW5DVA==$SS2Twp/9IIi19KFdBhtBUts4eSwqoCuDFwIK$VCF4rfTRqASK/DhnywvslA==$,Not Voted,Decoy
$chacha20_poly1305_aead$BApjPiNxqeR6H1xq$QkFwalBpTnhxZVI2SDF4cQ==$tChNq/i3TmZmhOjGGhBrM1TKOWMdm2/bIft3$bJeADcaT6nQrK1ezyHHZSg==$,Not Voted,For
$chacha20_poly1305_aead$YyZTzszmaanh2Ou8$WXlaVHpzem1hYW5oMk91OA==$LZP2SaHJQxGPPbpO03CkhraRYmhdf4XD37Im$EAfoxImF3UcgTKN1QM+jug==$,Not Voted,For
$chacha20_poly1305_aead$R3xAcNJgB6umzy7F$UjN4QWNOSmdCNnVtenk3Rg==$oUK1YBOCURexpW/0akPyE1EKlHoVTcIpAtbu$uiPzRXlwwnkGn8LXh1ZOqQ==$,Voted,Decoy
$chacha20_poly1305_aead$45HSXaI0q3LpC32E$NDVIU1hhSTBxM0xwQzMyRQ==$K+CPm71M5xRgN2f2goRlF217a0sx6i5Xv4K+$roQjBlSPbu2k4CfJdeU0Fw==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$ncBivgWHZ0u1vNyD$bmNCaXZnV0haMHUxdk55RA==$8DgixHPJFBaDSzAl7l+aKl9CGu+TEYR05ZxC$ZbI+keohG8EykI17xBp1iw==$,Not Voted,Against
$chacha20_poly1305_aead$okd6MlENF0+Itrgl$b2tkNk1sRU5GMCtJdHJnbA==$UpIKRzsH9ZO2enVJQCU7BaPJzMMakIxHzl9b$/EziH02WnuB0gVFu+swtqA==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$Bgns2aJg+hpak3WO$QmduczJhSmcraHBhazNXTw==$PHviVXb6Qljo8EwA4QjXkL5EdhQkrnDS3BjV$HAhShextEVzEbIh50vd04A==$,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$8V69kG+5Q9J1yZGq$OFY2OWtHKzVROUoxeVpHcQ==$rff5ZIL5zepizK010CZiQnxpv45EnkP95ENq$7/m7cYKQz8ezlJnnsAlQ7w==$,Not Voted,For
$chacha20_poly1305_aead$hRPyEoBbwNRuETgr$aFJQeUVvQmJ3TlJ1RVRncg==$fcp20SDtQLo0CwpRbgkcVgx9xhOfXSpPRVe+$aHH+ZChZEZr95FvZvnCkGw==$,Not Voted,For
$chacha20_poly1305_aead$XOuBD2Z4y89Oe+Jo$WE91QkQyWjR5ODlPZStKbw==$UC1k1/tc/qhcUugMOOMHfRmBBk18bCwzN0lk$pra+76Tfja1vtTRdxSS2lQ==$,Not Voted,For
$chacha20_poly1305_aead$J6Ju9DVoORDJOwFt$SjZKdTlEVm9PUkRKT3dGdA==$xSKawAo364zmQrh2RbOSQR8Bcw7hYXzSyaeT$2UMEmNWdmCAj7KnpQTXS/g==$,Not Voted,For
$chacha20_poly1305_aead$pXC4+Y92m4eINUiU$cFhDNCtZOTJtNGVJTlVpVQ==$OXAgW4kcGCdJT1VCb+tlDHVh2GPEnT3BESyD$SUR+EWdFMMAQ8yCGBACSuA==$,Not Voted,Against
$chacha20_poly1305_aead$aJuWO26nAUVyV0Ye$YUp1V08yNm5BVVZ5VjBZZQ==$O+ZOxlifGwXxtYZDN4hr6fTvcemw+Do3AtaP$E3ZgC50XYAQw89hUlqg9mw==$,Not Voted,Decoy
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$6Z8Uc+ecgoEN9LmC$Nlo4VWMrZWNnb0VOOUxtQw==$csCJig+bgRwEZrWZSo/dwdM8/7A3fIAU0udx$U68mXGF2ZTvRFegsjcUBKQ==$,Not Voted,Against
