col1,col2,col3
$chacha20_poly1305_aead$+ZU4aT2HVgEg4Ttn$K1pVNGFUMkhWZ0VnNFR0bg==$m36CwlPnxGKe3sJ4nx5s2vsufCKqAj/7Oqon$LolecH4biUJMKR8N8uK2jQ==$,Not Voted,Against
$chacha20_poly1305_aead$NLNHvR7XfcWkjpeB$TkxOSHZSN1hmY1dranBlQg==$ThQCT1Rracg1Ky42RjFRxmtxNdm8NaCcMf77$9CTrS7ruPd1aqqzyJNVXcQ==$,Not Voted,For
$chacha20_poly1305_aead$Qwhu/3e2H68mzVUu$UXdodS8zZTJINjhtelZVdQ==$d48j/JtI+Y7EQB0OlLWHtS+eFQ4Y8SnItUlu$F8ObXPBQ7vQFC9N9Spik6Q==$,Not Voted,For
$chacha20_poly1305_aead$87C/wn3f6p2OsfFp$ODdDL3duM2Y2cDJPc2ZGcA==$Yotxr/rlDXODAPgy+B0K1+bb3QBbVzBdeVgx$E1e3vA/xx4rCQRKOobt9Tg==$,Not Voted,Against
$chacha20_poly1305_aead$u4kMlNgDiYQFzXjJ$dTRrTWxOZ0RpWVFGelhqSg==$G96JnFZOFPjoEEwKgxA19373TxClHE3dlypd$8f3A4ex94iAU3lag1oA9qA==$,Voted,For
$chacha20_poly1305_aead$AaRp9b6n0VScBTCd$QWFScDliNm4wVlNjQlRDZA==$1p8bWzP7ZaTzcs4kkUS19dN0ZmqqTZ6xCiUD$cEIuRlbLZALMjHUDxxPZXw==$,Not Voted,For
$chacha20_poly1305_aead$TI4Ljs0FxwpjbkHE$VEk0TGpzMEZ4d3BqYmtIRQ==$eiipPegDVtXvqw94BDvd3/z2dGkesmpbtZCF$rOoAv99XN5AOcttOu5yZWQ==$,Not Voted,Against
$chacha20_poly1305_aead$bIWBUMr7NzeVmaBJ$YklXQlVNcjdOemVWbWFCSg==$8j6aEQrBCs5NsWdTpKZImtCczlT1UmsE5LuA$N8DxNkgaoSxeyFs7q6wkJg==$,Not Voted,Against
$chacha20_poly1305_aead$tnBUBwuohu248IYl$dG5CVUJ3dW9odTI0OElZbA==$a6/6Tb/nP4OBqv2HMrOP/wWsq6NPAbkYcJ76$nc/tGzjG9WYEgzoEFBp7Mg==$,Not Voted,For
$chacha20_poly1305_aead$TaSYoO0QTHE8a+Qs$VGFTWW9PMFFUSEU4YStRcw==$wPtbki0mHRbSdmS3muAhLQTe+hcB3Llvqp0z$Oxj6XSbF953qgxb4C5KS3w==$,Not Voted,For
$chacha20_poly1305_aead$LZ2qenQ6/t23x/tP$TFoycWVuUTYvdDIzeC90UA==$/CD8+NoiS2Y265X4TW7icCWKoBrHHv4A+lPQ$dPrLm0FoovkAT8oDKKVPNA==$,Not Voted,Against
$chacha20_poly1305_aead$Wl4pLgmAyxDCRMHi$V2w0cExnbUF5eERDUk1IaQ==$PdpZaAgoYo4EF5QavkWFYOopi72xRs4PnyFe$YmmjcZ48RXFUiWgWx3wdng==$,Not Voted,Against
$chacha20_poly1305_aead$Rexqx+QZ1lNs/LMR$UmV4cXgrUVoxbE5zL0xNUg==$pDWlGL+0rm0lI5ykjfErQxX55Jx/VK4SCgGS$SdMZrKP7u/YPLjz84JwZ6Q==$,Not Voted,Against
$chacha20_poly1305_aead$NY8nMs9bUSmtwCOl$Tlk4bk1zOWJVU210d0NPbA==$u2HqPsOHx2UmqO3n4AIuiul1lOq0uvB/FM9Z$vxlRLffMql0X0mNWndxE2A==$,Not Voted,For
