col1,col2,col3
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$4jGTps7zLnSSV6fK$NGpHVHBzN3pMblNTVjZmSw==$fv+/p5gyJbeXG+Ue44n8Anv7sJBGg619lrlk$XMpGduGQoJORVfesZVnkPw==$,Voted,For
$chacha20_poly1305_aead$NUthjoc1uafv+Nma$TlV0aGpvYzF1YWZ2K05tYQ==$wPSGiNTpVPEhiPU50YHNVCsW4mY01bqgqPEv$QTYznne8UJxaNyEOwr9uGA==$,Voted,Decoy
$chacha20_poly1305_aead$M0wi7Xte0tdt1PHq$TTB3aTdYdGUwdGR0MVBIcQ==$92I740oadWaJ4MpTEelOb34UAq2NhyWu5yF3$xbHozZBuWQ5NhB8R/cv9AQ==$,Not Voted,For
$chacha20_poly1305_aead$8GsoowpYPamc39fa$OEdzb293cFlQYW1jMzlmYQ==$5BzoM4ayVu4cxdMx6E8vD9uuEAjoQ6GlSzw+$onCvNlHZDuZiQeMmlcK9KQ==$,Not Voted,Against
$chacha20_poly1305_aead$3d2lf4V4JqlTOFIo$M2QybGY0VjRKcWxUT0ZJbw==$rgiLg0tVoQZQM+iJ4jDRc3D5NHORxF4tWlXF$X9XKKPzUkg78H+vTJzzLwg==$,Not Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$eoYDUbLJxDZbai/U$ZW9ZRFViTEp4RFpiYWkvVQ==$OU5DRm9gNknRDuc6nl98uhdFokdKIWk3BTRg$Q+spotphAYIBvFnN/wHfeg==$,Not Voted,For
$chacha20_poly1305_aead$hMiNHAl8e+oQfiL5$aE1pTkhBbDhlK29RZmlMNQ==$TAv6aYJqYXrS4UxMHhPWqKb0ddh3o+NEDtZo$x47VehcZXgqwDD8TusxZRQ==$,Not Voted,Against
$chacha20_poly1305_aead$XDtjtSJrFqOJj5rY$WER0anRTSnJGcU9KajVyWQ==$9ALw+XYFk4rzP+8xll3Td2N0a3KgP6DvORkc$PB3dB5JnXRcAlREDuMN9Yw==$,Not Voted,Against
$chacha20_poly1305_aead$Tu+rkiG34UJf+Hc6$VHUrcmtpRzM0VUpmK0hjNg==$w4PAyWnBdP7w3QFDxT31zS/1dwgq1HKRZOxI$epsQLawEtC5XZ6X4Gn1yHA==$,Not Voted,Against
$chacha20_poly1305_aead$13ymqwE6eTG7CNBW$MTN5bXF3RTZlVEc3Q05CVw==$PKjD5pPsPQI4ZFBUBe3Jxq7Bms3h0DF22fl7$4IPmOWxXZDW6hGuxeie5Sg==$,Not Voted,Against
$chacha20_poly1305_aead$AzzrIF/31V2eH+0A$QXp6cklGLzMxVjJlSCswQQ==$FWsjBOjE0yTUYhsSB1ihkkqNc0lbpfDHfv/6$5FATDyzx/WRfEb25d03Y8g==$,Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$A17UqToHFxIj55Zt$QTE3VXFUb0hGeElqNTVadA==$EWR4ZZDx/dRyCfUgAdPCe9kgl220tm7hk4VJ$X2pEYN7ey4ttboCKBh8xGA==$,Not Voted,For
