col1,col2,col3
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$92oQSlWV8HriH1ma$OTJvUVNsV1Y4SHJpSDFtYQ==$R56q4b9yeRsxUg8yJtCqfdBm7S0Xm4DDjD7F$d15v/7eESWFDaIb/MuQ+Kg==$,Not Voted,For
$chacha20_poly1305_aead$ET2fGrhFFyjq0r9U$RVQyZkdyaEZGeWpxMHI5VQ==$aJHlCTMLFyZ9SEGQYRGVOy6pxO8DehbYBwJi$v+WL95jz9zg8oTyJsgrrHA==$,Not Voted,For
$chacha20_poly1305_aead$klDM+L2x/PzQr+SB$a2xETStMMngvUHpRcitTQg==$+s5oR5WQCn/eNazfqR977AZ0p4ylcjlAnqUv$8qE+zmo6sZryoDYcm2QHJg==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$Hpa1i+ePC09Shtm5$SHBhMWkrZVBDMDlTaHRtNQ==$euT9UtpkjOhpDcnqgo6QpAwOmiaLapZLISOF$nabDj3pRGPgZ/CkoiK6+OA==$,Not Voted,Against
$chacha20_poly1305_aead$ipN0FDCmT4Xfyerq$aXBOMEZEQ21UNFhmeWVycQ==$Cq06tc+4IU4Vk5j3pAgFpyLWkxSw1/kK5vHl$3lT8pCPZQfaOeHv5NK4Dcw==$,Not Voted,Decoy
$chacha20_poly1305_aead$oeJisTUwamAIAfzl$b2VKaXNUVXdhbUFJQWZ6bA==$Q6bJbFO8c8yKz2lsd1etEsOrni1TMkd+W1A2$+l/gYVLpURDO3mir5DYJkw==$,Not Voted,For
$chacha20_poly1305_aead$uHuKo58IthyvzcZY$dUh1S281OEl0aHl2emNaWQ==$GIDYCxkKPDzra5qxBOsGTzi8qtadvwGDKnMF$gbeXmXAyNF2s5Gi0CUAt8g==$,Not Voted,Against
$chacha20_poly1305_aead$T+Rwr+JMtkNF8WKY$VCtSd3IrSk10a05GOFdLWQ==$G8+L1ureAGb12PX+XFORK48Ecr6nC0ikYiAB$ST4jDNAEOn3NH+e0UMvZew==$,Not Voted,Decoy
$chacha20_poly1305_aead$pi/p3QtJF6fEUQaX$cGkvcDNRdEpGNmZFVVFhWA==$LCvaWudgSfeRs20+oCvx4djYfEnxlJzeJ5R1$qcAy11r4+sWSNYjxDOKlCA==$,Voted,Against
$chacha20_poly1305_aead$3zEGUftO09g3gMd6$M3pFR1VmdE8wOWczZ01kNg==$P3gvGK37vYKgcDLs3KHLo+AHstPRKCghUYUI$pk0o6nyCYLKHSpZJ1hJa0w==$,Not Voted,For
$chacha20_poly1305_aead$GmKhUTXh33Wlv5Ls$R21LaFVUWGgzM1dsdjVMcw==$6ZnZpJ1zwX0fPOKptJkK3YSYjFxMBEs7U9Ex$SF0IEn1nkxeCpsPiV6uzVQ==$,Not Voted,Against
$chacha20_poly1305_aead$DgZHiOddibqt/rbl$RGdaSGlPZGRpYnF0L3JibA==$E6aiSooK//ftbaPXGNu5fvnn6AYrtfaLkRPh$ij6k8mM0ggz89iWaEXeE5Q==$,Not Voted,Against
$chacha20_poly1305_aead$WbAx6048HTdtlqG2$V2JBeDYwNDhIVGR0bHFHMg==$zO4DZDDEZ13OiaIwz54aXGESn+tSKMbJnDlo$ktz+2vcmK4lLeZ2/M5/phA==$,Not Voted,Against
$chacha20_poly1305_aead$e7rhbwWPy6SokgRq$ZTdyaGJ3V1B5NlNva2dScQ==$f9dE2HZuo3Gcsu7hKrazaeiW9c63rtUVYkAy$MJ79gN8r+zNQufwkokXfdw==$,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$GnrqNhKj5UY82dxT$R25ycU5oS2o1VVk4MmR4VA==$1b0piyBKfH9MUmUPDzL5/KNMoVdGEDdlPLA0$4euHqY/IhfwRP+x/pQNcPw==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
