col1,col2,col3
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$TQLNiJZb1lpatKcj$VFFMTmlKWmIxbHBhdEtjag==$89P0JxcR0Q==$NlszMZKiG5VThpeVEDX80A==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$O/3WX+0fFK2+Xcrj$Ty8zV1grMGZGSzIrWGNyag==$lutHveHPDg==$or2on2S/4syrveOBWxm6pA==$
13: 05221-47207-66224-69708,Not Voted,Against
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$BtaxXEu+4MPzYSVi$QnRheFhFdSs0TVB6WVNWaQ==$9etJMtlG3w==$F6/GMG8umQrCTQRuykxETQ==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$H0nQUQKA4A6RCbGe$SDBuUVVRS0E0QTZSQ2JHZQ==$lNCjSSv1Yw==$CtgbwA/yMY6/d08MjVnr6A==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$VrR8OJu0IN+R+53y$VnJSOE9KdTBJTitSKzUzeQ==$R/q3cZaWqg==$w7dFsv7q2rK3zIIwz79mcw==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$Npsp0vqvLbU/LFSC$TnBzcDB2cXZMYlUvTEZTQw==$Hr941AUbRA==$/TZM1KcPczTyY+BWHYYzoA==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$xSu/FLcUYzps2n9I$eFN1L0ZMY1VZenBzMm45SQ==$Ok6mOaxEFg==$sRY36pmAv2cG4z6nZxA7GA==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$gJ6JHGML8eC41lZi$Z0o2SkhHTUw4ZUM0MWxaaQ==$su5puM0xTA==$qk9Fg8qF++MJYimVwjlGjQ==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$TCM7Bt1iOxYqutlk$VENNN0J0MWlPeFlxdXRsaw==$IK/DGc6Gjg==$oV/QQtDkch4nCi9ndhGn1w==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$WMSCsKL7PrdKdcLX$V01TQ3NLTDdQcmRLZGNMWA==$UVO5ryG94g==$O6AbL1QG0faijv5F4UVbAw==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$zbLjDUv7lnWa0qjQ$emJMakRVdjdsbldhMHFqUQ==$RqeT6QWPUg==$VHHy2dlaIMSnrxGO45CLYg==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$UQVdXCeEUIN/mEmr$VVFWZFhDZUVVSU4vbUVtcg==$BJAmPmuj8g==$TMMmNA16R9dOtTGipRLP4g==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$RSSq6Cb7m+UUSjd8$UlNTcTZDYjdtK1VVU2pkOA==$ojcR13UiKw==$WJuBdw8HThKww2qwlzuxng==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$aBJS4toDZpc56i5s$YUJKUzR0b0RacGM1Nmk1cw==$83NiX5NuSA==$SWvSWwHnnr5bS1BlL0M/2w==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$2sSbG0RGTc8Bjw3b$MnNTYkcwUkdUYzhCanczYg==$iiPunHW79A==$LeBse+Cc6lwENabVFFGztQ==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$OKKJAPnfBqG4qpO8$T0tLSkFQbmZCcUc0cXBPOA==$v8/PwfBRrg==$zSAvIfX6Vl5IG8g16ORm0g==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$O60n7sUPKyd9LTaV$TzYwbjdzVVBLeWQ5TFRhVg==$SzxW9yW4ww==$W7AcgHJVlIS8S4NdNMo5+A==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$n6SPoR0V1YyZJymw$bjZTUG9SMFYxWXlaSnltdw==$piz56c6N0g==$3MNpWtMkwce5fxIs0nGdMA==$
77: 05357-41230-99903-79752,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$uhSSvLeciJ8pfFyU$dWhTU3ZMZWNpSjhwZkZ5VQ==$mJ3I+TZ5mQ==$kVjEPs9bRmBIplTTwe3C0w==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$TdVa683b7vlyR7kp$VGRWYTY4M2I3dmx5UjdrcA==$Qcp5Q2f9RA==$CCws79V+a8VQ2UBW2GxqWg==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$pR7zO3vkl2e4wHse$cFI3ek8zdmtsMmU0d0hzZQ==$0inSYuvNqQ==$fQwXqfZUKx1qqvtNV4Pg0g==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$u+H1vsSCzRztuCiY$dStIMXZzU0N6Unp0dUNpWQ==$NP4TPkDauA==$PSFaS2uRxyiVczTD1sWp5Q==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$FN5BTgFlQ/Ygm4sR$Rk41QlRnRmxRL1lnbTRzUg==$/YKWgoyl8w==$vP1gYsap+zd0nICyLEeh7w==$
13: 29036-31097-19532-44633,Not Voted,For
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$vc+L5lhuPf7EZTWn$dmMrTDVsaHVQZjdFWlRXbg==$mE8bmC/xxg==$62CghnJHgvZxymNTJL2qLg==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$M740kJsUrpF5cPV2$TTc0MGtKc1VycEY1Y1BWMg==$qVYZYgGiOw==$QBQgga5Po3lFvQbfZLS7iQ==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$DY9XB3QXe6EMmCmJ$RFk5WEIzUVhlNkVNbUNtSg==$uNvVjwA9rw==$jZLG6RkALHOtkAWoFe1i4A==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$w69n2Qm6X0NenWEh$dzY5bjJRbTZYME5lbldFaA==$rrKt+zE14Q==$zv249e2PRC6cutt3wyNr4Q==$
88: 26273-82532-70003-96500,Not Voted,Against
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$h5Vw0ddPdjMdRISU$aDVWdzBkZFBkak1kUklTVQ==$9N5Q1Wb3Og==$hjXmJCdg/N/XWxKQ/QTbuw==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$Mja9eOHVXMAkIgbD$TWphOWVPSFZYTUFrSWdiRA==$8ymopf3Ofw==$NRIfhtL8m9wm1YbTGZEkGw==$
