col1,col2,col3
$chacha20_poly1305_aead$NK2bB50FPS6gdIvh$TksyYkI1MEZQUzZnZEl2aA==$5qHEewQzWF6wNJNl+DmhNyhczhV7weGBuOwi$LIHWH+jJUFc+mbaQ+zZvHw==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$nLZn4tcTnHLLt5tz$bkxabjR0Y1RuSExMdDV0eg==$7FRt3xMdZbcOA9F9C9CM8aBmFEAY13nRebiC$1rL0P3uc2TsWSh/ij9yRWQ==$,Not Voted,Against
$chacha20_poly1305_aead$+ovIK/856PPp0JPW$K292SUsvODU2UFBwMEpQVw==$kYzwmcHM7bTJr1UdxfjO6ns9hGm7H5xD9DAD$vUbcxMLQRM+ugLgtr0EEmw==$,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$jf0PjUdRwxcf7uxQ$amYwUGpVZFJ3eGNmN3V4UQ==$SZICXNTyiIfwsC28x1rjmLD9OPr8CgLaafVc$wXbwxkGavFwI3sTSNnQufw==$,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$vKzO/npY7Chs1UNJ$dkt6Ty9ucFk3Q2hzMVVOSg==$xVlh0ILppNd58jvwJSkLBiIkEm4VfCtb5FXW$44P2EinCUgz9jUa7BXSNmg==$,Not Voted,For
$chacha20_poly1305_aead$Xu+QJFKfprO76qe3$WHUrUUpGS2Zwck83NnFlMw==$UcNhKHJ28L3rH2VSf3/LJXijnUVDrjgzRqNV$ZYSuAbbIjA41QmENuFZnyw==$,Not Voted,For
$chacha20_poly1305_aead$CwlciMgyEyMgLBAj$Q3dsY2lNZ3lFeU1nTEJBag==$OfE/wgzoeQUrOt4US74wnhcT/EtoATu9kSPH$za1f0srEUUP54BxdREjfAw==$,Not Voted,For
$chacha20_poly1305_aead$uOfI53UAiO93X5CY$dU9mSTUzVUFpTzkzWDVDWQ==$27OwEJJuu3PqPfDpVWOTrcGjIbZ/SK0Jb42z$A5gGmCByxAvDis71oooX5w==$,Not Voted,For
$chacha20_poly1305_aead$IL57f9Gx9FtIhyvf$SUw1N2Y5R3g5RnRJaHl2Zg==$YtuJOKc3YpS7k+go86186JgF7qpTUedg/XpR$QoRkfo4k1KQREpXwFhncTw==$,Not Voted,For
$chacha20_poly1305_aead$5JbjOFc76Mjr71gF$NUpiak9GYzc2TWpyNzFnRg==$52t97KH99UYbphO5gn9c6OHyC3nkB7OMp4D5$1iq28oz7Ofd2LfBFGz9/7g==$,Not Voted,For
$chacha20_poly1305_aead$4f4nqvfnrXwILmj6$NGY0bnF2Zm5yWHdJTG1qNg==$QH6PrQ/j+x5s7VQHhfNnLSplWyGkulE1fHrD$6lLskhEEjRBnrUYsup+qeQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$SzOuCABxqZhnHu4k$U3pPdUNBQnhxWmhuSHU0aw==$3Ht1hr6TKponqn+3iJvR6fWPVxdisqn/o5i/$+NJR3jbazy6XybfEEXLgQQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$/LxYABBzFBtNl/Xz$L0x4WUFCQnpGQnRObC9Yeg==$c/FyHZ7P3ZNoWOVqQCmg3diMOz5YsEh3l9ut$hMijo5q0zUS6keiqIjCUbA==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$hYHsYIr7j1Urnswk$aFlIc1lJcjdqMVVybnN3aw==$f5XEp3BvmgR/NYTRHNgX5zKqFg2x0EGwbX8F$B+akvzpzoxLPFimzrlxoAw==$,Voted,Against
$chacha20_poly1305_aead$+tWiOZpN3Qnja9na$K3RXaU9acE4zUW5qYTluYQ==$HjDvFQolRgt8NL9xd+L4dRBjC05W+iyKGMD2$B7NxI+aOIB+UFQVgv2RAHQ==$,Not Voted,Against
$chacha20_poly1305_aead$Raok0OAeucEL5CUj$UmFvazBPQWV1Y0VMNUNVag==$DATMMafibgMzT4xiaHCwDcmipHfqhMyMkC6c$6DEX+SSftM/IlOyjMpkt9g==$,Voted,For
$chacha20_poly1305_aead$rbeIVS/AUo6ZTWfe$cmJlSVZTL0FVbzZaVFdmZQ==$+DmIuCSE/9q+0DJMvjWIUet8onY0bJoeHKTN$KsE/YDZB6lN+wRpvwSyjLA==$,Not Voted,For
$chacha20_poly1305_aead$H5WtTcmzwIDaB/5L$SDVXdFRjbXp3SURhQi81TA==$/ErXcT7rVS0nYNOxOWo49skGRa2IjzsZB7aC$QU7av2BVc0TWe0ZIuFMnVQ==$,Not Voted,For
$chacha20_poly1305_aead$Ph0rDKWBUJJb6BgZ$UGgwckRLV0JVSkpiNkJnWg==$Fub297Ibja8iKITN/H5pTtw+e7pSrCmVQAGG$OhNy84W22gn1TiuL70ipgg==$,Not Voted,For
$chacha20_poly1305_aead$WFzY3ykiLxzCBxmY$V0Z6WTN5a2lMeHpDQnhtWQ==$J+1nKFNf6xnFyUNZT09luuC/DwUBarM9A54G$P4C20iXXsNY8bsWWyYHrFg==$,Not Voted,Against
$chacha20_poly1305_aead$p6J1Pp8kL+/GT3VK$cDZKMVBwOGtMKy9HVDNWSw==$sleka9lmaJRiMLGYQDvw/ceHSb5Ah2l0qCE7$QBkR314dTug1vyzA9vImQw==$,Not Voted,Against
$chacha20_poly1305_aead$ZmBnsq/qNeroicy2$Wm1CbnNxL3FOZXJvaWN5Mg==$nFwhlQolMgFFDXnrKHpS4vkp1/xIL8NoQNRA$Mhnlwpu3atXj9MYsEg/cZQ==$,Not Voted,For
$chacha20_poly1305_aead$7mqvZrCvkZscDX0j$N21xdlpyQ3ZrWnNjRFgwag==$uJ++UOj7nW4WSLv4hvinN9h0atr8Op49g8KX$o2Iyc0qZTh/2un1eii3MIg==$,Voted,Against
$chacha20_poly1305_aead$l2L1ho9REee4mypx$bDJMMWhvOVJFZWU0bXlweA==$zHIsKS9sGVf5ctoCPMQBigbIEe1ky8rPouy7$aURRFFvu+q7s5HQYzNUjjg==$,Not Voted,For
$chacha20_poly1305_aead$wGkkhOqsDwDhlWNY$d0dra2hPcXNEd0RobFdOWQ==$Ps/1iPQky8IJkdoOyvStCMmerxMu8+UXN6YV$r4P1o9CkkkcYJ3FMvwgEkA==$,Not Voted,Against
$chacha20_poly1305_aead$jGApWZy9vgaNPg32$akdBcFdaeTl2Z2FOUGczMg==$ZrbxaH25LAH5WVEiW0C1SMDnK/KdaZwqJfaf$k2uZ0h5muwQZEi5xGf0jhw==$,Not Voted,For
$chacha20_poly1305_aead$UubKu+V2DS/tDPVT$VXViS3UrVjJEUy90RFBWVA==$vPyvWNaBZcajQIUUZCQ1gpe2Y2ffhxb23v7Q$i+x15tEHN0oV4ngFX+JDCw==$,Not Voted,For
$chacha20_poly1305_aead$xIFZZp554QjKIzEd$eElGWlpwNTU0UWpLSXpFZA==$/TCkp5TcVlsUSy0/iItuArEafR61lObO+OuU$1C1XTJYL8Vc8rYkon3C6GA==$,Not Voted,Against
$chacha20_poly1305_aead$l6IncdizHZsI6kx0$bDZJbmNkaXpIWnNJNmt4MA==$l/r36ul/vdtaMblRyZp+3WzrIVgLR3gmd58s$LDk9N7ulY8pnqkuPoAeKEQ==$,Not Voted,For
$chacha20_poly1305_aead$Nsm/BwriVWmIFewz$TnNtL0J3cmlWV21JRmV3eg==$SOgXh1anADteoZOfUrVC+77jiQnttuqQHDpN$NQhZoztdKjRqBwDZ+koa3w==$,Not Voted,For
$chacha20_poly1305_aead$01H3jCrWVrEXlMQy$MDFIM2pDcldWckVYbE1ReQ==$dkrb+TMPgqHYVT2eX0jwZ5AzKFrWmTmm92R9$5cevILNZNioxb7xIHayGUQ==$,Not Voted,For
$chacha20_poly1305_aead$xl+EC+eAkF/dOjjR$eGwrRUMrZUFrRi9kT2pqUg==$dE3fDmweUDWsJGEcih/CqT5VYq8zrIq/b44o$1YO99xVec8CQJG6NYrL6lw==$,Not Voted,For
$chacha20_poly1305_aead$L2DDGV9NqDpGG/g5$TDJEREdWOU5xRHBHRy9nNQ==$iIc5bjOP8fXKG+ZmNQlX/5r50gqZgNOvuuO/$p2jRcIxY7Ycxz1zHcaV9YA==$,Not Voted,Decoy
$chacha20_poly1305_aead$bgyW78NWiuIxJH+n$Ymd5Vzc4TldpdUl4Skgrbg==$ON8FbKJ4oKuC019qlH23NBTvTF8v1d/bqhbt$3WyEiDSPpM1wYWfqyGVSXw==$,Not Voted,Against
