col1,col2,col3
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$EsoVjWwD8tm2rjRz$RXNvVmpXd0Q4dG0ycmpSeg==$IP5lWqMRbQ==$6kG96DBQCh6ZLqyCAZ9LGQ==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$bjA19aL/03iQbIPk$YmpBMTlhTC8wM2lRYklQaw==$g3Qp2wXW1Q==$9scUxCaQCK7O//zGTbh8mQ==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$YumCbZQ1XukyUZAG$WXVtQ2JaUTFYdWt5VVpBRw==$mBxIpALegw==$MJfc6cVjePIkvsOQtzfOZQ==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$ZB7fhQvBBLJdntu2$WkI3ZmhRdkJCTEpkbnR1Mg==$gPtyAj6IKg==$aMn94SCvczWXje2yrwApXw==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$WtgPER6bJ4K7Gq1r$V3RnUEVSNmJKNEs3R3Excg==$YtpGvlwlog==$F7yTsgJ1uD3NPKokqWZ9Ww==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$YGdcoYFqWFhLORGS$WUdkY29ZRnFXRmhMT1JHUw==$XIIcKQP/sQ==$6XxL5A713g8HEQps9bcXKQ==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$13g3vVgD91tPZwFf$MTNnM3ZWZ0Q5MXRQWndGZg==$WcAKECqTsg==$EHI7TU8ojbEOdjae3Z3DEg==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$KtzC//Ubs5aAJjkh$S3R6Qy8vVWJzNWFBSmpraA==$ARStuOEKUA==$xLwvy7hcpCR0Av+GHrYAUg==$
13: 29036-31097-19532-44633,Not Voted,For
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$OVdKYsi5NIqZz481$T1ZkS1lzaTVOSXFaejQ4MQ==$JXZjAYT6OA==$cc0Lq2K3imTnQbVrYsGshQ==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$Q1zBhOSr8vxYZaiq$UTF6QmhPU3I4dnhZWmFpcQ==$FY8iXRUsZQ==$z2XFUpF0cPqHNwcCSDvazA==$
