col1,col2,col3
$chacha20_poly1305_aead$F6Bec0ZckavZ3mdc$RjZCZWMwWmNrYXZaM21kYw==$gX7+WxN82RXEpPb5BqUHfP6lNSfH5pYFQUHI$pwl+ZCi4IjhHCrUF1IjYcQ==$,Not Voted,For
$chacha20_poly1305_aead$8Ec8m+lAat2O963p$OEVjOG0rbEFhdDJPOTYzcA==$CrJIh1iDADPjH+tliNdHORs7Vs60gRNRwhft$tM26TqeYBeAIgcgN64FNXw==$,Not Voted,Decoy
$chacha20_poly1305_aead$TI+9G9aNAobytNHc$VEkrOUc5YU5Bb2J5dE5IYw==$kXqINSUbQn3rsPc/8xYdatDBMLpG8Dj7GHWI$jz+v1mSJ6foL47Ojwr4kRw==$,Voted,Against
$chacha20_poly1305_aead$7TXu77KeyXrP3lOp$N1RYdTc3S2V5WHJQM2xPcA==$nwaz+F2V8WZOjynbC9v//nnS7a7jYY+nF7q9$cCOM/3gzYJ5xljUSSjysVA==$,Not Voted,For
$chacha20_poly1305_aead$iHcEqIbOy9knyPZk$aUhjRXFJYk95OWtueVBaaw==$p52qCp3jKcocU6uLulYd3Ur632HgTo13yWp8$FSX37B2SmzDCuyhFp2j30g==$,Not Voted,Against
$chacha20_poly1305_aead$9d9wHrJHs9Hh3lVx$OWQ5d0hySkhzOUhoM2xWeA==$jdcXtRge2mJGk7PE3QnSJLLS1Y1bGBtoW1w8$Cvz6qtlTxTF2NxlU/9zo1A==$,Not Voted,Against
$chacha20_poly1305_aead$q886tluJ/I+JHUer$cTg4NnRsdUovSStKSFVlcg==$t+61g1NXna6N8al3mLZvaneIobBXa0BS0hz8$tbOuwRczSTr5P21pRjW7HA==$,Not Voted,Against
$chacha20_poly1305_aead$QLGE39h5nDPkG5RL$UUxHRTM5aDVuRFBrRzVSTA==$bKlawwEBGycPe6bC6BrARkYidI8GDvTD8x0B$/cXk3FRSh8lC1OF/q+vuvA==$,Not Voted,For
$chacha20_poly1305_aead$5rz0LNXzRysiqZx7$NXJ6MExOWHpSeXNpcVp4Nw==$jFNMFfGskSI8EbHn0BVcT1rFku4qAJrje1ll$/qywRO2LgvYOq8OhkC3iQQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$hBmaVHWSXRY5WM2f$aEJtYVZIV1NYUlk1V00yZg==$38kE5LCKDrhZYHhiTS0jvjah4dHsNcbeNsbP$XzfIQa5yGMiQTI5rSdi0Zg==$,Not Voted,For
$chacha20_poly1305_aead$DgZGd8THt84SQleE$RGdaR2Q4VEh0ODRTUWxlRQ==$i9laDTrQPYgvPDIDNsNTmEyLjK4NevsseOGk$7LmnenmYAzzvOkJ4Fu8GLg==$,Not Voted,For
$chacha20_poly1305_aead$jpvS/+3duIyCBnhX$anB2Uy8rM2R1SXlDQm5oWA==$hhlosX9urNQ+5vYOVsgCQ4FMspq1uIHpLZAM$SwvilMNzwTw/lxeCGRm+xA==$,Not Voted,Against
$chacha20_poly1305_aead$qlJ+zVHz/FqP7+Ww$cWxKK3pWSHovRnFQNytXdw==$IOXGBZGvvXHeI3l3caXMZY8XcBIn2vyCvWMC$GlA4quMNR0tW7bw8UJUpJw==$,Not Voted,For
$chacha20_poly1305_aead$yFhbSb+ZHh5HWrOB$eUZoYlNiK1pIaDVIV3JPQg==$VvzvPZ3rJOPhkkqwrIKVJJ99hSFjtz7ZHHzG$lCjrgyiY9Z8929aXm50ivw==$,Not Voted,Decoy
$chacha20_poly1305_aead$vtJ8kxxok7mGon7O$dnRKOGt4eG9rN21Hb243Tw==$Jo1RhyFEQYmxMWP36jV6+XwwniGFN/f3fxaU$evyK4WYi39zeT3bqHoyIyg==$,Not Voted,Against
$chacha20_poly1305_aead$Jc7rReuk69AApyAe$SmM3clJldWs2OUFBcHlBZQ==$vFrHfx4iSZcwpw07jTiH9Hm1yPWhoww8cwhP$fZ9X0VXW7ZUyCcQ0mqPBiQ==$,Not Voted,For
$chacha20_poly1305_aead$tyj+Cjb51/A8Bebo$dHlqK0NqYjUxL0E4QmVibw==$zyZS7Z5x6A41be1CaLuEEdrlkcGQXxKFpzH4$KYhYc6TF29hpVLgCoAiLIw==$,Not Voted,For
$chacha20_poly1305_aead$RLhYtVKSYd6mKfhM$UkxoWXRWS1NZZDZtS2ZoTQ==$oYs+jU8qC9+a49ZXY19cVfpBBLMMAOanyDXF$t3EyWxgrVDP3Ug2mNJb+zw==$,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$d5vRWANSyiKyARrq$ZDV2UldBTlN5aUt5QVJycQ==$7O7oOYo6fG1GzpCf8jq+vo04Ts4ai2y6L/sq$qk1d2dM/iB6HpK5M1wba6w==$,Not Voted,Against
$chacha20_poly1305_aead$EOnk4LjKKyZs6n6J$RU9uazRMaktLeVpzNm42Sg==$68ejNyZ0EqvFR1FGGLSz/35/I5s26KmrMysT$8//lwTW6QyZyMIdXa8xofw==$,Not Voted,Against
$chacha20_poly1305_aead$BEWl1bdgk/hTQ68x$QkVXbDFiZGdrL2hUUTY4eA==$uvzsh1gZg1Pjsf/U/EDfrdeRp44khw22knnw$CZW9+2+lwW6AA15EbxPYCg==$,Voted,Against
$chacha20_poly1305_aead$Ve5iirtAUBTwLbEr$VmU1aWlydEFVQlR3TGJFcg==$mOjbNu/c8vuEBO3Opixom0F+Dxvj9uMn1jMi$zCHdBM2yi4PdXQ3jko0Rmw==$,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$XeNvuwY0rzhyV8hV$WGVOdnV3WTByemh5VjhoVg==$ixkaMFVdBy2Dc+ESmym5AfhwqbDgWYNp4B6I$wUxIAtM17QZ0zaXi32xhEA==$,Not Voted,For
