col1,col2,col3
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$a+XvWk3afH6kh3fH$YStYdldrM2FmSDZraDNmSA==$FMMJslrKLA==$LH9b9wHw6F1dP9VjduWqoQ==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$ISSLrD1yns+LjeqS$SVNTTHJEMXlucytMamVxUw==$lGkrKopNkA==$oaaqZvTyn63Z0YWWILmATw==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$nES7WHkz8hPcFhjE$bkVTN1dIa3o4aFBjRmhqRQ==$oUFFvIMNOA==$m/+o3YZifMdqoQKD+GeOZg==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$TR21uKfvy6iKPOuK$VFIyMXVLZnZ5NmlLUE91Sw==$40ThOQsCzw==$jL3xaUyPTm9xicCFvZHCMA==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$hV78PgaYqsY9nk8F$aFY3OFBnYVlxc1k5bms4Rg==$YnjffS37OQ==$vgu37R/fLmkfpx1X4vKYlA==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$VMFmwtt3c1hHg2Yy$Vk1GbXd0dDNjMWhIZzJZeQ==$JCRsXqY/XA==$noOevj7Z4A/NpjGCr1N1mg==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$yDEpdc3tTYQmeg4V$eURFcGRjM3RUWVFtZWc0Vg==$FHDS0pcN8Q==$E/TL5ikskhjdslzQd2fvnw==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$NelfgaZXJyPH4Zsz$TmVsZmdhWlhKeVBINFpzeg==$QVRTpRhk4w==$Xefdyul38K1oWFXvEtsOaw==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$7/t6B/jNrUVzeYz2$Ny90NkIvak5yVVZ6ZVl6Mg==$IdHMkGFxlA==$9QWuEuGivVL33zSqGaxPJQ==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$QF+5pOcoSbikWrSP$UUYrNXBPY29TYmlrV3JTUA==$FFFkGhjgQg==$dZ0GNidvWQrw+hvmq2Xrvw==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$2ADHBIkI+sXZWt9A$MkFESEJJa0krc1haV3Q5QQ==$+7xckYAcFA==$nFh5xE4EjIaolUCQ5oQiSw==$
93: 50843-40989-91901-57080,Not Voted,For
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$aNMqZX9lD0PAWfcP$YU5NcVpYOWxEMFBBV2ZjUA==$M/PYia9j7Q==$kq5I3CPHhFvBJXZ/yFSsvw==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$WqH5KcviILSorZ+0$V3FINUtjdmlJTFNvclorMA==$Ci5WslxPug==$VIPrFKSvDzQVaZ4l4bj9VA==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$GxsXyseLcGWijI3G$R3hzWHlzZUxjR1dpakkzRw==$ReS//aY5OA==$dnh4Kl2PbsQs7NaK0ZbC4w==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$T/QYmHtmQyJJPVJT$VC9RWW1IdG1ReUpKUFZKVA==$hV4chYS2mg==$O0Q/ZO4k7OeQsclxo8gl6A==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$EBDdT/qp6bYjHzPX$RUJEZFQvcXA2YllqSHpQWA==$iX+xpQliSg==$Wq4Zu/c3Zs0ElJG7BU2osw==$
73: 25788-16517-90146-60590,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$j1xl68dieNQ/KrUh$ajF4bDY4ZGllTlEvS3JVaA==$vnl9KhtgVg==$qUkUSljfceOfOEVLjMSZbw==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$OKUneYIcP/Io3sVY$T0tVbmVZSWNQL0lvM3NWWQ==$scM6eTQGhQ==$CMFnRKHqbZeF/Hxmc3ARSQ==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$tc1sXIbBPJ3VMH/U$dGMxc1hJYkJQSjNWTUgvVQ==$bxgTOgVgwA==$SOeA1iqelBPfP2VlYOnMfw==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$88xFXE6K9KI9TPJu$ODh4RlhFNks5S0k5VFBKdQ==$D8yhoIXgCg==$6ta4cUs+QpqL9Klk+DxVrw==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$6YLQxl7JHEbsiWrf$NllMUXhsN0pIRWJzaVdyZg==$OTnCI79IwA==$/iI91H1v6Yu91AYmpHZ0Pg==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$FsWgDVMgzdHQ7xj/$RnNXZ0RWTWd6ZEhRN3hqLw==$9i7PyVb+yg==$serIhZ4ypR0gPaJc+EcFMg==$
73: 86042-20206-36588-75459,Not Voted,Against
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$T1jviyFtSgIdF6al$VDFqdml5RnRTZ0lkRjZhbA==$dBlQnsZqUA==$Cac7CcclChSF0GXu6TQ3yg==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$QhET8xmTOcdxhab/$UWhFVDh4bVRPY2R4aGFiLw==$/MWL1vvwGw==$RdLaSxg9vrhDy9LRlQ3V2g==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$eIirFXaHXr/2H1Dl$ZUlpckZYYUhYci8ySDFEbA==$DDQ2TEV0fw==$+t3cDDPLxTO1KGj7baxysA==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$QOu/LI89k+52aTrM$UU91L0xJODlrKzUyYVRyTQ==$0pv/loFMjQ==$7C0udRib5OxNQiF+K+i7CQ==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$D+dhSNiq/lhIOeR4$RCtkaFNOaXEvbGhJT2VSNA==$3NHmb9qZTA==$/QQ2+Cx/Qar+g2lkWRtlrg==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$EaREKPbf3WTD9T5A$RWFSRUtQYmYzV1REOVQ1QQ==$j0quT6qjGQ==$ZTqbeXNk45aeN6WKSfQzOQ==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$BwwepvifJUrRPr27$Qnd3ZXB2aWZKVXJSUHIyNw==$/taXdqhSXA==$Dr/Xo080e0ubpt8rEN3J9g==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$01FzCwFDT83zNCYn$MDFGekN3RkRUODN6TkNZbg==$hn97EFtkjA==$NUBX8ME0NeZx37H29SmoWA==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$aK3Jr69bxRPNLi/K$YUszSnI2OWJ4UlBOTGkvSw==$bKIPUK3MRw==$EDRiAZhGqfPaealvHkWUSQ==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$YudVDvylal2yJds4$WXVkVkR2eWxhbDJ5SmRzNA==$oo4pm/xnvQ==$ZynG/uO9a7qSjDXWf/EHjQ==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$5lGAnNfAo1BwMOlw$NWxHQW5OZkFvMUJ3TU9sdw==$d6oev1rkwg==$q5P7tZY3KTjCjaz2oEOweA==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$Wrd0eetaWKG4ff5h$V3JkMGVldGFXS0c0ZmY1aA==$kD8YKwMQAg==$q+NdvmDHGQyPBCHtR2xl6Q==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$YrRwICpODyOhbuEv$WXJSd0lDcE9EeU9oYnVFdg==$q4Flmc4YTw==$lxX0FjvW+GWA4vm6PkySnw==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$jxxGxgZsrgF4iW7w$anh4R3hnWnNyZ0Y0aVc3dw==$83GwEG4ELA==$nagS5h20y+W262ouMWNYdg==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$zXoAkQ3XBc4xBF78$elhvQWtRM1hCYzR4QkY3OA==$J/eRXtD1Sg==$qgVV187MbelZwugznpqrwQ==$
96: 14762-05041-78564-02404,Not Voted,Against
