col1,col2,col3
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$3jwMUQX303OTrUv+$M2p3TVVRWDMwM09UclV2Kw==$a5bV0uKWsA==$DL43ANSVgtoPkxm3ZoDp/g==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$7piE9Oce8DiRdt6v$N3BpRTlPY2U4RGlSZHQ2dg==$Sh+8ZsBxOg==$SM71MSyWQyxAelt724PgWw==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$Sa6zvkiNHdtvqjfq$U2E2enZraU5IZHR2cWpmcQ==$rfSTBCNzzQ==$EqwoKosB9pvs6zg115d11A==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$vXODyG1+9aJmrM++$dlhPRHlHMSs5YUptck0rKw==$6wIVNbRTiQ==$hK6nvOcu+7jxyXX1c3+czA==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$XziQjiyYuvdOI2n8$WHppUWppeVl1dmRPSTJuOA==$l0i02UHDVA==$c6t+eH/60HKfPIlmowKarw==$
69: 73145-66387-83081-30935,Not Voted,Decoy
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$86V5JQ2MVNba+DJ4$ODZWNUpRMk1WTmJhK0RKNA==$SG6tNi7MUA==$M5M9qC3jiOvrjrHETWGXLg==$
81: 85214-16319-89102-73109,Not Voted,For
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$lEpN//qiNfk0KfcZ$bEVwTi8vcWlOZmswS2ZjWg==$EXz+2Wjpyw==$F4KzJScLXPFxZjHxQlzlMQ==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$LdTQu+/Da68pSiZb$TGRUUXUrL0RhNjhwU2laYg==$v5bo7jyQ/Q==$BDtkjxeB2K5a7mks+LDFTA==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$mdk8Q70IigaOKRbC$bWRrOFE3MElpZ2FPS1JiQw==$vgeA5o2djQ==$4ryCyjTpGburgYfi6t8uqA==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$fZ+ZbEVcZ1YAsnbl$ZlorWmJFVmNaMVlBc25ibA==$RBwEO5/mXg==$hBXsyG65+lyJtQnqsEklkQ==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$G1vKO7aaNLp5PRvM$RzF2S083YWFOTHA1UFJ2TQ==$bBndKZsgyA==$xere+ubhOr+sDvwfa/48JQ==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$Vml5jB2KF1UEw+WC$Vm1sNWpCMktGMVVFdytXQw==$P09aH8GZCg==$g6Hvb9vsT4YYJatimsLIWQ==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$+95UxpOJ4RDoIt04$Kzk1VXhwT0o0UkRvSXQwNA==$qg1CbEs3IA==$fqwczgspWfpzRMVhv62LSA==$
