col1,col2,col3
$chacha20_poly1305_aead$74dFy0rqOyH7p/vq$NzRkRnkwcnFPeUg3cC92cQ==$vc3b3OqNTatdv5f4dgGxayQYMsALVckT3s9W$XFuLwPT9ggtudJwwwpFmQA==$,Not Voted,Against
$chacha20_poly1305_aead$XVps1ZYkrTSMwkvQ$WFZwczFaWWtyVFNNd2t2UQ==$CF3ImM+/6wsklcZTTE47vmG49gHqACAW9W/G$NwqV1seBvMT41wSQ1tNi5w==$,Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$Ir09LjgX++10ZMYe$SXIwOUxqZ1grKzEwWk1ZZQ==$tyP5WYayUpvtiKsTQxw9zPrdR9udm+X31qwL$EPdKyyqEAQg8+pv0xrLxWQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$sckT+1I2f1Ubenm1$c2NrVCsxSTJmMVViZW5tMQ==$KJ5ip3ktFlSrplo+7JHHBBlTlCw6Csh/L+0K$qN3deO2UcnG1S73nd0pbow==$,Not Voted,Decoy
$chacha20_poly1305_aead$pUuGW6P8QIw/8hT0$cFV1R1c2UDhRSXcvOGhUMA==$1LfT6rnr2asTjI5KrYh30j7maUveMZMyiwKS$IA0rB1Pe4cXOgKlV/1uS3Q==$,Not Voted,For
$chacha20_poly1305_aead$5yLGM/2dakEOK1yC$NXlMR00vMmRha0VPSzF5Qw==$CwKTuFi5eWUNbdT4qd0Qxdy2QidjLKnX+Jiu$Sc0TiMD/7TUd2uUT2dtb+A==$,Not Voted,Against
$chacha20_poly1305_aead$Z4aZXXzg6VJGe2/G$WjRhWlhYemc2VkpHZTIvRw==$ApUxMELo1+QZBFsIczMrMR0M8AOuy4tRXziq$EgBs6nLpEhg5BSXMzB6OQQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$zWmost4QIuCPucXn$eldtb3N0NFFJdUNQdWNYbg==$UlwBWXAIQUGWmXhnEKG2/2qgVWiRw0wenC32$3zkPMKnq11nDqBVkjUQUuA==$,Voted,For
$chacha20_poly1305_aead$TDLIl4FG5zPf4UEg$VERMSWw0Rkc1elBmNFVFZw==$flOxYPmWex6Bs3+Jkqd0hIIc5NUEGSBt1a1q$zvGOzstA4bojgsGxxg/UIw==$,Not Voted,Decoy
$chacha20_poly1305_aead$+UBqK0tAtHZS73y/$K1VCcUswdEF0SFpTNzN5Lw==$fOQtPb76tfdr0dTMHot1infAOiFivO2uX0Rs$M5woGR/cjGShZJUXxR4Dxg==$,Not Voted,For
$chacha20_poly1305_aead$fLl2Lup29pwAhYez$ZkxsMkx1cDI5cHdBaFlleg==$c0vla4KQtF78HZkbsTyRLDM1+EN5oGH+8sS8$5DSe1ZcgX2tSRGsfzyV4Wg==$,Not Voted,For
$chacha20_poly1305_aead$ESNT1iRSrOaX1V3b$RVNOVDFpUlNyT2FYMVYzYg==$vcGxk1ktL9MzsMkwmFfGE/M6OnX9EEch/utD$Pwb/E8iWxVXaK7B1F7Snig==$,Not Voted,For
$chacha20_poly1305_aead$uD01PYeXLx0f0Kxo$dUQwMVBZZVhMeDBmMEt4bw==$eehQ3b/OGjQTRip4+Wt72U4b1idtpTFVGdC6$/etmWztKXUieRAJwVrXXxA==$,Not Voted,Against
$chacha20_poly1305_aead$YMz7e//OFXfL0nHm$WU16N2UvL09GWGZMMG5IbQ==$heCFkHMDmAR679oOpIHwBVZM4mLXE0tR//Vt$5kXnM9cPFrroOncAkfx7Uw==$,Not Voted,Against
$chacha20_poly1305_aead$HOeTedSY4nAd1skd$SE9lVGVkU1k0bkFkMXNrZA==$XExC3/m+8Rer974wAF6DyBDm9pfn5c30zf0n$+nvgUSgfnK6jSHrkUt/N8Q==$,Not Voted,For
$chacha20_poly1305_aead$WPP0zGFPNfs8xj5t$V1BQMHpHRlBOZnM4eGo1dA==$WwpYDUraYSbLiXatKqflbdpGLvq6lR/oekcF$NzqnNokbXFgCORGbTxiH3Q==$,Not Voted,For
$chacha20_poly1305_aead$YNIb+myzMIhnT4fB$WU5JYitteXpNSWhuVDRmQg==$KQwSQ+sqcubHF02zl62d7+/N57qfrJPkgyjh$K18GYNDrbwrDpIwd8NE6qg==$,Not Voted,For
$chacha20_poly1305_aead$LscAW+wh1uB5LQ4D$THNjQVcrd2gxdUI1TFE0RA==$hiU+g2TrUcHrki476Shhqf3MyO0ymuxcbe+Q$z1pVA6rFO50q2UXnxSLFJg==$,Not Voted,For
$chacha20_poly1305_aead$o1MDrz8wgx+eBYeC$bzFNRHJ6OHdneCtlQlllQw==$1BoWJ+9mFpuVGoOgL9v9H6b7LJPPk4rT7gBz$63GWD6doMYbIDogJ/wqZ+w==$,Not Voted,For
$chacha20_poly1305_aead$JxS0Fvnp9aHIlzAi$SnhTMEZ2bnA5YUhJbHpBaQ==$gIRmhq+hB3uxhzRaIDS9hOqmsBxzZEPR2fLj$LUB8d701tnj1f1aR0sITpQ==$,Not Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$n9LLDKOAb0oO2KVJ$bjlMTERLT0FiMG9PMktWSg==$qQBOQo0cnTDi6Red00fZklbjT881VJAGbmvB$ufXXp1PVaXqd0Vb/x5wnyg==$,Not Voted,For
$chacha20_poly1305_aead$kywkuTS08dcaY+US$a3l3a3VUUzA4ZGNhWStVUw==$ZDnk2BuC0q4r/khS+B8EX8+/E1b44Da4/C4U$AoQj0E0DmN516A6vMM3Nag==$,Not Voted,For
$chacha20_poly1305_aead$JnDVRPpvxpwZA4vl$Sm5EVlJQcHZ4cHdaQTR2bA==$FD2jdeecCha3Ma+uli2VqcuSyqHksScUYdTX$9hsl+QGLsnxNFpMmBLUGmA==$,Not Voted,For
$chacha20_poly1305_aead$YdU2PTQP+i20/e3f$WWRVMlBUUVAraTIwL2UzZg==$SiwCEFew8Qn9efPjv3NdlCa/I4NV3vUVtHc2$qw9JUCu46lrZEAL8v+F9vw==$,Not Voted,For
