col1,col2,col3
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$h5XfBJVhKq7ojfcB$aDVYZkJKVmhLcTdvamZjQg==$/TnQdTIOMw==$xsPB66cr/oeYvB93H691VQ==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$PKZSlBgGiekVF1V/$UEtaU2xCZ0dpZWtWRjFWLw==$jsPauExc/Q==$hrH2611wYmc7xICHdcK3yg==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$CcPmFg1hm9LvOsyh$Q2NQbUZnMWhtOUx2T3N5aA==$DmI23ey4+g==$u77YuBMCUoF03G8wwAUXVg==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$fNx9I6uxKoWjDcSY$Zk54OUk2dXhLb1dqRGNTWQ==$jAXkTPNDQQ==$xnUvI3q+rM4sjZ0nYQNh6Q==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$3lj5/C2ienmLnHMu$M2xqNS9DMmllbm1MbkhNdQ==$EXwbZ340yg==$LYJ/YRpxPR8qwU8tdgaPSA==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$R7c+ikCFUgNvGVeC$UjdjK2lrQ0ZVZ052R1ZlQw==$r7LCiJTyQA==$XZBS4NvtaDP+4v8PayfsAQ==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$DT/OJ1yhgqx2srD5$RFQvT0oxeWhncXgyc3JENQ==$3L6FvhbN/w==$X/3M4e2jIphnyoyArHsM5w==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$5DhduA2d2/ljavYo$NURoZHVBMmQyL2xqYXZZbw==$B8+tZTMPQQ==$T6J1nXStUhMEhAlvPT6Omg==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$e/ZayEFq07nRwby9$ZS9aYXlFRnEwN25Sd2J5OQ==$dSEHbblQQQ==$9lzWzkGPbTcoi+Bh87ll9w==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$eaNytFDMJ1L/bUi4$ZWFOeXRGRE1KMUwvYlVpNA==$OQAQA9w+eQ==$HWCp8hWe4Q2hIyurQSqS9Q==$
13: 05221-47207-66224-69708,Not Voted,Against
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$PwWWM3GXLrZ1BxEY$UHdXV00zR1hMcloxQnhFWQ==$a+k5Vxc4cg==$QJzljC9XnFmnJL0McPtiSQ==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$JA9OSF3t5kOQbZo4$SkE5T1NGM3Q1a09RYlpvNA==$smDYp0ILgQ==$Crej+ii/hjJSo5vW5IsuDQ==$
81: 88752-59871-61607-40736,Not Voted,Against
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$qdzYBWVU8JFltdGB$cWR6WUJXVlU4SkZsdGRHQg==$/BrtjRnUWQ==$BIbCbm4M7jQp2i/uH1y5IA==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$rZE53cWRGkKcjc1t$clpFNTNjV1JHa0tjamMxdA==$OQB6Hf80gQ==$xf89VmeQ5T00cSFkkNOLjA==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$UZJkuJzOiEpvQs8k$VVpKa3VKek9pRXB2UXM4aw==$5KxyvtTxTA==$+9M1E6x8f3G5zEMZBJy1Rg==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$au44OlGnh52yYmTQ$YXU0NE9sR25oNTJ5WW1UUQ==$N2mULFDDJA==$GsZvuBJ5iKpOYU2N6fUjtQ==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$OS5NE5Qcv0PXW1mJ$T1M1TkU1UWN2MFBYVzFtSg==$8/Jh5DSumw==$NpiyyQfWu3mtvl1jshLbTg==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$DNltFB0UAHUtPB9f$RE5sdEZCMFVBSFV0UEI5Zg==$hQYCUk7JKg==$+DT9NHoBs5AYJwNuCNRqCw==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$WjjX7zgReM0SP23S$V2pqWDd6Z1JlTTBTUDIzUw==$RlwYWVbelg==$FnMLX5fVSecb0nuxGFfWjQ==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$Id5IpKP7yYxC3X1W$SWQ1SXBLUDd5WXhDM1gxVw==$ZYdR392Llw==$T7goGzA8fDoUEgTeNVSxxQ==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$V/Skxsejj7iB915i$Vi9Ta3hzZWpqN2lCOTE1aQ==$eF8a81kQ3w==$1IkLbe4GkYXiN7YYQ7IR7A==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$G6QFD0wxS1I3Zq5G$RzZRRkQwd3hTMUkzWnE1Rw==$5ACp844YKw==$+0e0XUKjFg2b0a3EFx27Sg==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$WVpxL/EWEcSXMVUb$V1ZweEwvRVdFY1NYTVZVYg==$afCOkivQog==$LIKND+91QbmFfNSj0xZDhQ==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$blgaWqsPUoSaGKXe$YmxnYVdxc1BVb1NhR0tYZQ==$ODgH3ER9Eg==$3YeqOA2ShW3BSVDMgufgog==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$qkuHIPqHVKEE78J1$cWt1SElQcUhWS0VFNzhKMQ==$sK2ZFkw5jQ==$WxQd/LXetvpnJKkcifATUQ==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$Go895STytqB9idFX$R284OTVTVHl0cUI5aWRGWA==$ELr1E6gUgQ==$bb8HT87dfMmF/d31rNLVmA==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$/9Cj0UcGDcd9ZzqU$LzlDajBVY0dEY2Q5WnpxVQ==$PfR6ef6hoQ==$0l/C8lZuQ5ZkgMRuxIqKMg==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$hX0I5JRKCw5TFh4z$aFgwSTVKUktDdzVURmg0eg==$cp1tI+uySw==$9FjZixUON9/m86QzhGvyag==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$ik/Su5dGjEEzvQaT$aWsvU3U1ZEdqRUV6dlFhVA==$L6PgoYC2Ow==$zwnKlXnWEcVDNyX2JYEK+w==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$FsUenhnryYFsyk/Z$RnNVZW5obnJ5WUZzeWsvWg==$61QWfY6vJA==$Ax8jIlfczVcztuN3STTmGg==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$wq9a9UR3n/o2x3Tm$d3E5YTlVUjNuL28yeDNUbQ==$yEFmfDTimg==$2xBmIdIQj4gQfuyG4R8FMA==$
96: 14762-05041-78564-02404,Not Voted,Against
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$h/o9Z4dGPeyl57+x$aC9vOVo0ZEdQZXlsNTcreA==$NIQCwFiUkg==$4ptXQEBIuagpuuxFp7eZFg==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$qBHnSiE9YF9dK3GV$cUJIblNpRTlZRjlkSzNHVg==$bcE6X1RCyQ==$yKNDZ9awiJ3BCJZSi+wdXw==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$oFffX1DLTxpMv+Hx$b0ZmZlgxRExUeHBNditIeA==$YcE/28sw9A==$3h4rbR11IPqGYm+5qtRHXg==$
88: 26273-82532-70003-96500,Not Voted,Against
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$9SQB9IhT8+zrZF7N$OVNRQjlJaFQ4K3pyWkY3Tg==$ntjUz3fIKQ==$bdO4xOrwhbF4Cj3htEHiYQ==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$v0AMihZGFM2lm1Sx$djBBTWloWkdGTTJsbTFTeA==$HvMqj3mJMg==$u2/xAmYQoEbXn3i9ZM6GnA==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$1ox+KDSIXoOMPImv$MW94K0tEU0lYb09NUEltdg==$kapO1t6kLA==$tlLoX4Q+BgtNKZd/iOjbjg==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$lmIAX6O0sVRUiGSB$bG1JQVg2TzBzVlJVaUdTQg==$t0MVEtxFMg==$lhndXLQYjz7zx9DpGpaODA==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$nf8jp+92NYCzioFA$bmY4anArOTJOWUN6aW9GQQ==$lPWZ/wY7aA==$tHw+EyFafNTwl4tf8px8iA==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$exLSSAgeYLU6m7Pg$ZXhMU1NBZ2VZTFU2bTdQZw==$2nWUVRENXA==$qNDye4y3Ph3+EI/R5RTFWw==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$2MpnXJT1+cbUS9l4$Mk1wblhKVDErY2JVUzlsNA==$lRJj6Ynfjw==$UEI7IdIcvFJ0CVxfHDuklg==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$+43/n7D17h/f6Fz5$KzQzL243RDE3aC9mNkZ6NQ==$4JNw3sJGPQ==$MQnPBJg8RcmAYVV5BHUbcA==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$EDApXEo7cU1C680h$RURBcFhFbzdjVTFDNjgwaA==$ykxKPY0t+w==$Sc3A/A8mZrjnEzJZzDqr7w==$
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$ILyhqrHoZSt5CWFG$SUx5aHFySG9aU3Q1Q1dGRw==$c8dEw0tKGA==$1JtJBPrVO4siAKEPpIrB3Q==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$xhcxFlRhKmBBy32a$eGhjeEZsUmhLbUJCeTMyYQ==$y/WF8sIPqg==$rrOlZ5wOZ3kjlllFJBnVzg==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$bMbSoBo10zC/5A8J$Yk1iU29CbzEwekMvNUE4Sg==$mPogqNYjvQ==$B1LpHK7U5DkHSZkfiNcbOg==$
35: 57602-07940-33428-76674,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$fVZ8Z4pC7NL0z4G/$ZlZaOFo0cEM3TkwwejRHLw==$4QFkWj3L3A==$t6Xw4arAn/gXmAaA5buMtw==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$qlEnHrj7sgQz758S$cWxFbkhyajdzZ1F6NzU4Uw==$1jpNG5IGPQ==$xPXS/UAWq941UgmH8j2iPQ==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$3VIH+fXdilADd2AH$M1ZJSCtmWGRpbEFEZDJBSA==$9q3IDA5p4w==$v5EfpwjDZYrPpBC86g+paQ==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$n3HSV85JaBHi40+I$bjNIU1Y4NUphQkhpNDArSQ==$MYdOladbRA==$mqiF2m7+PEquTvBkFiur1g==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$5F2545ENRn93DbJF$NUYyNTQ1RU5SbjkzRGJKRg==$5W1SnV6jiA==$+a+IkvuMD1GEViC4eYrpTg==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$OoCLOTSshstmoaai$T29DTE9UU3Noc3Rtb2FhaQ==$eMJCf8t4Aw==$OQQQyKkH7LNEQBY9U2MI6g==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$KZTZiZOE7KxkM3U0$S1pUWmlaT0U3S3hrTTNVMA==$G3p8WUxHjw==$+AlRdS99xmtZP77K2OuF6Q==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$OMmSo30LfBB8oZvO$T01tU28zMExmQkI4b1p2Tw==$sRPgO2SRzQ==$1qelnp/HT16xvof1Xb3x3Q==$
93: 50843-40989-91901-57080,Not Voted,For
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$5OOXiN9c2dpnFgca$NU9PWGlOOWMyZHBuRmdjYQ==$CUdM9e7HXQ==$BRdCNJZJXtJZFB5LjB9B9g==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$JKDH5zKo/yAI3vN9$SktESDV6S28veUFJM3ZOOQ==$wl4p2YTRyw==$36g3b8u+GOZNJY5XwqMUAw==$
77: 88789-02099-31079-87258,Not Voted,Against
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$3LO11PGhv4mplleT$M0xPMTFQR2h2NG1wbGxlVA==$Fd2zZGplew==$n4C6y2qbtOo0/8jTAxCQmQ==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$/3G7YUcPpQ9lfKda$LzNHN1lVY1BwUTlsZktkYQ==$SAapIJwokg==$Fm2RPxE5UIqmn2pqziSe0w==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$e5mWpFmEsUVvSvck$ZTVtV3BGbUVzVVZ2U3Zjaw==$1g/zQQI+rw==$1c+k89L8SpuBBKtr/ETa4A==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$VhQR5/8/XR1OZQ9a$VmhRUjUvOC9YUjFPWlE5YQ==$nnGrzNxj6w==$vNba2IKp0WMwPjhOZrk2hQ==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$XooLZybnMo5zQ2yd$WG9vTFp5Ym5NbzV6UTJ5ZA==$EYx9pV352w==$0vz7iUHPofSYkx/EmOFifQ==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$NoNiFrWzPJkYA/7v$Tm9OaUZyV3pQSmtZQS83dg==$U5KACsAwoA==$X08L08Hjrl/kTYd6RF1UzQ==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$wKAE9OZLjO8Fpyii$d0tBRTlPWkxqTzhGcHlpaQ==$LMNkU47TPg==$av2F6qkE3kibA9JoKvqmww==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$htE30MN4K1xmJ9WP$aHRFMzBNTjRLMXhtSjlXUA==$1bl2vItDmQ==$yesICmJ1wESxif7q9B4l9Q==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$os+BLvwXJL0p2FA4$b3MrQkx2d1hKTDBwMkZBNA==$p5gH/tc/nw==$xo5gyvqPcFdaiL+kI4LvNA==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$TXgp6xofe84X8hon$VFhncDZ4b2ZlODRYOGhvbg==$skwgZOukSg==$l5kgs//xp87Z42v/dLBMXQ==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$ZFj34h5I1o0Er0Sq$WkZqMzRoNUkxbzBFcjBTcQ==$MWZ2iv2H+A==$wben4cubF3o2K2udXcVDBQ==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$VXajHC4r71QqV0Q0$VlhhakhDNHI3MVFxVjBRMA==$Z22wN6tK+Q==$GtSPsyGSaexJiVOOe6uqwQ==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$VIKJ2LsC/hFFZcHB$VklLSjJMc0MvaEZGWmNIQg==$bc5kgCkwQQ==$+MyrQnVNQtgBIG3Zqhwfgw==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$te2wsGO1/wR6JIs6$dGUyd3NHTzEvd1I2SklzNg==$5k76zKfJlA==$VlpQ5oFTdcsH733KwaT3fA==$
