col1,col2,col3
$chacha20_poly1305_aead$j5PSZxFBfIgydBHX$ajVQU1p4RkJmSWd5ZEJIWA==$JtoaDXcEc/LyObggEnynj6LY88g4Tr/714BK$9WkIKTh7R7gVhuqZ9ylPkg==$,Not Voted,For
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$c6Qx2OfcGIS3ii0p$YzZReDJPZmNHSVMzaWkwcA==$duHZQm7AuN36BUvK0NvfTKB4sFU5syCOC1ob$xWfCFYwmWlofXjkr11SLyg==$,Not Voted,For
$chacha20_poly1305_aead$/a3BnedI49RzGjy2$L2EzQm5lZEk0OVJ6R2p5Mg==$G+zVYt6DtdmlOViz8kKtcBVzsYnUD6GXT3Z+$JqNAMAIHSpGXTMMub6nuEA==$,Not Voted,For
$chacha20_poly1305_aead$vEcdkTFtt/zEeRs7$dkVjZGtURnR0L3pFZVJzNw==$dZscdZP5epz4Jj/UxjsjgaJ6Jy0ewLl0v5+s$4G4nKXhgYwOVJHRwu6c/uQ==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$cuaXniiJ1KoGbBa0$Y3VhWG5paUoxS29HYkJhMA==$EEYvSXLdiOjTYI3GIlExe8yAP0sb0MwoaGew$FbOO7IiJqyGsZaN+WXa6pQ==$,Not Voted,For
$chacha20_poly1305_aead$4vbizoH/6YVumNW2$NHZiaXpvSC82WVZ1bU5XMg==$7l75GhYoIsrrLh2vKbpdV8FQtrCpIB0iR6p/$xfzOqkL1R1P2aXZAoLcfwg==$,Not Voted,Against
$chacha20_poly1305_aead$nB8I/InUisK1nPIy$bkI4SS9JblVpc0sxblBJeQ==$t7iynkEcJVCb0sULoe4XpVQ/UCkodVo82YVX$N7EQ5qDiPEoqzZ8ZSm2KwA==$,Not Voted,For
$chacha20_poly1305_aead$c0Z7ICy/L7WZBOLE$YzBaN0lDeS9MN1daQk9MRQ==$eP5XcKOjbsS+6FLJNN+6y9W+H1rqmO2XGj7o$alZFhsxVOCZ1sI6cISGzhg==$,Not Voted,For
