col1,col2,col3
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$D69PDSZUISN4G3Y3$RDY5UERTWlVJU040RzNZMw==$kKfYRppCvA==$+nXB3hWcfyLikeX4dRLDug==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$97NXyucKtTtw1sQt$OTdOWHl1Y0t0VHR3MXNRdA==$nyMaZSnuww==$FPEPFtocM/HygeDSN3Ho+A==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$KE1qAcVyRJmt2a4o$S0UxcUFjVnlSSm10MmE0bw==$ZjppTCzd/g==$c+A5qXk+g8iT1XRn6UosbQ==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$TUHhFRnEyTmgfut5$VFVIaEZSbkV5VG1nZnV0NQ==$LTN4DIxx6A==$tElgL9PSL8E/23D4pnqEAg==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$3rDNwBW6uFsG+jsr$M3JETndCVzZ1RnNHK2pzcg==$fGoM5QVqBQ==$jRpI+xk1L/AtMwKJU2DVBg==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$p6inl9141Wiz87Dc$cDZpbmw5MTQxV2l6ODdEYw==$5Uba6MsMLw==$csfPhErUnwU1Dy0hLY/3hQ==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$ptn8nR54yWA9VDWO$cHRuOG5SNTR5V0E5VkRXTw==$cgI9vTJ7uQ==$dpJmjQMSluhWMNNBl+PsPg==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$pubf0I6Tjkl46wz+$cHViZjBJNlRqa2w0Nnd6Kw==$XXTrl0onOQ==$4hEaiNi+IVHjbcbhf3sGhg==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$LDuVVKtXlUXRqaVi$TER1VlZLdFhsVVhScWFWaQ==$7DR+pSFwAg==$x75s3a+ndQRmQIaN4wgK1Q==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$mYLOAOpTGmfBNKKD$bVlMT0FPcFRHbWZCTktLRA==$Qntpvb9SOQ==$Tkv2/37nkpawU/6DIVjZug==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$/t+x12a4CDluiO7s$L3QreDEyYTRDRGx1aU83cw==$4PtFZBSuvw==$bJs+lo1vOYitaI/WzCrFUw==$
