col1,col2,col3
$chacha20_poly1305_aead$Ly1ft9/x/kXWk8cG$THkxZnQ5L3gva1hXazhjRw==$FXUXRtBCK5iVo21BgEQQ7o8Te6VpWbFrlD0O$qRX9CkhgKck/nMP0gfjGQg==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$OweM+yoQ4wFMrbqf$T3dlTSt5b1E0d0ZNcmJxZg==$uFl/MQrB4zILGfV8A9uUTReNnKHe+v1sRffc$qjkND7fageVAvFehArmE+g==$,Not Voted,Decoy
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$EaBq+lm/24qTbi1u$RWFCcStsbS8yNHFUYmkxdQ==$3aHR+mf+cFmME/kl4j35PQMNXjha7A2rTo2H$BsBUolrh1RTnIKDVNsX+6Q==$,Not Voted,For
$chacha20_poly1305_aead$CdhP1c6aD4HOYk77$Q2RoUDFjNmFENEhPWWs3Nw==$j1Fjy//Gu5zre5AESgNyMj74v4RvJ2Xv46OF$7QcbPTWq94Dfdh4Ox96/Gw==$,Not Voted,For
$chacha20_poly1305_aead$2EaWBGQGKY4jUn7v$MkVhV0JHUUdLWTRqVW43dg==$lsBFILIREyHFhAcvKCK3ivP983soF5aHv7pF$kKgNtsVhnrwfp0X7IWOZsw==$,Not Voted,Decoy
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$Yf51KeBiFlbeqhTd$WWY1MUtlQmlGbGJlcWhUZA==$GsyFz2qFZ3nskmFErO7SKvODT2s1Ak4XZw+E$l62rkeqeZkxmW3Ty2LDbOg==$,Not Voted,For
$chacha20_poly1305_aead$BwtO0i03IqYCkq1N$Qnd0TzBpMDNJcVlDa3ExTg==$y3JNighA3h3OigURS5Rb+Id/kZmrk761tpJl$xU4QCmxccexfdgwenxa5QQ==$,Not Voted,Against
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$WcJGL+KQ3BF4jzqN$V2NKR0wrS1EzQkY0anpxTg==$0MzExoZhQ5IaZEGSjzAQNJ7pW1oY+VM4oZxF$41Ozl/AqVcyDM4wj2xsS6g==$,Not Voted,Against
