col1,col2,col3
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$fcUIDtCrBZEo69pY$ZmNVSUR0Q3JCWkVvNjlwWQ==$6koMtCfuSw==$F/VX1lEZNc4oC6n93DcdhA==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$tmeOvohV2gEAKJZt$dG1lT3ZvaFYyZ0VBS0padA==$clg/OCqaFA==$vhRcA8p2262pfJqvRMxaMA==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$ENeuq2wbRJ2WwzSy$RU5ldXEyd2JSSjJXd3pTeQ==$irAuxZ9lBQ==$6DR33dJ9HZ70kLkI0BM/bg==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$DT/MSElMEqpvgCd5$RFQvTVNFbE1FcXB2Z0NkNQ==$ZhMzKpMu8Q==$lwzyVi8oUzs8TdZdRgXVWA==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$VIp2TFffMn42QDZ9$VklwMlRGZmZNbjQyUURaOQ==$N3JUoG/QtQ==$vOk0YGpHKLqqX3ZdOm6pdw==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$E5MOfANofqMseMxR$RTVNT2ZBTm9mcU1zZU14Ug==$ntxnGyFe8Q==$rQ4NFLzD+wfs6Oag7i8vdw==$
13: 29036-31097-19532-44633,Not Voted,For
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$az/9uUw0LNxcDHV+$YXovOXVVdzBMTnhjREhWKw==$MU0r0i34eg==$6kg9q+ejgX2JE08OuZ7c8Q==$
88: 26273-82532-70003-96500,Not Voted,Against
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$kzVgE2a+enTuP9u1$a3pWZ0UyYStlblR1UDl1MQ==$gf+GoWUZbw==$Dz1cJjkr6hP0eZlTD3gE7A==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$EKjhm3fpvQE1TNWc$RUtqaG0zZnB2UUUxVE5XYw==$MgGM0+lFmA==$gG6tQg5KsuWgUz9scjUoow==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$06GyUSbBrF6fpO0E$MDZHeVVTYkJyRjZmcE8wRQ==$tUlQ4zOo2A==$8npmPag7vQMDdXiQ/2Up2Q==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$mUlLzCb4P/hw1s/t$bVVsTHpDYjRQL2h3MXMvdA==$9PTZOTzHBA==$gsLLTL4glPQCULm7LVJ9rQ==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$uiBDTyq6VXblLoZk$dWlCRFR5cTZWWGJsTG9aaw==$g2nAbL3pCw==$vvePCcHug8DSKvEEEcGq2g==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$qEgE6lXnz2UZ9Pdx$cUVnRTZsWG56MlVaOVBkeA==$cX/KM42W2g==$d3q2rf5lINc2Rhr0P3GkIg==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$xrhfITL7mbx+VU0w$eHJoZklUTDdtYngrVlUwdw==$Sk5dqlk/tw==$An20+y8PsnWZgvfkNGCnJg==$
73: 25788-16517-90146-60590,Not Voted,For
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$e//Q2KV0CoGJPLFl$ZS8vUTJLVjBDb0dKUExGbA==$V+GgvIf62g==$HLtkEGvY0TICTG35/gbIIQ==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$mEq6SIsPpjgzP3n7$bUVxNlNJc1Bwamd6UDNuNw==$j7VFP7QKqQ==$QUAYTf4MOIn1mkX4u97UeQ==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$3RZIFu4rJnwaG3PJ$M1JaSUZ1NHJKbndhRzNQSg==$3mKSaFLGUg==$R33N1mvsHQ9BZLoL6ZmyCA==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$1KJU2d01ILQXpf+5$MUtKVTJkMDFJTFFYcGYrNQ==$q0IaTjeAbw==$GSFoZIWQXLbs4OBp2Zhj6Q==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$gwSIMyUGBMRvOD/e$Z3dTSU15VUdCTVJ2T0QvZQ==$CSQNyMWt3A==$rwSiZoOaUy3aPU16ikWoDw==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$XLvXrrneD8pB3qou$WEx2WHJybmVEOHBCM3FvdQ==$65rTeJXuJA==$hgbRwDBexcgavh3HxR2jZA==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$WJOOyJQ5rJPI3CTC$V0pPT3lKUTVySlBJM0NUQw==$sDpHhA0ZWQ==$PGq3oDTyaTSgcfh+h83jRw==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$tItuO/b/76Gmkzm0$dEl0dU8vYi83Nkdta3ptMA==$pbKjKZ1YXg==$Lzx+p0+gGBTJs2ZMGmGJow==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$mUHTBgK76nMaJrNn$bVVIVEJnSzc2bk1hSnJObg==$QhErjUJfOA==$MCvpACoPoFJW2JD4HP9+xA==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$4wK7kTeSMER6GIy2$NHdLN2tUZVNNRVI2R0l5Mg==$BSGaq+0TLQ==$RMDI7qWeMiwK+ANdSr+oAQ==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$i964uco3au6tmFV2$aTk2NHVjbzNhdTZ0bUZWMg==$2n8LGaPtxg==$ZUOvu1FfmGuDgRGRGlgSBA==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$aSz4Yn3IcV8cy4a7$YVN6NFluM0ljVjhjeTRhNw==$sZ8tO/tLkA==$iuh6JcQte5rKwv5QHyYsTA==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$zOwnOLGOcjdIP8BN$ek93bk9MR09jamRJUDhCTg==$r3iT45yUfA==$Ruech5TR6xUmtB+RtIJ0Lg==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$OzmtW7PlYCVu8+bs$T3ptdFc3UGxZQ1Z1OCticw==$PVqU2rTuvQ==$mzL/n2OUf9HV+zJy+KkXIw==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$mNF09/GPudWCwWe8$bU5GMDkvR1B1ZFdDd1dlOA==$VqS0Zhtu0w==$d6W8yb6KCzfXHqk6ELDRMA==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$BrFsoKo/6pKxYrMW$QnJGc29Lby82cEt4WXJNVw==$898KtvsrEA==$ia5EX+KOKpVhjqKRxmQ3YA==$
58: 03214-00316-30593-95835,Not Voted,For
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$nYr6t9TlP1OApxGp$bllyNnQ5VGxQMU9BcHhHcA==$+BIimeFiEg==$sJfPcVEEt5m/S+2kHKaB9Q==$
77: 05357-41230-99903-79752,Not Voted,For
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$OjBvl09NbKHFdcYZ$T2pCdmwwOU5iS0hGZGNZWg==$koqyc3wxBA==$Ro37INfp5eGMnPGfPv9JWg==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$hHDVt8Ul7TphOhcC$aEhEVnQ4VWw3VHBoT2hjQw==$H6QqdH02rg==$fNSMeOSwtbGmFxUC6vVM6g==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$3qsEXxqrfXQAsGVD$M3FzRVh4cXJmWFFBc0dWRA==$nGPHbRp2TA==$HA6XfI3JAefMKR4V/2l+Gw==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$Gd5Br0MJ8oR6/cmf$R2Q1QnIwTUo4b1I2L2NtZg==$pF6a5GpiIA==$eeku/pgt5d3tpc/O9C4nEw==$
