col1,col2,col3
$chacha20_poly1305_aead$NoWgiChX69ddWLde$Tm9XZ2lDaFg2OWRkV0xkZQ==$YcJLMS8kfnK0RkX9i2HUIW/jtk2/cLeBnVJX$5eLWoY4iARQLHcvkygXknQ==$,Not Voted,Against
$chacha20_poly1305_aead$hdkdnsJbEfuWaug6$aGRrZG5zSmJFZnVXYXVnNg==$n/Nnz43jNjJbgjXhbpG3/9XCCbK6lDQLdMWJ$3oCJRtvPMWQ5j16dMS8O4g==$,Voted,Against
$chacha20_poly1305_aead$mRzuk6TOh9RxnjOG$bVJ6dWs2VE9oOVJ4bmpPRw==$LYI2WdU1xl/EOOVL6Lcohk49tgL0azGUvHu7$u63FKsEwKorgzHanNiCHkA==$,Not Voted,For
$chacha20_poly1305_aead$zeMu436/qfkRgrY6$emVNdTQzNi9xZmtSZ3JZNg==$LsRvi7wip6Hw5igxIbuuVISHWqvt0NZb1M9S$WpCD8rp2qv6sw+hU8OSE2w==$,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$sBd7sW36eKxZDIMo$c0JkN3NXMzZlS3haRElNbw==$XGQ42mAFz0RCEgBu3RuAOuEQMocXnD4NIBBA$OZEYfjNuwaLWOGnvXwjsEQ==$,Not Voted,For
$chacha20_poly1305_aead$2doH37vurZMs4jnx$MmRvSDM3dnVyWk1zNGpueA==$hsXzcMguFRX0dFMEAHOSS0T3iv6leBCKjXHP$zwCVAdKUpK9vQQAKLudzvg==$,Not Voted,For
$chacha20_poly1305_aead$LIPag7L53dOQCMBv$TElQYWc3TDUzZE9RQ01Cdg==$5W72xNYbd6gJd7+vqJ5LI9Z5ri406L7z4J11$M+YLsHov6du/O8n0wKmPdA==$,Not Voted,Against
$chacha20_poly1305_aead$CjTN2LQXOiTOs89k$Q2pUTjJMUVhPaVRPczg5aw==$zF8tPqZKF+5bWP9pJK3CifGAK3u0RJ0InHTG$j2MzUwC+WsFwVKenPVf2YA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Fqnp8wj5/1MWs2h9$RnFucDh3ajUvMU1XczJoOQ==$lBF95dFJw/UdfKnLPUMamtB3f2JDLXameZFL$e14WptA5RvUAmZkbNGEUAQ==$,Not Voted,For
$chacha20_poly1305_aead$bgTYgrm1jFeyjq92$YmdUWWdybTFqRmV5anE5Mg==$HEGYJnbktSrX89RBlgXP6JDCo2qpjaeME4ql$uYBhy77TSknisL2+t3Y0Bw==$,Not Voted,For
$chacha20_poly1305_aead$sgYmMRP+bApaMBre$c2dZbU1SUCtiQXBhTUJyZQ==$yh2wH/fP84dbFHuVlWTN42VBj4aIpb94x+tO$+blWrGqkA9z8FrnMh8GGZQ==$,Not Voted,Against
$chacha20_poly1305_aead$U7fz8NUz5MBg7wzZ$VTdmejhOVXo1TUJnN3d6Wg==$Api/z7SVVNoWJotn3qYkCozGROn9lZNfIi4x$XnDReqZe8PWA6Vs97DeReQ==$,Not Voted,Against
$chacha20_poly1305_aead$oZ3JhJ/EYFWfy1NU$b1ozSmhKL0VZRldmeTFOVQ==$RDaQ6bsxq8hwqoGyoXjCL5bMlwmMwSSNN58z$579MzJuCXRhhmwacOOmzMg==$,Not Voted,For
$chacha20_poly1305_aead$M7LYHi1RlCLEH750$TTdMWUhpMVJsQ0xFSDc1MA==$aZzFE3P9oc6ZXGtDhv6ZvupLZitjb6mH0+mo$Ek5XC7MT9vI7X2VfFMJSNw==$,Not Voted,For
$chacha20_poly1305_aead$3KUnPi6Qvj/F3jrM$M0tVblBpNlF2ai9GM2pyTQ==$IOBcVQSXx0D/7UZvD+Rw873o6IqSYxqvDv2O$s61QZkjGqgj8at71lHY8sQ==$,Not Voted,Decoy
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$ShNnYPbZ6LZ9oNi1$U2hObllQYlo2TFo5b05pMQ==$/J/T915vqY4LDx8N1kBUYQRstHdXfB22Qx95$LcmGAnjtkRDjE5GQklAv1w==$,Not Voted,Against
$chacha20_poly1305_aead$6Lq/cFvtyq5i21Cn$NkxxL2NGdnR5cTVpMjFDbg==$Q99pZOKHlfRuyu4woQQ9MebRJnKeF2DqD16B$YissRrXoLhZ7TsA2m5w66g==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$6W+P602boagdJCPI$NlcrUDYwMmJvYWdkSkNQSQ==$PWmz/hfzpho7F5O7o2DrJ+tgbz5P0uoQvcpt$wgFg85dlUMlNreoQ67hChA==$,Not Voted,Against
$chacha20_poly1305_aead$IP3qmsYi0KSIp+Wc$SVAzcW1zWWkwS1NJcCtXYw==$0PemjJcH6GtP5lHIJq/kNpC4ri6qb92G8XAT$UEQXjAgKwBgT0ZmtALRnqw==$,Not Voted,Against
$chacha20_poly1305_aead$9C8N+rpdeWFcnW0Q$OUM4TitycGRlV0ZjblcwUQ==$XMh6Wo5lxInMr+Afmx8Ix/NGVTR4Y4NrAlkI$rV1v8aZWt6Xy/e9bfy6oCQ==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
