col1,col2,col3
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$1yrSKGujpF+JsHYm$MXlyU0tHdWpwRitKc0hZbQ==$ICRwodV5CA==$pRlbWiSp10ife5TP7qwMSA==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$L1Z66YJr5DlZkMq7$TDFaNjZZSnI1RGxaa01xNw==$c4/VnMXhbg==$g/2n8UUuMGUwp78y+TddCQ==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$HHjbhesmdfYlKF+q$SEhqYmhlc21kZllsS0YrcQ==$RQlJc2SyUQ==$AfeVNWko3+qM63YekBEyQw==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$PkyPDM9G9WpTv8IB$UGt5UERNOUc5V3BUdjhJQg==$kcwUkQUn/w==$vkErFrRx+KGQ9pomb6DF2A==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$d17T/IADjMH/oGqo$ZDE3VC9JQURqTUgvb0dxbw==$xZY0V9oUWg==$jrBocX8z0HY1IhGdBHAVXg==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$VHRKOUh2bH+99kSL$VkhSS09VaDJiSCs5OWtTTA==$0+4oobhkOg==$gvXy3b/C/OPkpzjHgelpCg==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$+z29xnfUax94xmfz$K3oyOXhuZlVheDk0eG1meg==$bJ07ryiK7Q==$fLo4pJQDabHoAtOiiYyC8Q==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$ZWcRaomo1Fpg47eS$WldjUmFvbW8xRnBnNDdlUw==$J3WPoYtRCw==$qdSWz8G6GLHSh1Kdvu8poQ==$
35: 08066-21953-26831-27452,Not Voted,Against
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$LpQUJnm96uu2B7d9$THBRVUpubTk2dXUyQjdkOQ==$Fs6o1RDZXQ==$HtZwaaZeaNo4iPMMO0EckA==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$Zf8FGI00ipVpBhGe$WmY4RkdJMDBpcFZwQmhHZQ==$gLfUiwtrkA==$ZqVMcxVc6Gp/hjkE04rsuw==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$1mf57eWN2fC4UUiz$MW1mNTdlV04yZkM0VVVpeg==$yKphZ9z8HQ==$ZTzf6WXLdSu84/6L0W/W4Q==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$ZY0+Yo0xJWeZD7n+$WlkwK1lvMHhKV2VaRDduKw==$9/BBbn/TYw==$FWmhQcRez5xNUeBnYXz2qA==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$nCe7kT1BGpWMg97h$bkNlN2tUMUJHcFdNZzk3aA==$bdu4ynyC0A==$KwMuvJvUmpUEYCQuDVtBXQ==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$qPvjiWpfQhDndPKi$cVB2amlXcGZRaERuZFBLaQ==$9Wa8+6V7rw==$OoMP22QrSLc4k7kqUgWhUQ==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$Kzr40DJbc9A+cQKm$S3pyNDBESmJjOUErY1FLbQ==$LB9uLXzpqw==$aCNB39K86DbdsIHVCoFC7w==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$A9QyIKOsDkdV4VKL$QTlReUlLT3NEa2RWNFZLTA==$7TlhDKKTDA==$awpxu7/Lkx+CLrCd5QahGg==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$K9RXC3J6aZ/JsqPS$SzlSWEMzSjZhWi9Kc3FQUw==$IrD+60702g==$2Y8DU7TSclXNcDbFyh/loA==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$s3o9Sn9P1lBXYn7+$czNvOVNuOVAxbEJYWW43Kw==$lKM7YsR+Mw==$vEyVlQhY6XXuI6lwmnmd5g==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$GGm4KNT/3FnWs7xE$R0dtNEtOVC8zRm5Xczd4RQ==$gql8nIDsrg==$LZ6EHB7OalX924rJ50JdTw==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$27EH+0Dvwm1IAanv$MjdFSCswRHZ3bTFJQWFudg==$oost2O33Cw==$MK0+qIU80WqABCsZvAZSjA==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$h8O7HwC+qnPD07Ms$aDhPN0h3QytxblBEMDdNcw==$gLUCLKuxJg==$rPmraSIS9pJOAJnzVeqcAg==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$OBPe07UIxz2XoCXb$T0JQZTA3VUl4ejJYb0NYYg==$/ci4UABO0Q==$oEaK5vv84U/gmzpzY5UrBg==$
73: 86042-20206-36588-75459,Not Voted,Against
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$1DPUoNPxaOGayRpA$MURQVW9OUHhhT0dheVJwQQ==$S7O1RT1IXg==$ep9OjsyMbHQXMY91l/cm2w==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$Lv9wWooSHOPZe0Wz$THY5d1dvb1NIT1BaZTBXeg==$mx6tRVX/mA==$q0XH++k1G0WUpEOl5dk21w==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$3ZdJ0vLIaGkqjrV9$M1pkSjB2TElhR2txanJWOQ==$/IWum1teQw==$3OKP7g10gIxciF/PVGGFkA==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$+BmWbFKuJpbq3EJc$K0JtV2JGS3VKcGJxM0VKYw==$WMELX2B9Pg==$BC4eVwT/cJ3OCDwTCmRKbg==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$zmt55qFKXY8/LPHD$em10NTVxRktYWTgvTFBIRA==$9RdSlWr1OA==$hyul0vxp4DiUpDoxspZlXg==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$veoStmoFBwvdtAWq$dmVvU3Rtb0ZCd3ZkdEFXcQ==$PCTcemFDXg==$7Lydl63B2M7oQF/C4jZOfQ==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$6o/JyXPN5fOaFu6l$Nm8vSnlYUE41Zk9hRnU2bA==$y7R08+PURQ==$Ytoa0jDQoGENIRHH9+wwtw==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$PGVKcaRHWSVk2TAT$UEdWS2NhUkhXU1ZrMlRBVA==$uWNfapiKCQ==$vxl5GXQW8VymycA9HkSW+w==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$g9t8PMSrhHM1mPK2$Zzl0OFBNU3JoSE0xbVBLMg==$3E++cIpPog==$k92nHI5dguz3PHODZNqkqA==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$xA5htAxehTiRFP2x$eEE1aHRBeGVoVGlSRlAyeA==$pCsyeXZiVg==$7lbSuQ5AjbbjUt5Vg6Wxzw==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$yPDMsHwR+jxPYN72$eVBETXNId1IranhQWU43Mg==$3X4Yd+mfaQ==$sSV3EZbjl4CAkGCJusOUoA==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$j2nFWaNYQ3sw5lHf$ajJuRldhTllRM3N3NWxIZg==$Hwm7TVqvDg==$05Uu9q1sd08I+jFW3M9RhA==$
43: 54056-56892-98030-85403,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$eqYQHs/5CDNlekwv$ZXFZUUhzLzVDRE5sZWt3dg==$cEshBb9r8g==$yR+7gwaomRSNpbJxbAhf1g==$
13: 05221-47207-66224-69708,Not Voted,Against
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$dt4wcBY1HA9Eo1Ns$ZHQ0d2NCWTFIQTlFbzFOcw==$ktEsfRmIFg==$Cw18E9/snm4UNImT4c/tLw==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$yAhVZq7wn9Ncaogo$eUFoVlpxN3duOU5jYW9nbw==$Y8fLz8D5Bw==$Xo634sX1TusGRJZMjE6jQQ==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$xtgas8GBunEdFvYp$eHRnYXM4R0J1bkVkRnZZcA==$beaqYVSEhA==$/8JcQQd2Wi9wpIRnlFU8uA==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$zkRMu3htCVaC1fWg$emtSTXUzaHRDVmFDMWZXZw==$mgJbARSN7A==$CgeJcBR6N1PE24R8wSly4g==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$+oBNMAPHng6iMg+J$K29CTk1BUEhuZzZpTWcrSg==$WbD3QYKk0g==$prlkLmzHm+SDtfcTziHqeA==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$kM2nyiyzeGcSH2Wd$a00ybnlpeXplR2NTSDJXZA==$Vysk0qVlRQ==$4VGzixOWYNjcfEvFjlgUFQ==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$d+j5OjgK8MHZ0UAY$ZCtqNU9qZ0s4TUhaMFVBWQ==$Cwa+YCsvjw==$1JVlrRfXCJyuUn1LOugZ4g==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$gYbmNzS0Nz0R5yh1$Z1libU56UzBOejBSNXloMQ==$uqBu249X8g==$f7LTOrqQYjKcHMlMmEWBxg==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$cARJkgfnfSBAbXPc$Y0FSSmtnZm5mU0JBYlhQYw==$Tf1+gFmimQ==$act/fAj7ovF0egrmhfJ52g==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$on1idqpAYuSAGBvq$b24xaWRxcEFZdVNBR0J2cQ==$gRF2+cuE+Q==$IOumN+laLcDVHHZ6quuI6w==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$SkoyAUsYZAdbKMpJ$U2tveUFVc1laQWRiS01wSg==$NGcsZEwOAQ==$yT2nBAG2bRDD5e886z6FqA==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$g71R/cHPRoGaK7TB$ZzcxUi9jSFBSb0dhSzdUQg==$tGbXhOXReg==$PiXexX57RUrKjasa3OtHnQ==$
93: 50843-40989-91901-57080,Not Voted,For
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$ay2NG6BDRIXfx+zd$YXkyTkc2QkRSSVhmeCt6ZA==$wX6d4OdG1Q==$F3Cl3GYN2e5rpcmJoZAK3Q==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$X1G08PTiCfyENl/B$WDFHMDhQVGlDZnlFTmwvQg==$k/L/W1CbBg==$qjtyI7t3o8Xr+P0HdJ5eGQ==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$gWyuuaC4iM33qrrf$Z1d5dXVhQzRpTTMzcXJyZg==$NBZ+fxgn5w==$X31Y1GR6Z8zxVYSRDEO4Eg==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$utWLQjG0c+67vKh9$dXRXTFFqRzBjKzY3dktoOQ==$AVB9dMaQDQ==$Va3qD2pYz9sm/IsaOYwhXw==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$Nbg2Mn/4CHWIudp+$TmJnMk1uLzRDSFdJdWRwKw==$3uYL6j3o6w==$1a6N9JsfaNU+O8HhZcXNgg==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$V11AqCXMAvsHJNir$VjExQXFDWE1BdnNISk5pcg==$0DgNJBk0sg==$5iGmUvJDWazlb9bDyj27BQ==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$8r5kguLM9TXusvK5$OHI1a2d1TE05VFh1c3ZLNQ==$wUmw9BaARg==$weGJfo0YfBexqHaMdh0Dug==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$bioyfnxdn+KLI2Sm$YmlveWZueGRuK0tMSTJTbQ==$aPEjQ0gaDA==$TOar+AQLV2vMX1xhsZ2oVg==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$U8FcRoDSdaFcPXII$VThGY1JvRFNkYUZjUFhJSQ==$93jhuVbOqA==$oOZKzlUOizOdttZk4nOOEQ==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$qtvAKfnYKCIkAK38$cXR2QUtmbllLQ0lrQUszOA==$72S7WrXozw==$H1DgHSrD5LkJhHZH6bFxvA==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$sEVSEnvD5dcG3YVl$c0VWU0VudkQ1ZGNHM1lWbA==$pKLg9HDraQ==$Ylcyd2pjdEPNICCltROb9w==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$KZEhu3QKlvOptBsi$S1pFaHUzUUtsdk9wdEJzaQ==$sahfbAv4fg==$lGjx1w+g3kZ+k9OctmoCdQ==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$mT9jDMSMskiB3QoO$bVQ5akRNU01za2lCM1FvTw==$+4S/lRx1eQ==$Rx1U0Uh9f38aYJoWZzJXpQ==$
96: 14762-05041-78564-02404,Not Voted,Against
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$If/VznphZZPPARcC$SWYvVnpucGhaWlBQQVJjQw==$/cSKXJsUqQ==$AzllZae4P5X1r+yhYBsBvQ==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$s8T7vDA+6/F2u2tG$czhUN3ZEQSs2L0YydTJ0Rw==$Y+wSnDX3gw==$JU6fK6Yzy/VoehojQz4bZA==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$wmiAXQNhgb9bEEgd$d21pQVhRTmhnYjliRUVnZA==$jIaduleXjA==$EYfKuQRvFBYcATqIOzgs5Q==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$MbcoNlYo+TZbpMkP$TWJjb05sWW8rVFpicE1rUA==$vsLK2E5Eug==$faWItsbbkOTvYmQAhHOn5w==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$5rtbmhz4HHEY9sq8$NXJ0Ym1oejRISEVZOXNxOA==$u8NRtgRq3Q==$w/ERHxQsgH5g848W84bR8g==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$L1egdWhcoABLNHMO$TDFlZ2RXaGNvQUJMTkhNTw==$+5W68TSihQ==$HJ2Y9tT0T4R3y/tv00BOjw==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$tgXJrCjbmvrld38z$dGdYSnJDamJtdnJsZDM4eg==$UZR5PCfdTw==$zMBqAa1sPFdB4SuLnZRX/g==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$23L7ok2KcmS4XTYD$MjNMN29rMktjbVM0WFRZRA==$ATV7eYK8Ww==$9IFkFBz3Nd5mRmhr7FUpPg==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$B+P+BxNFfs9pC75c$QitQK0J4TkZmczlwQzc1Yw==$pjxYIpymOQ==$kK/234KIUb9ymJ5tQc+wLA==$
88: 09010-57279-69591-42653,Not Voted,For
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$XaMZwHe8mjWZMmEu$WGFNWndIZThtaldaTW1FdQ==$lWyBCtejlg==$DRDfql5XaUad4I3DcEknhQ==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$BA08CSWtAN5XpNZh$QkEwOENTV3RBTjVYcE5aaA==$xmkr+MLLSg==$4bJUyqi4R27ZdeL2rX2a/A==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$XYcYZ9bDK4VisY/k$WFljWVo5YkRLNFZpc1kvaw==$Zi1JLR5Nmg==$yr6fqqFEkfSIe6YX6QP7LQ==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$6l7BDNUzuMEnUNdW$Nmw3QkROVXp1TUVuVU5kVw==$E3bAisSXmw==$E2BfQoxnrmOQxVO25R6aQA==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$gAjXXfbpE4xnJac1$Z0FqWFhmYnBFNHhuSmFjMQ==$Vduh9JbohQ==$Et9w1K/Zh119Ks8j0dh0LA==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$lIN9lO9IvGuFiKml$bElOOWxPOUl2R3VGaUttbA==$TcQGi/E3QA==$O6dPg37h4/LymfZ+OsMRNw==$
77: 05357-41230-99903-79752,Not Voted,For
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$jt2tXrOMSa0PO6ss$anQydFhyT01TYTBQTzZzcw==$QoTmQPJGEQ==$FBaZrYxZH2XJqoMwAIIdvA==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$SxIWECQHqvogCGSP$U3hJV0VDUUhxdm9nQ0dTUA==$KZVjK57fig==$R+EW4xeZGsSP7EncdhFmnA==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$QSKQjH/lbuM7BQiO$UVNLUWpIL2xidU03QlFpTw==$AhzelgDu6A==$8JFO9ELMwD9rQsmtT+O1bw==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$ZKzY3iwnPwR947Il$Wkt6WTNpd25Qd1I5NDdJbA==$vJG8LQ/dlg==$26l/xksSPd/KgOvntRsvsw==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$biN/YnPYaVvX76qR$YmlOL1luUFlhVnZYNzZxUg==$OJ9yHVSMgw==$VXTL3wyIcUhCDjxdNtuEVA==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$rOe7d+tjYEEvteg/$ck9lN2QrdGpZRUV2dGVnLw==$0YJo2+9Cfg==$Pm7AX2sheZ9XGb5nympvCQ==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$Pzq8WqjjgDdL2uZp$UHpxOFdxampnRGRMMnVacA==$8qV7ONah5Q==$GwKA3iBBmJUm1V5TkFlUBA==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$NzZm96GAIjgFX0BQ$TnpabTk2R0FJamdGWDBCUQ==$jdZY55QYyQ==$6KFZc4On7eHsmsj0pzGYzg==$
35: 57602-07940-33428-76674,Not Voted,For
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$eh2xpi4E60ubpkYm$ZWgyeHBpNEU2MHVicGtZbQ==$XP08ly2LWA==$PfI3P06QsBTXUNqszP9SuA==$
77: 88789-02099-31079-87258,Not Voted,Against
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$YqDGSa9T6ZeM79cc$WXFER1NhOVQ2WmVNNzljYw==$kwOaVb9asA==$6OKhmsT5KU1RJ6sgH6PvNQ==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$YluSX+JOfHh/27QK$WWx1U1grSk9mSGgvMjdRSw==$mu+5OUqyJA==$WSC5nDncYu/5bAEJuLDYTw==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$9KtcB7gzKH5MnzHl$OUt0Y0I3Z3pLSDVNbnpIbA==$riu+zb4Nfw==$hHtJdRZRFXpkywBzM1X6hw==$
