col1,col2,col3
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$wE2hGCVHaOM5xWH4$d0UyaEdDVkhhT001eFdINA==$sLc6/j4suA==$IUsgVPG6z2xw5OOGBL0V2g==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$mv6nPguXx/YrXcgq$bXY2blBndVh4L1lyWGNncQ==$UR8pM6zYSg==$eRXNTI8HO/tygSUgGBZxFg==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$ZdtOcGW+e2JEp0Un$WmR0T2NHVytlMkpFcDBVbg==$JqQeNiuBXg==$eJCzbBkJYKY8IoJ2N5X8Og==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$LuzaKTY1mTZdecWX$THV6YUtUWTFtVFpkZWNXWA==$jKiNAYGAuw==$WKbCwApnC5HLBXa9zdfoGg==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$/dRmXsTvB1hk7107$L2RSbVhzVHZCMWhrNzEwNw==$PgaFlzaapw==$8VuKPHMDepvWu1u1LqvquQ==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$kve8jgL+laNU4DP6$a3ZlOGpnTCtsYU5VNERQNg==$ViHg9dQk/Q==$FcH5u+M6KY2q27lyB8xYIA==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$X3eNMKrfTf8YKgPK$WDNlTk1LcmZUZjhZS2dQSw==$zJDMk2rPXg==$gPNUTLzxgs6K0fkNC3rbyw==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$I/zuViuYPJHZx38f$SS96dVZpdVlQSkhaeDM4Zg==$Eyn/55fs+A==$ZV9gX7p21L+o9UXo3T74CQ==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$6NSbR5iWiFLbI/52$Nk5TYlI1aVdpRkxiSS81Mg==$9Ptp8Lb/Rw==$9WJUbYgwvSyhC0I2O1QUdQ==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$rT1y8NiFTR4cBSVK$clQxeThOaUZUUjRjQlNWSw==$N5HMpYNpsw==$ehxvc15DrCUEH7TP4XRiQQ==$
35: 08066-21953-26831-27452,Not Voted,Against
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$dMbz7n0OK7w9Pp1K$ZE1iejduME9LN3c5UHAxSw==$GYmHTcBiYg==$OcayiqehwNpiIQhJcYl6CA==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$rjAhNQCQXAzxbIKn$cmpBaE5RQ1FYQXp4YklLbg==$tJLsncO8kQ==$D1c7rK0GGKb6pM4JC7Q1/g==$
73: 86042-20206-36588-75459,Not Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$av0ZYOVJYP5RotLW$YXYwWllPVkpZUDVSb3RMVw==$br5Zd6LzuA==$IYUqAZe0AQMgyfDK9cwEYg==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$LJhsHszo7K1GcyNe$TEpoc0hzem83SzFHY3lOZQ==$gg4sjJYCAg==$3hw/hvC/JdG4CWKR6Rs2tg==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$IJCdjbhm7RmBQQyK$SUpDZGpiaG03Um1CUVF5Sw==$VWUHkKR0dg==$yUTpKAGA21G21V4JUpXA3A==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$eTSlhNn5DF1Ncmhk$ZVRTbGhObjVERjFOY21oaw==$YIZX9xOcFQ==$QAsZATTtuaSkSx5VWr/OCg==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$xEZ38/QZippw4niD$eEVaMzgvUVppcHB3NG5pRA==$t4aMzHYiVQ==$SS3I2F1nAup4jbgUa7VN1w==$
