col1,col2,col3
$chacha20_poly1305_aead$mdbI7OazQ9aoZ3Xa$bWRiSTdPYXpROWFvWjNYYQ==$SCoa8sc407nL2F3pw0TNf5/ZyBMy10jHfHhU$yX4hOSZBVNfQv5lUKx1HRQ==$,Not Voted,For
$chacha20_poly1305_aead$uKZsBUAZunqwuTyd$dUtac0JVQVp1bnF3dVR5ZA==$H9KymowhS2L09Ye2JhehbxB6svcTB6Y7tfSL$XkcYRAZWd0Jcuoj/1+4QAw==$,Not Voted,For
$chacha20_poly1305_aead$+vtvyMwZZWqGrSU3$K3Z0dnlNd1paV3FHclNVMw==$dW26Pgj7E0tWqBLMqeNDxg9sUIHHgXbKYiQi$PRrXsXZNkF3uVk+n6rJxXA==$,Not Voted,For
$chacha20_poly1305_aead$LwTAfaKyS+g/rjdZ$THdUQWZhS3lTK2cvcmpkWg==$KyeU3YkLoBiU/3MeT/JRBX8Ifg+POaRdA7yo$rKEKQKVPzwyASEia2LCpww==$,Not Voted,Against
$chacha20_poly1305_aead$nQoYavgW4NXDOfbJ$blFvWWF2Z1c0TlhET2ZiSg==$b+nk0GdeRRFb0ZmH4ld4Lb1AoG/4FqGud7Wn$yP9cRUYXHNNCTG+Clyq/fg==$,Not Voted,Against
$chacha20_poly1305_aead$BgJml5v4V4bUvS8m$QmdKbWw1djRWNGJVdlM4bQ==$9qXeJ36US7T+6j5ztzOOY1cpuTC7RqIPuuq1$58BMXbO/PQcOGDg8Vqi3Xw==$,Not Voted,Against
$chacha20_poly1305_aead$p0BjOyv6KaP77J0O$cDBCak95djZLYVA3N0owTw==$4VkLSVQPvZBSCZhVt2tvI2Hf7SCzQlIP0Zv7$4yU1vOwBDRgEnwYMNxjt8w==$,Voted,Against
$chacha20_poly1305_aead$h/sUBUClDPpgDKcz$aC9zVUJVQ2xEUHBnREtjeg==$oxl2T33AkeCdgJE+MoHRO3ZfRC/zSP51nFvo$6Wb3RBVCuNe6gbV8EGSjXA==$,Not Voted,For
$chacha20_poly1305_aead$65HSkBoNgKCMVrJR$NjVIU2tCb05nS0NNVnJKUg==$xaoFtTaki46eNJ1vQm7UPulgB1fiHQWy25w4$xfY28BN5GQDTDqBhdB8H/g==$,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$yQEvHcP6kfJ46u23$eVFFdkhjUDZrZko0NnUyMw==$ablp6LRzDu8sIkZ/goif2+hhZtaDwBjehOTW$Rd2jo5K5Jh6wCUbbOEpVvA==$,Not Voted,Decoy
$chacha20_poly1305_aead$iNRSC51P/5eV+1lb$aU5SU0M1MVAvNWVWKzFsYg==$ymaHJQ5+aLOpaNCBX8gIJiHqsOiW0vqRwoXV$6jjyJR0V9M8+fhyJ4T+SpQ==$,Voted,Decoy
$chacha20_poly1305_aead$oORBDO4LalVHXI8y$b09SQkRPNExhbFZIWEk4eQ==$5sNQcZS5XvbAnwX2GoHQVAQshp9WWFcki2jX$mnays2BKb26eb/MsG5OveQ==$,Not Voted,Against
$chacha20_poly1305_aead$kZIfzfF25UeUrV2G$a1pJZnpmRjI1VWVVclYyRw==$FJkz/DziDTABWthjsrWot9I8+5dnTrla22l4$Kb6Olu+T76odGXcVOZFRUQ==$,Not Voted,Against
$chacha20_poly1305_aead$0LfYY00rR9zziGQi$MExmWVkwMHJSOXp6aUdRaQ==$crq6/OUbonA/6fBi23nJKnFWXO6gI3IrQuqK$zi5YE4paypSjv2SYHVjAXw==$,Not Voted,Against
$chacha20_poly1305_aead$EvtX1+VFPscF3hPL$RXZ0WDErVkZQc2NGM2hQTA==$H2luW4Di4nKdFFHjoykflHg6rdTQQBoNAoIM$pSqzzp4kiWMquG2pY+AW5A==$,Not Voted,Against
$chacha20_poly1305_aead$E+2E2Or9lEYBgtDk$RSsyRTJPcjlsRVlCZ3REaw==$HF8hTWBcYy8Qc6GE8TtE10pkhobYLz2LfSmt$TpWuJ+bZY0e73fK01W+6Ig==$,Not Voted,Against
$chacha20_poly1305_aead$YW5dHCmVsBunvIla$WVc1ZEhDbVZzQnVudklsYQ==$f6U1xTUwNFRvGJ7yDvfydpE5HaPsv+JJpEIK$APOUdJbk/fiC+0MvOCnSgg==$,Not Voted,Against
$chacha20_poly1305_aead$9OCZpzIbYbf3d0jR$OU9DWnB6SWJZYmYzZDBqUg==$N8qRV9Ug2LnX4RKP7kW4sjITtSs+vkk8F7L/$C7JKxRFufOUVbVNAYMk5Mw==$,Not Voted,For
$chacha20_poly1305_aead$fOh/DJZMI7bvlsSQ$Zk9oL0RKWk1JN2J2bHNTUQ==$kE6YYuJwBdtFnSMinBiwU8bZfQKSNzZTIZCr$kIjNSeUnEqPLHVhug9nRMQ==$,Not Voted,For
$chacha20_poly1305_aead$qWlUV2XuSyvzDw1f$cVdsVVYyWHVTeXZ6RHcxZg==$dnkPBA+AifYxIVFG2haRRz7Oflv5pVm07BZ1$6a0vQMEfur+hxp7qoeQQ/g==$,Not Voted,For
$chacha20_poly1305_aead$ajpRpVofNVY522mU$YWpwUnBWb2ZOVlk1MjJtVQ==$ZvYnyUtm/bfflJrvnSbQLeK/OvXE1n+4oU6N$xJV3ZZcVEGqHpi9jBiM/RQ==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$URl1fTT1AFAgcU7V$VVJsMWZUVDFBRkFnY1U3Vg==$mDBpxplIv1ob0wQkE7jYVHbcHaA7SjvPV3VS$6BZ5fHINr82204w8EIMgWg==$,Not Voted,For
$chacha20_poly1305_aead$YaFtFr30PZBJZy9K$WWFGdEZyMzBQWkJKWnk5Sw==$4+rAv5RekDvzd5H5XCbDwDrpI5fHnSu77MVF$e4udxJrMBmkezck/OR5Ycw==$,Not Voted,Against
