col1,col2,col3
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$DdsKXxUIJziaEowl$RGRzS1h4VUlKemlhRW93bA==$GyXKXkBkrA==$W/V3mzr61zB4wiP4VmJiwQ==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$Q375auDFo9bAaIpL$UTM3NWF1REZvOWJBYUlwTA==$ityUOwomwA==$iBikQ55qJe4CFYH0lJfZlQ==$
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$k97MelZ9kXty+nE2$azk3TWVsWjlrWHR5K25FMg==$s3BroYG0iQ==$cMrLM4OKq7+mq6Of4/a2NA==$
58: 62192-82497-30511-78492,Not Voted,Against
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$4zn79AYx1Lsfs741$NHpuNzlBWXgxTHNmczc0MQ==$VW8qqyEaZQ==$EGSzDewUFgN6ikWNFayoHQ==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$QvPYww9DXBPAdGwh$UXZQWXd3OURYQlBBZEd3aA==$IhO2qG9HOw==$TI1E0SIlUAie35UFTEdw/A==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$XfJ4dZRbkBz+iQO8$WGZKNGRaUmJrQnoraVFPOA==$8cVHFpjMoA==$PzXMoA2W6xWJeYVPfdOqcw==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$GV8B1uLdGHc9foUl$R1Y4QjF1TGRHSGM5Zm9VbA==$BJJ+YPRlpA==$U3iMYpzWsjR22AmlOrOaFQ==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$Sk0RUKDJ5a8y0vIi$U2swUlVLREo1YTh5MHZJaQ==$o/AbWTiwDw==$SgArSCNItIJ4goPx17PEtQ==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$tJ/Mp3sk3rTiJ5S6$dEovTXAzc2szclRpSjVTNg==$M/SGAFbM8g==$xfYKY/K0a3j1D9MtSyd0mA==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$qmv60VtERjJCYGic$cW12NjBWdEVSakpDWUdpYw==$FBUX18AQEQ==$yYNWROnW3IcsdN5MaKcYGw==$
93: 63164-79699-04673-81632,Not Voted,Against
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$dlYvsEUi1nKagvMd$ZGxZdnNFVWkxbkthZ3ZNZA==$etYcrX5Inw==$SbTwreUJLaBuG5VndVMwMg==$
73: 25788-16517-90146-60590,Not Voted,For
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$y1dsmTiL2/Fr0Z8s$eTFkc21UaUwyL0ZyMFo4cw==$EZaWjgFOgQ==$JIMUxsZ+EmRBWWUsfSDgUQ==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$WyjXTOGcO9iTtpCo$V3lqWFRPR2NPOWlUdHBDbw==$4UzIh/MDkQ==$RJQG072j0HhRX2oUUmdvVg==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$xeg5Og/J/1p32Glv$eGVnNU9nL0ovMXAzMkdsdg==$dpILLahV3Q==$UJnkJGKt2JLVO+rgnmgLbQ==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$sXfN6VdfTHvSO/fH$c1hmTjZWZGZUSHZTTy9mSA==$8qbfE0lb6A==$966Pfzn6luKbVJWlYARUdw==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$wMCtk8N6EB4n/Xi8$d01DdGs4TjZFQjRuL1hpOA==$QFDcHW4gRA==$s4+Uswf5MS/YZnqo9kcmJQ==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$iTAAKZGbhJTXiIj3$aVRBQUtaR2JoSlRYaUlqMw==$lBPTglGocA==$j1LR3Zxmyeh/soxTGWAnyQ==$
13: 05221-47207-66224-69708,Not Voted,Against
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$cVVX61VFLNbJTxyX$Y1ZWWDYxVkZMTmJKVHh5WA==$H8VQ6O3Qhw==$XnvNfgarBwXyOJfx+aZ6zQ==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$Ht+HrPfdoi8G6/c0$SHQrSHJQZmRvaThHNi9jMA==$L6Y/NYw8yQ==$JcLEe/+9PUjicCuS7cf2Hg==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$4wSQNx+jyDmai92O$NHdTUU54K2p5RG1haTkyTw==$jgx8MCDbgQ==$T4qHTPQvQxFjkH5pqWa+NQ==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$HzVGqgo17XHExrKn$SHpWR3FnbzE3WEhFeHJLbg==$TSX12RqtPQ==$wzmiBKqVEBWI1UQBFdqEyw==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$OIDMZyFQ0Zr1Yuy1$T0lETVp5RlEwWnIxWXV5MQ==$isDcVOYlgg==$C+kpJpEXues3ha3GUpiWyw==$
