col1,col2,col3
$chacha20_poly1305_aead$xtPzqf9AmcWMAfmh$eHRQenFmOUFtY1dNQWZtaA==$szL8TP+CFFxzTyr9w5kkEa7n0PKrNoTi/ugM$wX9IM+/m9MvNTHUlIT5qAw==$,Not Voted,For
$chacha20_poly1305_aead$1gFD5LEjvQIuAFZR$MWdGRDVMRWp2UUl1QUZaUg==$HuXOrjJpIIv+S28B2R0FYnz5Za+D+KBBms4H$xnRexP1RakLDHhLrwSsqTg==$,Not Voted,For
$chacha20_poly1305_aead$u6ExVW17gRNUZdpd$dTZFeFZXMTdnUk5VWmRwZA==$/IKL3SDKXDFq3qK1gCIilYMh22l3Uc27wOdh$9fLGJOM9TydJyG7WgiCNdQ==$,Not Voted,For
$chacha20_poly1305_aead$YBDIock6TpXgUT/3$WUJESW9jazZUcFhnVVQvMw==$tcQUs6/9zEQJrxuhswYAngO30cq36VyEbJ5u$/7WeB1qyOubOQE1AZrDO5g==$,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$akT6IJKIh7qF4aUm$YWtUNklKS0loN3FGNGFVbQ==$Zq30jotTh6Czrz2UuyPl2KKQl22uN6n+sidl$3WIqhSfC17F+rXuxL+n7NQ==$,Not Voted,For
$chacha20_poly1305_aead$m/YG/o3E1GukL5GU$bS9ZRy9vM0UxR3VrTDVHVQ==$YIVNQEa0OBa39sbj1cZNZ4dY/Z957RWsuGYA$06H3CrNcf33KeDy6IGv5zQ==$,Not Voted,Against
$chacha20_poly1305_aead$XDEBfRBVq5cqAwCv$WERFQmZSQlZxNWNxQXdDdg==$VYWZq5kPUdNhV6kf0Ah3H23Dux1hhFoEaG+f$Kril049PAGBcNUvOdHFPkw==$,Not Voted,Against
$chacha20_poly1305_aead$5z0jpiQk0+xoPgCV$NXowanBpUWswK3hvUGdDVg==$1dSwrO9lwVurhEs/Wrena1iIrikXEYDm0PJq$kmvpti0uFCfyUD8PlX1Z9w==$,Not Voted,Against
$chacha20_poly1305_aead$qgVhwnKzO9IUAU97$cWdWaHduS3pPOUlVQVU5Nw==$m1vUSlMkjoD8aea83R+tRQaMdaFqUFtJKGye$GdBaFXbTezjMeiwSUJoA8w==$,Not Voted,For
$chacha20_poly1305_aead$0+XfnaFdqLO6XA/K$MCtYZm5hRmRxTE82WEEvSw==$8L4AeMntIlcdqqKoN+o2yOVH4fEXKwceQdk6$nbEw3ViEllHjduAgsTJwGg==$,Not Voted,For
$chacha20_poly1305_aead$vuvn3ZuFmUB9nv/H$dnV2bjNadUZtVUI5bnYvSA==$9cmi6DZ3Pkd1gaolfSBkKORH+NvQlpTNjH2m$ce1UF7Sne0WhbS+rG+TH8Q==$,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
